"API_WellNo","CoName","Well_Nm","Well_Type","Wl_Status","County","Field","WH_TR","WH_Sec",
"25083218890000","MorningStar Operating LLC","Chainsaw-Magruder  11-2H","Oil","P&A - Approved","Richland","Elm Coulee","24N-55E","11",

"API_WellNo","RptDate","Formation","Lease_Unit","BBLS_OIL_COND","MCF_GAS","BBLS_WTR","DAYS_PROD",
"25-083-21889-00-00","7/31/2012 12:00:00 AM","Bakken","6368","0","0","0","0",
"25-083-21889-00-00","6/30/2012 12:00:00 AM","Bakken","6368","0","0","0","0",
"25-083-21889-00-00","5/31/2012 12:00:00 AM","Bakken","6368","0","0","0","0",
"25-083-21889-00-00","4/30/2012 12:00:00 AM","Bakken","6368","0","0","0","0",
"25-083-21889-00-00","3/31/2012 12:00:00 AM","Bakken","6368","0","0","0","0",
"25-083-21889-00-00","2/29/2012 12:00:00 AM","Bakken","6368","0","0","0","0",
"25-083-21889-00-00","1/31/2012 12:00:00 AM","Bakken","6368","0","0","0","0",
"25-083-21889-00-00","12/31/2011 12:00:00 AM","Bakken","6368","0","0","0","0",
"25-083-21889-00-00","11/30/2011 12:00:00 AM","Bakken","6368","0","0","0","0",
"25-083-21889-00-00","10/31/2011 12:00:00 AM","Bakken","6368","0","0","0","0",
"25-083-21889-00-00","9/30/2011 12:00:00 AM","Bakken","6368","0","0","0","0",
"25-083-21889-00-00","8/31/2011 12:00:00 AM","Bakken","6368","0","0","0","0",
"25-083-21889-00-00","7/31/2011 12:00:00 AM","Bakken","6368","0","0","0","0",
"25-083-21889-00-00","6/30/2011 12:00:00 AM","Bakken","6368","0","0","0","0",
"25-083-21889-00-00","5/31/2011 12:00:00 AM","Bakken","6368","0","0","0","0",
"25-083-21889-00-00","4/30/2011 12:00:00 AM","Bakken","6368","0","0","0","0",
"25-083-21889-00-00","3/31/2011 12:00:00 AM","Bakken","6368","0","0","0","0",
"25-083-21889-00-00","2/28/2011 12:00:00 AM","Bakken","6368","0","0","0","0",
"25-083-21889-00-00","1/31/2011 12:00:00 AM","Bakken","6368","0","0","0","0",
"25-083-21889-00-00","12/31/2010 12:00:00 AM","Bakken","6368","0","0","0","0",
