"API_WellNo","CoName","Well_Nm","Well_Type","Wl_Status","County","Field","WH_TR","WH_Sec",
"25041234610000","Iofina Natural Gas, Inc.","Eastlee 1  9-1","Gas","P&A - Approved","Hill","Sevenmile Coulee","35N-11E","9",

"API_WellNo","RptDate","Formation","Lease_Unit","BBLS_OIL_COND","MCF_GAS","BBLS_WTR","DAYS_PROD",
"25-041-23461-00-00","4/30/2020 12:00:00 AM","Eagle","8247","0","0","0","0",
"25-041-23461-00-00","3/31/2020 12:00:00 AM","Eagle","8247","0","0","0","0",
"25-041-23461-00-00","2/29/2020 12:00:00 AM","Eagle","8247","0","0","0","0",
"25-041-23461-00-00","1/31/2020 12:00:00 AM","Eagle","8247","0","0","0","0",
"25-041-23461-00-00","12/31/2019 12:00:00 AM","Eagle","8247","0","0","0","0",
"25-041-23461-00-00","11/30/2019 12:00:00 AM","Eagle","8247","0","0","0","0",
"25-041-23461-00-00","10/31/2019 12:00:00 AM","Eagle","8247","0","0","0","9",
"25-041-23461-00-00","9/30/2019 12:00:00 AM","Eagle","8247","0","0","0","0",
"25-041-23461-00-00","8/31/2019 12:00:00 AM","Eagle","8247","0","0","0","0",
"25-041-23461-00-00","7/31/2019 12:00:00 AM","Eagle","8247","0","0","0","0",
"25-041-23461-00-00","6/30/2019 12:00:00 AM","Eagle","8247","0","0","0","9",
"25-041-23461-00-00","5/31/2019 12:00:00 AM","Eagle","8247","0","0","0","9",
"25-041-23461-00-00","4/30/2019 12:00:00 AM","Eagle","8247","0","0","0","9",
"25-041-23461-00-00","3/31/2019 12:00:00 AM","Eagle","8247","0","0","0","9",
"25-041-23461-00-00","2/28/2019 12:00:00 AM","Eagle","8247","0","0","0","9",
"25-041-23461-00-00","1/31/2019 12:00:00 AM","Eagle","8247","0","0","0","9",
"25-041-23461-00-00","12/31/2018 12:00:00 AM","Eagle","8247","0","0","0","9",
"25-041-23461-00-00","11/30/2018 12:00:00 AM","Eagle","8247","0","0","0","9",
"25-041-23461-00-00","10/31/2018 12:00:00 AM","Eagle","8247","0","0","0","9",
"25-041-23461-00-00","9/30/2018 12:00:00 AM","Eagle","8247","0","0","0","9",
"25-041-23461-00-00","8/31/2018 12:00:00 AM","Eagle","8247","0","0","0","9",
"25-041-23461-00-00","7/31/2018 12:00:00 AM","Eagle","8247","0","0","0","9",
"25-041-23461-00-00","6/30/2018 12:00:00 AM","Eagle","8247","0","0","0","9",
"25-041-23461-00-00","5/31/2018 12:00:00 AM","Eagle","8247","0","0","0","9",
"25-041-23461-00-00","4/30/2018 12:00:00 AM","Eagle","8247","0","0","0","9",
"25-041-23461-00-00","3/31/2018 12:00:00 AM","Eagle","8247","0","0","0","9",
"25-041-23461-00-00","2/28/2018 12:00:00 AM","Eagle","8247","0","0","0","9",
"25-041-23461-00-00","1/31/2018 12:00:00 AM","Eagle","8247","0","0","0","9",
"25-041-23461-00-00","12/31/2017 12:00:00 AM","Eagle","8247","0","0","0","9",
"25-041-23461-00-00","11/30/2017 12:00:00 AM","Eagle","8247","0","0","0","9",
"25-041-23461-00-00","10/31/2017 12:00:00 AM","Eagle","8247","0","0","0","9",
"25-041-23461-00-00","9/30/2017 12:00:00 AM","Eagle","8247","0","0","0","9",
"25-041-23461-00-00","8/31/2017 12:00:00 AM","Eagle","8247","0","0","0","9",
"25-041-23461-00-00","7/31/2017 12:00:00 AM","Eagle","8247","0","0","0","9",
"25-041-23461-00-00","6/30/2017 12:00:00 AM","Eagle","8247","0","0","0","9",
"25-041-23461-00-00","5/31/2017 12:00:00 AM","Eagle","8247","0","0","0","9",
"25-041-23461-00-00","4/30/2017 12:00:00 AM","Eagle","8247","0","0","0","9",
"25-041-23461-00-00","3/31/2017 12:00:00 AM","Eagle","8247","0","0","0","9",
"25-041-23461-00-00","2/28/2017 12:00:00 AM","Eagle","8247","0","0","0","9",
"25-041-23461-00-00","1/31/2017 12:00:00 AM","Eagle","8247","0","0","0","9",
"25-041-23461-00-00","12/31/2016 12:00:00 AM","Eagle","8247","0","0","0","9",
"25-041-23461-00-00","11/30/2016 12:00:00 AM","Eagle","8247","0","0","0","9",
"25-041-23461-00-00","10/31/2016 12:00:00 AM","Eagle","8247","0","0","0","9",
"25-041-23461-00-00","9/30/2016 12:00:00 AM","Eagle","8247","0","0","0","9",
"25-041-23461-00-00","8/31/2016 12:00:00 AM","Eagle","8247","0","0","0","9",
"25-041-23461-00-00","7/31/2016 12:00:00 AM","Eagle","8247","0","0","0","9",
"25-041-23461-00-00","6/30/2016 12:00:00 AM","Eagle","8247","0","0","0","9",
"25-041-23461-00-00","5/31/2016 12:00:00 AM","Eagle","8247","0","0","0","9",
"25-041-23461-00-00","4/30/2016 12:00:00 AM","Eagle","8247","0","0","0","9",
"25-041-23461-00-00","3/31/2016 12:00:00 AM","Eagle","8247","0","0","0","9",
