"API_WellNo","CoName","Well_Nm","Well_Type","Wl_Status","County","Field","WH_TR","WH_Sec",
"25025214340000","Burlington Resources Oil & Gas Company LP","ELOB  21-13","Oil","P&A - Approved","Fallon","Lookout Butte, East, Unit","6N-60E","13",

"API_WellNo","RptDate","Formation","Lease_Unit","BBLS_OIL_COND","MCF_GAS","BBLS_WTR","DAYS_PROD",
"25-025-21434-00-00","10/31/1999 12:00:00 AM","Red River","5054","0","0","0","0",
"25-025-21434-00-00","9/30/1999 12:00:00 AM","Red River","5054","0","0","0","0",
"25-025-21434-00-00","8/31/1999 12:00:00 AM","Red River","5054","0","0","0","0",
"25-025-21434-00-00","7/31/1999 12:00:00 AM","Red River","5054","0","0","0","0",
"25-025-21434-00-00","6/30/1999 12:00:00 AM","Red River","5054","0","0","0","0",
"25-025-21434-00-00","5/31/1999 12:00:00 AM","Red River","5054","0","0","0","0",
"25-025-21434-00-00","4/30/1999 12:00:00 AM","Red River","5054","0","0","0","0",
"25-025-21434-00-00","3/31/1999 12:00:00 AM","Red River","5054","0","0","0","0",
"25-025-21434-00-00","2/28/1999 12:00:00 AM","Red River","5054","0","0","0","0",
"25-025-21434-00-00","1/31/1999 12:00:00 AM","Red River","5054","0","0","0","0",
"25-025-21434-00-00","12/31/1998 12:00:00 AM","Red River","5054","0","0","0","0",
"25-025-21434-00-00","11/30/1998 12:00:00 AM","Red River","5054","0","0","0","0",
"25-025-21434-00-00","10/31/1998 12:00:00 AM","Red River","5054","0","0","0","0",
"25-025-21434-00-00","9/30/1998 12:00:00 AM","Red River","5054","0","0","0","0",
"25-025-21434-00-00","8/31/1998 12:00:00 AM","Red River","5054","0","0","0","0",
"25-025-21434-00-00","7/31/1998 12:00:00 AM","Red River","5054","0","0","0","0",
"25-025-21434-00-00","6/30/1998 12:00:00 AM","Red River","5054","0","0","0","0",
"25-025-21434-00-00","5/31/1998 12:00:00 AM","Red River","5054","0","0","0","0",
"25-025-21434-00-00","4/30/1998 12:00:00 AM","Red River","5054","0","0","0","0",
"25-025-21434-00-00","3/31/1998 12:00:00 AM","Red River","5054","0","0","0","0",
"25-025-21434-00-00","2/28/1998 12:00:00 AM","Red River","5054","0","0","0","0",
"25-025-21434-00-00","1/31/1998 12:00:00 AM","Red River","5054","0","0","0","0",
"25-025-21434-00-00","12/31/1997 12:00:00 AM","Red River","5054","0","0","0","0",
"25-025-21434-00-00","11/30/1997 12:00:00 AM","Red River","5054","0","0","0","0",
"25-025-21434-00-00","10/31/1997 12:00:00 AM","Red River","5054","0","0","0","0",
"25-025-21434-00-00","9/30/1997 12:00:00 AM","Red River","5054","0","0","0","0",
"25-025-21434-00-00","8/31/1997 12:00:00 AM","Red River","5054","0","0","0","0",
"25-025-21434-00-00","7/31/1997 12:00:00 AM","Red River","5054","0","0","0","0",
"25-025-21434-00-00","6/30/1997 12:00:00 AM","Red River","5054","0","0","0","0",
"25-025-21434-00-00","5/31/1997 12:00:00 AM","Red River","5054","0","0","0","0",
"25-025-21434-00-00","4/30/1997 12:00:00 AM","Red River","5054","0","0","0","0",
"25-025-21434-00-00","3/31/1997 12:00:00 AM","Red River","5054","0","0","0","0",
"25-025-21434-00-00","2/28/1997 12:00:00 AM","Red River","5054","0","0","0","0",
"25-025-21434-00-00","1/31/1997 12:00:00 AM","Red River","5054","0","0","0","0",
"25-025-21434-00-00","12/31/1996 12:00:00 AM","Red River","5054","0","0","0","0",
"25-025-21434-00-00","11/30/1996 12:00:00 AM","Red River","5054","0","0","0","0",
"25-025-21434-00-00","10/31/1996 12:00:00 AM","Red River","5054","0","0","0","0",
