"API_WellNo","CoName","Well_Nm","Well_Type","Wl_Status","County","Field","WH_TR","WH_Sec",
"25083218970000","Continental Resources Inc","Edith  1-6","Oil","Shut In","Richland","Sioux Pass, West","25N-57E","6",

"API_WellNo","RptDate","Formation","Lease_Unit","BBLS_OIL_COND","MCF_GAS","BBLS_WTR","DAYS_PROD",
"25-083-21897-00-00","7/31/2025 12:00:00 AM","Red River","6417","0","0","0","0",
"25-083-21897-00-00","6/30/2025 12:00:00 AM","Red River","6417","0","0","0","0",
"25-083-21897-00-00","5/31/2025 12:00:00 AM","Red River","6417","0","0","0","0",
"25-083-21897-00-00","4/30/2025 12:00:00 AM","Red River","6417","0","0","0","0",
"25-083-21897-00-00","3/31/2025 12:00:00 AM","Red River","6417","0","0","0","0",
"25-083-21897-00-00","2/28/2025 12:00:00 AM","Red River","6417","0","0","0","0",
"25-083-21897-00-00","1/31/2025 12:00:00 AM","Red River","6417","0","0","0","0",
"25-083-21897-00-00","12/31/2024 12:00:00 AM","Red River","6417","0","0","0","0",
"25-083-21897-00-00","11/30/2024 12:00:00 AM","Red River","6417","0","0","0","0",
"25-083-21897-00-00","10/31/2024 12:00:00 AM","Red River","6417","0","0","0","0",
"25-083-21897-00-00","9/30/2024 12:00:00 AM","Red River","6417","0","0","0","0",
"25-083-21897-00-00","8/31/2024 12:00:00 AM","Red River","6417","0","0","0","0",
"25-083-21897-00-00","7/31/2024 12:00:00 AM","Red River","6417","29","0","23","2",
"25-083-21897-00-00","6/30/2024 12:00:00 AM","Red River","6417","0","0","0","0",
"25-083-21897-00-00","5/31/2024 12:00:00 AM","Red River","6417","0","0","0","0",
"25-083-21897-00-00","4/30/2024 12:00:00 AM","Red River","6417","0","0","0","0",
"25-083-21897-00-00","3/31/2024 12:00:00 AM","Red River","6417","0","0","0","0",
"25-083-21897-00-00","2/29/2024 12:00:00 AM","Red River","6417","0","0","0","0",
"25-083-21897-00-00","1/31/2024 12:00:00 AM","Red River","6417","0","0","0","0",
"25-083-21897-00-00","12/31/2023 12:00:00 AM","Red River","6417","0","0","0","0",
"25-083-21897-00-00","11/30/2023 12:00:00 AM","Red River","6417","0","0","0","0",
"25-083-21897-00-00","10/31/2023 12:00:00 AM","Red River","6417","0","0","0","0",
"25-083-21897-00-00","9/30/2023 12:00:00 AM","Red River","6417","0","0","0","0",
"25-083-21897-00-00","8/31/2023 12:00:00 AM","Red River","6417","0","0","0","0",
"25-083-21897-00-00","7/31/2023 12:00:00 AM","Red River","6417","0","0","0","0",
"25-083-21897-00-00","6/30/2023 12:00:00 AM","Red River","6417","0","0","0","0",
"25-083-21897-00-00","5/31/2023 12:00:00 AM","Red River","6417","0","0","0","0",
"25-083-21897-00-00","4/30/2023 12:00:00 AM","Red River","6417","0","0","0","0",
"25-083-21897-00-00","3/31/2023 12:00:00 AM","Red River","6417","0","0","0","0",
"25-083-21897-00-00","2/28/2023 12:00:00 AM","Red River","6417","0","0","0","0",
"25-083-21897-00-00","1/31/2023 12:00:00 AM","Red River","6417","0","0","0","0",
"25-083-21897-00-00","12/31/2022 12:00:00 AM","Red River","6417","0","0","0","0",
"25-083-21897-00-00","11/30/2022 12:00:00 AM","Red River","6417","0","0","0","0",
"25-083-21897-00-00","10/31/2022 12:00:00 AM","Red River","6417","0","0","0","0",
"25-083-21897-00-00","9/30/2022 12:00:00 AM","Red River","6417","0","0","0","0",
"25-083-21897-00-00","8/31/2022 12:00:00 AM","Red River","6417","0","0","0","0",
"25-083-21897-00-00","7/31/2022 12:00:00 AM","Red River","6417","0","0","0","0",
"25-083-21897-00-00","6/30/2022 12:00:00 AM","Red River","6417","0","0","0","0",
