"API_WellNo","CoName","Well_Nm","Well_Type","Wl_Status","County","Field","WH_TR","WH_Sec",
"25101062200000","A & G Oil & Gas","Edwards  2","Oil","P&A - Approved","Toole","Kevin-Sunburst","35N-3W","20",

"API_WellNo","RptDate","Formation","Lease_Unit","BBLS_OIL_COND","MCF_GAS","BBLS_WTR","DAYS_PROD",
"25-101-06220-00-00","3/31/2002 12:00:00 AM","Madison","3133","0","0","0","0",
"25-101-06220-00-00","2/28/2002 12:00:00 AM","Madison","3133","0","0","0","0",
"25-101-06220-00-00","1/31/2002 12:00:00 AM","Madison","3133","0","0","0","0",
"25-101-06220-00-00","12/31/2001 12:00:00 AM","Madison","3133","0","0","0","0",
"25-101-06220-00-00","11/30/2001 12:00:00 AM","Madison","3133","0","0","0","0",
"25-101-06220-00-00","10/31/2001 12:00:00 AM","Madison","3133","0","0","0","0",
"25-101-06220-00-00","9/30/2001 12:00:00 AM","Madison","3133","0","0","0","0",
"25-101-06220-00-00","8/31/2001 12:00:00 AM","Madison","3133","0","0","0","0",
"25-101-06220-00-00","7/31/2001 12:00:00 AM","Madison","3133","0","0","0","0",
"25-101-06220-00-00","6/30/2001 12:00:00 AM","Madison","3133","0","0","0","0",
"25-101-06220-00-00","5/31/2001 12:00:00 AM","Madison","3133","0","0","0","0",
"25-101-06220-00-00","4/30/2001 12:00:00 AM","Madison","3133","0","0","0","0",
"25-101-06220-00-00","3/31/2001 12:00:00 AM","Madison","3133","0","0","0","0",
"25-101-06220-00-00","2/28/2001 12:00:00 AM","Madison","3133","0","0","0","0",
"25-101-06220-00-00","1/31/2001 12:00:00 AM","Madison","3133","0","0","0","0",
"25-101-06220-00-00","12/31/2000 12:00:00 AM","Madison","3133","0","0","0","0",
"25-101-06220-00-00","11/30/2000 12:00:00 AM","Madison","3133","0","0","0","0",
"25-101-06220-00-00","10/31/2000 12:00:00 AM","Madison","3133","0","0","0","0",
"25-101-06220-00-00","9/30/2000 12:00:00 AM","Madison","3133","0","0","0","0",
"25-101-06220-00-00","8/31/2000 12:00:00 AM","Madison","3133","0","0","0","0",
"25-101-06220-00-00","7/31/2000 12:00:00 AM","Madison","3133","0","0","0","0",
"25-101-06220-00-00","6/30/2000 12:00:00 AM","Madison","3133","0","0","0","0",
"25-101-06220-00-00","5/31/2000 12:00:00 AM","Madison","3133","0","0","0","0",
"25-101-06220-00-00","4/30/2000 12:00:00 AM","Madison","3133","0","0","0","0",
"25-101-06220-00-00","3/31/2000 12:00:00 AM","Madison","3133","0","0","0","0",
"25-101-06220-00-00","2/29/2000 12:00:00 AM","Madison","3133","0","0","0","0",
"25-101-06220-00-00","1/31/2000 12:00:00 AM","Madison","3133","0","0","0","0",
"25-101-06220-00-00","12/31/1999 12:00:00 AM","Madison","3133","0","0","0","0",
"25-101-06220-00-00","11/30/1999 12:00:00 AM","Madison","3133","0","0","0","0",
"25-101-06220-00-00","10/31/1999 12:00:00 AM","Madison","3133","0","0","0","0",
"25-101-06220-00-00","9/30/1999 12:00:00 AM","Madison","3133","0","0","0","0",
"25-101-06220-00-00","8/31/1999 12:00:00 AM","Madison","3133","0","0","0","0",
"25-101-06220-00-00","7/31/1999 12:00:00 AM","Madison","3133","0","0","0","0",
"25-101-06220-00-00","6/30/1999 12:00:00 AM","Madison","3133","0","0","0","0",
"25-101-06220-00-00","5/31/1999 12:00:00 AM","Madison","3133","0","0","0","0",
"25-101-06220-00-00","4/30/1999 12:00:00 AM","Madison","3133","0","0","0","0",
