"API_WellNo","CoName","Well_Nm","Well_Type","Wl_Status","County","Field","WH_TR","WH_Sec",
"25085218640000","Poplar Resources LLC","EPU  133H","Injection, Indian Lands","Active Injection","Roosevelt","Wildcat Roosevelt","28N-51E","10",

"API_WellNo","RptDate","Formation","Lease_Unit","BBLS_OIL_COND","MCF_GAS","BBLS_WTR","DAYS_PROD",
"25-085-21864-00-00","2/28/2023 12:00:00 AM","Bakken","8524","0","0","0","0",
"25-085-21864-00-00","1/31/2023 12:00:00 AM","Bakken","8524","0","0","0","0",
"25-085-21864-00-00","12/31/2022 12:00:00 AM","Bakken","8524","0","0","0","0",
"25-085-21864-00-00","11/30/2022 12:00:00 AM","Bakken","8524","0","0","0","0",
"25-085-21864-00-00","10/31/2022 12:00:00 AM","Bakken","8524","0","0","0","0",
"25-085-21864-00-00","9/30/2022 12:00:00 AM","Bakken","8524","0","0","0","0",
"25-085-21864-00-00","8/31/2022 12:00:00 AM","Bakken","8524","0","0","0","0",
"25-085-21864-00-00","7/31/2022 12:00:00 AM","Bakken","8524","0","0","0","0",
"25-085-21864-00-00","6/30/2022 12:00:00 AM","Bakken","8524","0","0","0","0",
"25-085-21864-00-00","5/31/2022 12:00:00 AM","Bakken","8524","0","0","0","0",
"25-085-21864-00-00","4/30/2022 12:00:00 AM","Bakken","8524","0","0","0","0",
"25-085-21864-00-00","3/31/2022 12:00:00 AM","Bakken","8524","0","0","0","0",
"25-085-21864-00-00","2/28/2022 12:00:00 AM","Bakken","8524","0","0","0","0",
"25-085-21864-00-00","1/31/2022 12:00:00 AM","Bakken","8524","0","0","0","0",
"25-085-21864-00-00","12/31/2021 12:00:00 AM","Bakken","8524","0","0","0","0",
"25-085-21864-00-00","11/30/2021 12:00:00 AM","Bakken","8524","0","0","0","0",
"25-085-21864-00-00","10/31/2021 12:00:00 AM","Bakken","8524","0","0","0","0",
"25-085-21864-00-00","9/30/2021 12:00:00 AM","Bakken","8524","0","0","0","0",
"25-085-21864-00-00","8/31/2021 12:00:00 AM","Bakken","8524","0","0","0","0",
"25-085-21864-00-00","7/31/2021 12:00:00 AM","Bakken","8524","0","0","0","0",
"25-085-21864-00-00","6/30/2021 12:00:00 AM","Bakken","8524","0","0","0","0",
"25-085-21864-00-00","5/31/2021 12:00:00 AM","Bakken","8524","0","0","0","0",
"25-085-21864-00-00","4/30/2021 12:00:00 AM","Bakken","8524","0","0","0","0",
"25-085-21864-00-00","3/31/2021 12:00:00 AM","Bakken","8524","0","0","0","0",
"25-085-21864-00-00","2/28/2021 12:00:00 AM","Bakken","8524","0","0","0","0",
"25-085-21864-00-00","1/31/2021 12:00:00 AM","Bakken","8524","0","0","0","0",
"25-085-21864-00-00","12/31/2020 12:00:00 AM","Bakken","8524","0","0","0","0",
"25-085-21864-00-00","11/30/2020 12:00:00 AM","Bakken","8524","0","0","0","0",
"25-085-21864-00-00","10/31/2020 12:00:00 AM","Bakken","8524","0","0","0","0",
"25-085-21864-00-00","9/30/2020 12:00:00 AM","Bakken","8524","0","0","0","0",
"25-085-21864-00-00","8/31/2020 12:00:00 AM","Bakken","8524","0","0","0","0",
"25-085-21864-00-00","7/31/2020 12:00:00 AM","Bakken","8524","0","0","0","0",
"25-085-21864-00-00","6/30/2020 12:00:00 AM","Bakken","8524","0","0","0","0",
