"API_WellNo","CoName","Well_Nm","Well_Type","Wl_Status","County","Field","WH_TR","WH_Sec",
"25025216940000","Denbury Onshore, LLC","ELOB  41-30NH","Oil","Producing","Fallon","Lookout Butte, East, Unit","7N-61E","30",

"API_WellNo","RptDate","Formation","Lease_Unit","BBLS_OIL_COND","MCF_GAS","BBLS_WTR","DAYS_PROD",
"25-025-21694-00-00","7/31/2025 12:00:00 AM","Red River","5054","425","67","3913","31",
"25-025-21694-00-00","6/30/2025 12:00:00 AM","Red River","5054","212","31","2793","9",
"25-025-21694-00-00","5/31/2025 12:00:00 AM","Red River","5054","0","0","0","0",
"25-025-21694-00-00","4/30/2025 12:00:00 AM","Red River","5054","0","0","0","0",
"25-025-21694-00-00","3/31/2025 12:00:00 AM","Red River","5054","0","0","0","0",
"25-025-21694-00-00","2/28/2025 12:00:00 AM","Red River","5054","0","0","0","0",
"25-025-21694-00-00","1/31/2025 12:00:00 AM","Red River","5054","0","0","0","0",
"25-025-21694-00-00","12/31/2024 12:00:00 AM","Red River","5054","0","0","0","0",
"25-025-21694-00-00","11/30/2024 12:00:00 AM","Red River","5054","0","0","0","0",
"25-025-21694-00-00","10/31/2024 12:00:00 AM","Red River","5054","0","0","0","0",
"25-025-21694-00-00","9/30/2024 12:00:00 AM","Red River","5054","0","0","0","0",
"25-025-21694-00-00","8/31/2024 12:00:00 AM","Red River","5054","0","0","0","0",
"25-025-21694-00-00","7/31/2024 12:00:00 AM","Red River","5054","0","0","0","0",
"25-025-21694-00-00","6/30/2024 12:00:00 AM","Red River","5054","0","0","0","0",
"25-025-21694-00-00","5/31/2024 12:00:00 AM","Red River","5054","0","0","0","0",
"25-025-21694-00-00","4/30/2024 12:00:00 AM","Red River","5054","0","0","0","0",
"25-025-21694-00-00","3/31/2024 12:00:00 AM","Red River","5054","0","0","0","0",
"25-025-21694-00-00","2/29/2024 12:00:00 AM","Red River","5054","0","0","0","0",
"25-025-21694-00-00","1/31/2024 12:00:00 AM","Red River","5054","0","0","0","0",
"25-025-21694-00-00","12/31/2023 12:00:00 AM","Red River","5054","0","0","0","0",
"25-025-21694-00-00","11/30/2023 12:00:00 AM","Red River","5054","0","0","0","0",
"25-025-21694-00-00","10/31/2023 12:00:00 AM","Red River","5054","0","0","0","0",
