"API_WellNo","CoName","Well_Nm","Well_Type","Wl_Status","County","Field","WH_TR","WH_Sec",
"25025212120000","Remuda Energy Development, LLC","Blazer  9-1","Gas","Shut In","Fallon","Gas Light","3N-61E","9",

"API_WellNo","RptDate","Formation","Lease_Unit","BBLS_OIL_COND","MCF_GAS","BBLS_WTR","DAYS_PROD",
"25-025-21212-00-00","6/30/2025 12:00:00 AM","Eagle","5648","0","0","0","0",
"25-025-21212-00-00","5/31/2025 12:00:00 AM","Eagle","5648","0","53","0","5",
"25-025-21212-00-00","4/30/2025 12:00:00 AM","Eagle","5648","0","420","0","30",
"25-025-21212-00-00","3/31/2025 12:00:00 AM","Eagle","5648","0","0","0","0",
"25-025-21212-00-00","2/28/2025 12:00:00 AM","Eagle","5648","0","0","0","0",
"25-025-21212-00-00","1/31/2025 12:00:00 AM","Eagle","5648","0","0","0","0",
"25-025-21212-00-00","12/31/2024 12:00:00 AM","Eagle","5648","0","0","0","0",
"25-025-21212-00-00","11/30/2024 12:00:00 AM","Eagle","5648","0","0","0","0",
"25-025-21212-00-00","10/31/2024 12:00:00 AM","Eagle","5648","0","0","0","0",
"25-025-21212-00-00","9/30/2024 12:00:00 AM","Eagle","5648","0","0","0","0",
"25-025-21212-00-00","8/31/2024 12:00:00 AM","Eagle","5648","0","0","0","0",
"25-025-21212-00-00","7/31/2024 12:00:00 AM","Eagle","5648","0","0","0","0",
"25-025-21212-00-00","6/30/2024 12:00:00 AM","Eagle","5648","0","102","0","2",
"25-025-21212-00-00","5/31/2024 12:00:00 AM","Eagle","5648","0","0","0","0",
"25-025-21212-00-00","4/30/2024 12:00:00 AM","Eagle","5648","0","0","0","0",
"25-025-21212-00-00","3/31/2024 12:00:00 AM","Eagle","5648","0","0","0","0",
"25-025-21212-00-00","2/29/2024 12:00:00 AM","Eagle","5648","0","0","0","0",
"25-025-21212-00-00","1/31/2024 12:00:00 AM","Eagle","5648","0","0","0","0",
"25-025-21212-00-00","12/31/2023 12:00:00 AM","Eagle","5648","0","0","0","0",
"25-025-21212-00-00","11/30/2023 12:00:00 AM","Eagle","5648","0","0","0","0",
"25-025-21212-00-00","10/31/2023 12:00:00 AM","Eagle","5648","0","0","0","0",
"25-025-21212-00-00","9/30/2023 12:00:00 AM","Eagle","5648","0","0","0","0",
"25-025-21212-00-00","8/31/2023 12:00:00 AM","Eagle","5648","0","0","0","0",
"25-025-21212-00-00","7/31/2023 12:00:00 AM","Eagle","5648","0","0","0","0",
"25-025-21212-00-00","6/30/2023 12:00:00 AM","Eagle","5648","0","0","0","0",
"25-025-21212-00-00","5/31/2023 12:00:00 AM","Eagle","5648","0","0","0","0",
"25-025-21212-00-00","4/30/2023 12:00:00 AM","Eagle","5648","0","0","0","0",
"25-025-21212-00-00","3/31/2023 12:00:00 AM","Eagle","5648","0","0","0","0",
"25-025-21212-00-00","2/28/2023 12:00:00 AM","Eagle","5648","0","0","0","0",
"25-025-21212-00-00","1/31/2023 12:00:00 AM","Eagle","5648","0","2","0","2",
"25-025-21212-00-00","12/31/2022 12:00:00 AM","Eagle","5648","0","7","0","15",
