"API_WellNo","CoName","Well_Nm","Well_Type","Wl_Status","County","Field","WH_TR","WH_Sec",
"25005218560000","Klabzuba Oil & Gas, Inc.","Bleha  11-24-18","Gas","P&A - Approved","Blaine","Leroy","24N-18E","11",

"API_WellNo","RptDate","Formation","Lease_Unit","BBLS_OIL_COND","MCF_GAS","BBLS_WTR","DAYS_PROD",
"25-005-21856-00-00","9/30/2008 12:00:00 AM","Eagle","244","0","0","0","0",
"25-005-21856-00-00","8/31/2008 12:00:00 AM","Eagle","244","0","0","0","0",
"25-005-21856-00-00","7/31/2008 12:00:00 AM","Eagle","244","0","0","0","0",
"25-005-21856-00-00","6/30/2008 12:00:00 AM","Eagle","244","0","0","0","0",
"25-005-21856-00-00","5/31/2008 12:00:00 AM","Eagle","244","0","0","0","0",
"25-005-21856-00-00","4/30/2008 12:00:00 AM","Eagle","244","0","0","0","0",
"25-005-21856-00-00","3/31/2008 12:00:00 AM","Eagle","244","0","0","0","0",
"25-005-21856-00-00","2/29/2008 12:00:00 AM","Eagle","244","0","0","0","0",
"25-005-21856-00-00","1/31/2008 12:00:00 AM","Eagle","244","0","0","0","0",
"25-005-21856-00-00","12/31/2007 12:00:00 AM","Eagle","244","0","0","0","0",
"25-005-21856-00-00","11/30/2007 12:00:00 AM","Eagle","244","0","0","0","0",
"25-005-21856-00-00","10/31/2007 12:00:00 AM","Eagle","244","0","0","0","0",
"25-005-21856-00-00","9/30/2007 12:00:00 AM","Eagle","244","0","0","0","0",
"25-005-21856-00-00","8/31/2007 12:00:00 AM","Eagle","244","0","0","0","0",
"25-005-21856-00-00","7/31/2007 12:00:00 AM","Eagle","244","0","0","0","0",
"25-005-21856-00-00","6/30/2007 12:00:00 AM","Eagle","244","0","0","0","0",
"25-005-21856-00-00","5/31/2007 12:00:00 AM","Eagle","244","0","0","0","0",
"25-005-21856-00-00","4/30/2007 12:00:00 AM","Eagle","244","0","0","0","0",
"25-005-21856-00-00","3/31/2007 12:00:00 AM","Eagle","244","0","0","0","0",
"25-005-21856-00-00","2/28/2007 12:00:00 AM","Eagle","244","0","0","0","0",
"25-005-21856-00-00","1/31/2007 12:00:00 AM","Eagle","244","0","0","0","0",
"25-005-21856-00-00","12/31/2006 12:00:00 AM","Eagle","244","0","0","0","0",
"25-005-21856-00-00","11/30/2006 12:00:00 AM","Eagle","244","0","0","0","0",
"25-005-21856-00-00","10/31/2006 12:00:00 AM","Eagle","244","0","0","0","0",
"25-005-21856-00-00","9/30/2006 12:00:00 AM","Eagle","244","0","0","0","0",
"25-005-21856-00-00","8/31/2006 12:00:00 AM","Eagle","244","0","0","0","0",
"25-005-21856-00-00","7/31/2006 12:00:00 AM","Eagle","244","0","0","0","0",
