"API_WellNo","CoName","Well_Nm","Well_Type","Wl_Status","County","Field","WH_TR","WH_Sec",
"25035217100000","Comanche Drilling Company","Dial  6-23","Oil","Shut In","Glacier","Cut Bank","37N-5W","23",

"API_WellNo","RptDate","Formation","Lease_Unit","BBLS_OIL_COND","MCF_GAS","BBLS_WTR","DAYS_PROD",
"25-035-21710-00-00","6/30/2025 12:00:00 AM","Cut Bank","549","0","0","0","0",
"25-035-21710-00-00","5/31/2025 12:00:00 AM","Cut Bank","549","0","0","0","0",
"25-035-21710-00-00","4/30/2025 12:00:00 AM","Cut Bank","549","0","0","0","0",
"25-035-21710-00-00","3/31/2025 12:00:00 AM","Cut Bank","549","0","0","0","0",
"25-035-21710-00-00","2/28/2025 12:00:00 AM","Cut Bank","549","0","0","0","0",
"25-035-21710-00-00","1/31/2025 12:00:00 AM","Cut Bank","549","0","0","0","0",
"25-035-21710-00-00","12/31/2024 12:00:00 AM","Cut Bank","549","0","0","0","0",
"25-035-21710-00-00","11/30/2024 12:00:00 AM","Cut Bank","549","0","0","0","0",
"25-035-21710-00-00","10/31/2024 12:00:00 AM","Cut Bank","549","0","0","0","0",
"25-035-21710-00-00","9/30/2024 12:00:00 AM","Cut Bank","549","0","0","0","0",
"25-035-21710-00-00","8/31/2024 12:00:00 AM","Cut Bank","549","0","0","0","0",
"25-035-21710-00-00","7/31/2024 12:00:00 AM","Cut Bank","549","0","0","0","0",
"25-035-21710-00-00","6/30/2024 12:00:00 AM","Cut Bank","549","0","0","0","0",
"25-035-21710-00-00","5/31/2024 12:00:00 AM","Cut Bank","549","0","0","0","0",
"25-035-21710-00-00","4/30/2024 12:00:00 AM","Cut Bank","549","0","0","0","0",
"25-035-21710-00-00","3/31/2024 12:00:00 AM","Cut Bank","549","0","0","0","0",
"25-035-21710-00-00","2/29/2024 12:00:00 AM","Cut Bank","549","0","0","0","0",
"25-035-21710-00-00","1/31/2024 12:00:00 AM","Cut Bank","549","0","0","0","0",
"25-035-21710-00-00","12/31/2023 12:00:00 AM","Cut Bank","549","0","0","0","0",
"25-035-21710-00-00","11/30/2023 12:00:00 AM","Cut Bank","549","0","0","0","0",
"25-035-21710-00-00","10/31/2023 12:00:00 AM","Cut Bank","549","0","0","0","0",
"25-035-21710-00-00","9/30/2023 12:00:00 AM","Cut Bank","549","0","0","0","0",
"25-035-21710-00-00","8/31/2023 12:00:00 AM","Cut Bank","549","0","0","0","0",
"25-035-21710-00-00","7/31/2023 12:00:00 AM","Cut Bank","549","0","0","0","0",
"25-035-21710-00-00","6/30/2023 12:00:00 AM","Cut Bank","549","0","0","0","0",
"25-035-21710-00-00","5/31/2023 12:00:00 AM","Cut Bank","549","0","0","0","0",
"25-035-21710-00-00","4/30/2023 12:00:00 AM","Cut Bank","549","0","0","0","0",
"25-035-21710-00-00","3/31/2023 12:00:00 AM","Cut Bank","549","0","0","0","0",
"25-035-21710-00-00","2/28/2023 12:00:00 AM","Cut Bank","549","0","0","0","0",
"25-035-21710-00-00","1/31/2023 12:00:00 AM","Cut Bank","549","0","0","0","0",
"25-035-21710-00-00","12/31/2022 12:00:00 AM","Cut Bank","549","40","0","0","31",
"25-035-21710-00-00","11/30/2022 12:00:00 AM","Cut Bank","549","49","0","0","30",
"25-035-21710-00-00","10/31/2022 12:00:00 AM","Cut Bank","549","58","0","0","31",
"25-035-21710-00-00","9/30/2022 12:00:00 AM","Cut Bank","549","47","0","0","0",
"25-035-21710-00-00","8/31/2022 12:00:00 AM","Cut Bank","549","14","0","0","0",
"25-035-21710-00-00","7/31/2022 12:00:00 AM","Cut Bank","549","81","0","0","0",
"25-035-21710-00-00","6/30/2022 12:00:00 AM","Cut Bank","549","60","0","0","0",
"25-035-21710-00-00","5/31/2022 12:00:00 AM","Cut Bank","549","70","0","0","0",
"25-035-21710-00-00","4/30/2022 12:00:00 AM","Cut Bank","549","49","0","0","0",
"25-035-21710-00-00","3/31/2022 12:00:00 AM","Cut Bank","549","76","0","0","0",
"25-035-21710-00-00","2/28/2022 12:00:00 AM","Cut Bank","549","51","0","0","0",
"25-035-21710-00-00","1/31/2022 12:00:00 AM","Cut Bank","549","6","0","0","0",
"25-035-21710-00-00","12/31/2021 12:00:00 AM","Cut Bank","549","0","0","0","0",
"25-035-21710-00-00","11/30/2021 12:00:00 AM","Cut Bank","549","4","0","0","0",
"25-035-21710-00-00","10/31/2021 12:00:00 AM","Cut Bank","549","18","0","0","0",
"25-035-21710-00-00","9/30/2021 12:00:00 AM","Cut Bank","549","23","0","0","0",
"25-035-21710-00-00","8/31/2021 12:00:00 AM","Cut Bank","549","31","0","0","0",
"25-035-21710-00-00","7/31/2021 12:00:00 AM","Cut Bank","549","35","0","0","0",
"25-035-21710-00-00","6/30/2021 12:00:00 AM","Cut Bank","549","46","0","0","0",
"25-035-21710-00-00","5/31/2021 12:00:00 AM","Cut Bank","549","28","0","0","0",
"25-035-21710-00-00","4/30/2021 12:00:00 AM","Cut Bank","549","0","0","0","0",
"25-035-21710-00-00","3/31/2021 12:00:00 AM","Cut Bank","549","0","0","0","0",
"25-035-21710-00-00","2/28/2021 12:00:00 AM","Cut Bank","549","0","0","0","0",
"25-035-21710-00-00","1/31/2021 12:00:00 AM","Cut Bank","549","0","0","0","0",
"25-035-21710-00-00","12/31/2020 12:00:00 AM","Cut Bank","549","0","0","0","0",
"25-035-21710-00-00","11/30/2020 12:00:00 AM","Cut Bank","549","0","0","0","0",
"25-035-21710-00-00","10/31/2020 12:00:00 AM","Cut Bank","549","0","0","0","0",
"25-035-21710-00-00","9/30/2020 12:00:00 AM","Cut Bank","549","5","0","0","0",
"25-035-21710-00-00","8/31/2020 12:00:00 AM","Cut Bank","549","0","0","0","0",
"25-035-21710-00-00","7/31/2020 12:00:00 AM","Cut Bank","549","0","0","0","0",
"25-035-21710-00-00","6/30/2020 12:00:00 AM","Cut Bank","549","0","0","0","0",
"25-035-21710-00-00","5/31/2020 12:00:00 AM","Cut Bank","549","11","0","0","0",
"25-035-21710-00-00","4/30/2020 12:00:00 AM","Cut Bank","549","21","0","0","0",
"25-035-21710-00-00","3/31/2020 12:00:00 AM","Cut Bank","549","16","0","0","0",
"25-035-21710-00-00","2/29/2020 12:00:00 AM","Cut Bank","549","35","0","0","0",
"25-035-21710-00-00","1/31/2020 12:00:00 AM","Cut Bank","549","28","0","0","0",
