"API_WellNo","CoName","Well_Nm","Well_Type","Wl_Status","County","Field","WH_TR","WH_Sec",
"25065218800000","Stealth Energy USA, Inc.","Dexter  7-1","Oil","P&A - Approved","Musselshell","Wildcat Musselshell","11N-31E","7",

"API_WellNo","RptDate","Formation","Lease_Unit","BBLS_OIL_COND","MCF_GAS","BBLS_WTR","DAYS_PROD",
"25-065-21880-00-00","10/31/2016 12:00:00 AM","Tyler","8785","0","0","0","0",
"25-065-21880-00-00","9/30/2016 12:00:00 AM","Tyler","8785","0","0","0","0",
"25-065-21880-00-00","8/31/2016 12:00:00 AM","Tyler","8785","0","0","0","0",
"25-065-21880-00-00","7/31/2016 12:00:00 AM","Tyler","8785","0","0","0","0",
"25-065-21880-00-00","6/30/2016 12:00:00 AM","Tyler","8785","0","0","0","0",
"25-065-21880-00-00","5/31/2016 12:00:00 AM","Tyler","8785","0","0","0","0",
"25-065-21880-00-00","4/30/2016 12:00:00 AM","Tyler","8785","0","0","0","0",
"25-065-21880-00-00","3/31/2016 12:00:00 AM","Tyler","8785","0","0","0","18",
"25-065-21880-00-00","2/29/2016 12:00:00 AM","Tyler","8785","0","0","0","0",
"25-065-21880-00-00","1/31/2016 12:00:00 AM","Tyler","8785","0","0","0","0",
"25-065-21880-00-00","12/31/2015 12:00:00 AM","Tyler","8785","0","0","0","0",
"25-065-21880-00-00","11/30/2015 12:00:00 AM","Tyler","8785","0","0","0","0",
"25-065-21880-00-00","10/31/2015 12:00:00 AM","Tyler","8785","0","0","0","0",
"25-065-21880-00-00","9/30/2015 12:00:00 AM","Tyler","8785","0","0","0","0",
"25-065-21880-00-00","8/31/2015 12:00:00 AM","Tyler","8785","0","0","0","0",
"25-065-21880-00-00","7/31/2015 12:00:00 AM","Tyler","8785","0","0","0","0",
"25-065-21880-00-00","6/30/2015 12:00:00 AM","Tyler","8785","0","0","0","0",
"25-065-21880-00-00","5/31/2015 12:00:00 AM","Tyler","8785","0","0","0","0",
"25-065-21880-00-00","4/30/2015 12:00:00 AM","Tyler","8785","0","0","0","0",
"25-065-21880-00-00","3/31/2015 12:00:00 AM","Tyler","8785","0","0","0","0",
"25-065-21880-00-00","2/28/2015 12:00:00 AM","Tyler","8785","0","0","0","0",
"25-065-21880-00-00","1/31/2015 12:00:00 AM","Tyler","8785","0","0","0","0",
"25-065-21880-00-00","12/31/2014 12:00:00 AM","Tyler","8785","0","0","0","0",
"25-065-21880-00-00","11/30/2014 12:00:00 AM","Tyler","8785","0","0","0","0",
"25-065-21880-00-00","10/31/2014 12:00:00 AM","Tyler","8785","0","0","0","0",
"25-065-21880-00-00","9/30/2014 12:00:00 AM","Tyler","8785","0","0","0","0",
"25-065-21880-00-00","8/31/2014 12:00:00 AM","Tyler","8785","0","0","0","0",
"25-065-21880-00-00","7/31/2014 12:00:00 AM","Tyler","8785","0","0","0","0",
"25-065-21880-00-00","6/30/2014 12:00:00 AM","Tyler","8785","0","0","0","0",
"25-065-21880-00-00","5/31/2014 12:00:00 AM","Tyler","8785","0","0","0","0",
"25-065-21880-00-00","4/30/2014 12:00:00 AM","Tyler","8785","0","0","0","0",
"25-065-21880-00-00","3/31/2014 12:00:00 AM","Tyler","8785","0","0","0","0",
"25-065-21880-00-00","2/28/2014 12:00:00 AM","Tyler","8785","0","0","0","0",
"25-065-21880-00-00","1/31/2014 12:00:00 AM","Tyler","8785","0","0","0","0",
"25-065-21880-00-00","12/31/2013 12:00:00 AM","Tyler","8785","0","0","0","0",
"25-065-21880-00-00","11/30/2013 12:00:00 AM","Tyler","8785","0","0","0","0",
"25-065-21880-00-00","10/31/2013 12:00:00 AM","Tyler","8785","0","0","0","0",
"25-065-21880-00-00","9/30/2013 12:00:00 AM","Tyler","8785","0","0","0","0",
"25-065-21880-00-00","8/31/2013 12:00:00 AM","Tyler","8785","0","0","0","0",
"25-065-21880-00-00","7/31/2013 12:00:00 AM","Tyler","8785","0","0","0","0",
"25-065-21880-00-00","6/30/2013 12:00:00 AM","Tyler","8785","0","0","0","0",
"25-065-21880-00-00","5/31/2013 12:00:00 AM","Tyler","8785","0","0","0","0",
"25-065-21880-00-00","4/30/2013 12:00:00 AM","Tyler","8785","0","0","0","0",
"25-065-21880-00-00","3/31/2013 12:00:00 AM","Tyler","8785","0","0","0","0",
"25-065-21880-00-00","2/28/2013 12:00:00 AM","Tyler","8785","0","0","0","0",
"25-065-21880-00-00","1/31/2013 12:00:00 AM","Tyler","8785","0","0","0","0",
"25-065-21880-00-00","12/31/2012 12:00:00 AM","Tyler","8785","0","0","0","0",
"25-065-21880-00-00","11/30/2012 12:00:00 AM","Tyler","8785","0","0","0","0",
"25-065-21880-00-00","10/31/2012 12:00:00 AM","Tyler","8785","0","0","0","0",
"25-065-21880-00-00","9/30/2012 12:00:00 AM","Tyler","8785","0","0","0","0",
"25-065-21880-00-00","8/31/2012 12:00:00 AM","Tyler","8785","0","0","0","0",
"25-065-21880-00-00","7/31/2012 12:00:00 AM","Tyler","8785","0","0","0","0",
"25-065-21880-00-00","6/30/2012 12:00:00 AM","Tyler","8785","0","0","0","0",
"25-065-21880-00-00","5/31/2012 12:00:00 AM","Tyler","8785","0","0","0","0",
"25-065-21880-00-00","4/30/2012 12:00:00 AM","Tyler","8785","0","0","0","0",
"25-065-21880-00-00","3/31/2012 12:00:00 AM","Tyler","8785","0","0","0","0",
"25-065-21880-00-00","2/29/2012 12:00:00 AM","Tyler","8785","0","0","0","0",
"25-065-21880-00-00","1/31/2012 12:00:00 AM","Tyler","8785","0","0","0","0",
"25-065-21880-00-00","12/31/2011 12:00:00 AM","Tyler","8785","0","0","0","0",
"25-065-21880-00-00","11/30/2011 12:00:00 AM","Tyler","8785","0","0","0","0",
"25-065-21880-00-00","10/31/2011 12:00:00 AM","Tyler","8785","0","0","0","0",
"25-065-21880-00-00","9/30/2011 12:00:00 AM","Tyler","8785","0","0","0","0",
"25-065-21880-00-00","8/31/2011 12:00:00 AM","Tyler","8785","0","0","0","0",
"25-065-21880-00-00","7/31/2011 12:00:00 AM","Tyler","8785","0","0","0","0",
"25-065-21880-00-00","6/30/2011 12:00:00 AM","Tyler","8785","0","0","0","0",
"25-065-21880-00-00","5/31/2011 12:00:00 AM","Tyler","8785","0","0","0","0",
"25-065-21880-00-00","4/30/2011 12:00:00 AM","Tyler","8785","0","0","0","0",
"25-065-21880-00-00","3/31/2011 12:00:00 AM","Tyler","8785","0","0","0","0",
"25-065-21880-00-00","2/28/2011 12:00:00 AM","Tyler","8785","0","0","0","0",
"25-065-21880-00-00","1/31/2011 12:00:00 AM","Tyler","8785","0","0","0","0",
"25-065-21880-00-00","12/31/2010 12:00:00 AM","Tyler","8785","0","0","0","0",

