"API_WellNo","CoName","Well_Nm","Well_Type","Wl_Status","County","Field","WH_TR","WH_Sec",
"25041220760000","Klabzuba Oil & Gas, Inc.","Berry  34-33-15","Gas","P&A - Approved","Hill","Badlands","33N-15E","34",

"API_WellNo","RptDate","Formation","Lease_Unit","BBLS_OIL_COND","MCF_GAS","BBLS_WTR","DAYS_PROD",
"25-041-22076-00-00","9/30/2004 12:00:00 AM","Eagle","189","0","0","0","0",
"25-041-22076-00-00","8/31/2004 12:00:00 AM","Eagle","189","0","0","0","0",
"25-041-22076-00-00","7/31/2004 12:00:00 AM","Eagle","189","0","0","0","0",
"25-041-22076-00-00","6/30/2004 12:00:00 AM","Eagle","189","0","0","0","0",
"25-041-22076-00-00","5/31/2004 12:00:00 AM","Eagle","189","0","0","0","0",
"25-041-22076-00-00","4/30/2004 12:00:00 AM","Eagle","189","0","0","0","0",
"25-041-22076-00-00","3/31/2004 12:00:00 AM","Eagle","189","0","0","0","0",
"25-041-22076-00-00","2/29/2004 12:00:00 AM","Eagle","189","0","0","0","0",
"25-041-22076-00-00","1/31/2004 12:00:00 AM","Eagle","189","0","0","0","0",
"25-041-22076-00-00","12/31/2003 12:00:00 AM","Eagle","189","0","0","0","0",
"25-041-22076-00-00","11/30/2003 12:00:00 AM","Eagle","189","0","0","0","0",
"25-041-22076-00-00","10/31/2003 12:00:00 AM","Eagle","189","0","0","0","0",
"25-041-22076-00-00","9/30/2003 12:00:00 AM","Eagle","189","0","0","0","0",
"25-041-22076-00-00","8/31/2003 12:00:00 AM","Eagle","189","0","0","0","0",
"25-041-22076-00-00","7/31/2003 12:00:00 AM","Eagle","189","0","0","0","0",
"25-041-22076-00-00","6/30/2003 12:00:00 AM","Eagle","189","0","0","0","0",
"25-041-22076-00-00","5/31/2003 12:00:00 AM","Eagle","189","0","0","0","0",
"25-041-22076-00-00","4/30/2003 12:00:00 AM","Eagle","189","0","0","0","0",
"25-041-22076-00-00","3/31/2003 12:00:00 AM","Eagle","189","0","0","0","0",
"25-041-22076-00-00","2/28/2003 12:00:00 AM","Eagle","189","0","0","0","0",
"25-041-22076-00-00","1/31/2003 12:00:00 AM","Eagle","189","0","0","0","0",
"25-041-22076-00-00","12/31/2002 12:00:00 AM","Eagle","189","0","0","0","0",
"25-041-22076-00-00","11/30/2002 12:00:00 AM","Eagle","189","0","0","0","0",
"25-041-22076-00-00","10/31/2002 12:00:00 AM","Eagle","189","0","0","0","0",
"25-041-22076-00-00","9/30/2002 12:00:00 AM","Eagle","189","0","0","0","0",
"25-041-22076-00-00","8/31/2002 12:00:00 AM","Eagle","189","0","0","0","0",
"25-041-22076-00-00","7/31/2002 12:00:00 AM","Eagle","189","0","0","0","0",
"25-041-22076-00-00","6/30/2002 12:00:00 AM","Eagle","189","0","0","0","0",
"25-041-22076-00-00","5/31/2002 12:00:00 AM","Eagle","189","0","0","0","0",
"25-041-22076-00-00","4/30/2002 12:00:00 AM","Eagle","189","0","0","0","0",
"25-041-22076-00-00","3/31/2002 12:00:00 AM","Eagle","189","0","0","0","0",
"25-041-22076-00-00","2/28/2002 12:00:00 AM","Eagle","189","0","0","0","0",
"25-041-22076-00-00","1/31/2002 12:00:00 AM","Eagle","189","0","0","0","0",
"25-041-22076-00-00","12/31/2001 12:00:00 AM","Eagle","189","0","0","0","0",
"25-041-22076-00-00","11/30/2001 12:00:00 AM","Eagle","189","0","0","0","0",
"25-041-22076-00-00","10/31/2001 12:00:00 AM","Eagle","189","0","0","0","0",
"25-041-22076-00-00","9/30/2001 12:00:00 AM","Eagle","189","0","0","0","0",
"25-041-22076-00-00","8/31/2001 12:00:00 AM","Eagle","189","0","0","0","0",
