API_WellNo,RptDate,Formation,Lease_Unit,BBLS_OIL_COND,MCF_GAS,BBLS_WTR,DAYS_PROD
25-005-22687-00-00,7/31/2025 12:00:00 AM,Judith River,156,0,0,0,0
25-005-22687-00-00,6/30/2025 12:00:00 AM,Judith River,156,0,0,0,0
25-005-22687-00-00,5/31/2025 12:00:00 AM,Judith River,156,0,0,0,0
25-005-22687-00-00,4/30/2025 12:00:00 AM,Judith River,156,0,0,0,0
25-005-22687-00-00,3/31/2025 12:00:00 AM,Judith River,156,0,0,0,0
25-005-22687-00-00,2/28/2025 12:00:00 AM,Judith River,156,0,0,0,0
25-005-22687-00-00,1/31/2025 12:00:00 AM,Judith River,156,0,0,0,0
25-005-22687-00-00,12/31/2024 12:00:00 AM,Judith River,156,0,0,0,0
25-005-22687-00-00,11/30/2024 12:00:00 AM,Judith River,156,0,0,0,0
25-005-22687-00-00,10/31/2024 12:00:00 AM,Judith River,156,0,0,0,0
25-005-22687-00-00,9/30/2024 12:00:00 AM,Judith River,156,0,0,0,0
25-005-22687-00-00,8/31/2024 12:00:00 AM,Judith River,156,0,0,0,0
25-005-22687-00-00,7/31/2024 12:00:00 AM,Judith River,156,0,0,0,0
25-005-22687-00-00,6/30/2024 12:00:00 AM,Judith River,156,0,0,0,0
25-005-22687-00-00,5/31/2024 12:00:00 AM,Judith River,156,0,0,0,0
25-005-22687-00-00,4/30/2024 12:00:00 AM,Judith River,156,0,0,0,0
25-005-22687-00-00,3/31/2024 12:00:00 AM,Judith River,156,0,0,0,0
25-005-22687-00-00,2/29/2024 12:00:00 AM,Judith River,156,0,0,0,0
25-005-22687-00-00,1/31/2024 12:00:00 AM,Judith River,156,0,0,0,0
25-005-22687-00-00,12/31/2023 12:00:00 AM,Judith River,156,0,0,0,0
25-005-22687-00-00,11/30/2023 12:00:00 AM,Judith River,156,0,0,0,0
25-005-22687-00-00,10/31/2023 12:00:00 AM,Judith River,156,0,0,0,0
25-005-22687-00-00,9/30/2023 12:00:00 AM,Judith River,156,0,0,0,0
25-005-22687-00-00,8/31/2023 12:00:00 AM,Judith River,156,0,0,0,0
25-005-22687-00-00,7/31/2023 12:00:00 AM,Judith River,156,0,0,0,0
25-005-22687-00-00,6/30/2023 12:00:00 AM,Judith River,156,0,0,0,0
25-005-22687-00-00,5/31/2023 12:00:00 AM,Judith River,156,0,0,0,0
25-005-22687-00-00,4/30/2023 12:00:00 AM,Judith River,156,0,0,0,0
25-005-22687-00-00,3/31/2023 12:00:00 AM,Judith River,156,0,0,0,0
25-005-22687-00-00,2/28/2023 12:00:00 AM,Judith River,156,0,0,0,0
25-005-22687-00-00,1/31/2023 12:00:00 AM,Judith River,156,0,0,0,0
25-005-22687-00-00,12/31/2022 12:00:00 AM,Judith River,156,0,0,0,0
25-005-22687-00-00,11/30/2022 12:00:00 AM,Judith River,156,0,0,0,0
25-005-22687-00-00,10/31/2022 12:00:00 AM,Judith River,156,0,0,0,0
25-005-22687-00-00,9/30/2022 12:00:00 AM,Judith River,156,0,0,0,0
25-005-22687-00-00,8/31/2022 12:00:00 AM,Judith River,156,0,0,0,0
25-005-22687-00-00,7/31/2022 12:00:00 AM,Judith River,156,0,0,0,0
25-005-22687-00-00,6/30/2022 12:00:00 AM,Judith River,156,0,0,0,0
25-005-22687-00-00,5/31/2022 12:00:00 AM,Judith River,156,0,0,0,0
25-005-22687-00-00,4/30/2022 12:00:00 AM,Judith River,156,0,0,0,0
25-005-22687-00-00,3/31/2022 12:00:00 AM,Judith River,156,0,2,0,1
25-005-22687-00-00,2/28/2022 12:00:00 AM,Judith River,156,0,4,0,2
25-005-22687-00-00,1/31/2022 12:00:00 AM,Judith River,156,0,13,0,5
25-005-22687-00-00,12/31/2021 12:00:00 AM,Judith River,156,0,37,0,26
25-005-22687-00-00,11/30/2021 12:00:00 AM,Judith River,156,0,25,0,21
25-005-22687-00-00,10/31/2021 12:00:00 AM,Judith River,156,0,35,0,24
25-005-22687-00-00,9/30/2021 12:00:00 AM,Judith River,156,0,87,0,26
25-005-22687-00-00,8/31/2021 12:00:00 AM,Judith River,156,0,31,0,5
25-005-22687-00-00,7/31/2021 12:00:00 AM,Judith River,156,0,0,0,0
25-005-22687-00-00,6/30/2021 12:00:00 AM,Judith River,156,0,0,0,0
25-005-22687-00-00,5/31/2021 12:00:00 AM,Judith River,156,0,0,0,0
25-005-22687-00-00,4/30/2021 12:00:00 AM,Judith River,156,0,0,0,0
25-005-22687-00-00,3/31/2021 12:00:00 AM,Judith River,156,0,0,0,0
25-005-22687-00-00,2/28/2021 12:00:00 AM,Judith River,156,0,0,0,0
25-005-22687-00-00,1/31/2021 12:00:00 AM,Judith River,156,0,0,0,0
25-005-22687-00-00,12/31/2020 12:00:00 AM,Judith River,156,0,0,0,0
25-005-22687-00-00,11/30/2020 12:00:00 AM,Judith River,156,0,0,0,0
25-005-22687-00-00,10/31/2020 12:00:00 AM,Judith River,156,0,0,0,0
25-005-22687-00-00,9/30/2020 12:00:00 AM,Judith River,156,0,0,0,0
25-005-22687-00-00,8/31/2020 12:00:00 AM,Judith River,156,0,0,0,0
25-005-22687-00-00,7/31/2020 12:00:00 AM,Judith River,156,0,0,0,0
25-005-22687-00-00,6/30/2020 12:00:00 AM,Judith River,156,0,11,0,12
25-005-22687-00-00,5/31/2020 12:00:00 AM,Judith River,156,0,14,0,9
25-005-22687-00-00,4/30/2020 12:00:00 AM,Judith River,156,0,99,0,20
25-005-22687-00-00,3/31/2020 12:00:00 AM,Judith River,156,0,18,0,10
25-005-22687-00-00,2/29/2020 12:00:00 AM,Judith River,156,0,0,0,0
25-005-22687-00-00,1/31/2020 12:00:00 AM,Judith River,156,0,0,0,0
25-005-22687-00-00,12/31/2019 12:00:00 AM,Judith River,156,0,0,0,0
25-005-22687-00-00,11/30/2019 12:00:00 AM,Judith River,156,0,0,0,0
25-005-22687-00-00,10/31/2019 12:00:00 AM,Judith River,156,0,0,0,0
