API_WellNo,RptDate,Formation,Lease_Unit,BBLS_OIL_COND,MCF_GAS,BBLS_WTR,DAYS_PROD
25-101-10286-00-00,11/30/1998 12:00:00 AM,Bow Island,3809,0,0,0,0
25-101-10286-00-00,10/31/1998 12:00:00 AM,Bow Island,3809,0,0,0,0
25-101-10286-00-00,9/30/1998 12:00:00 AM,Bow Island,3809,0,0,0,0
25-101-10286-00-00,8/31/1998 12:00:00 AM,Bow Island,3809,0,0,0,0
25-101-10286-00-00,7/31/1998 12:00:00 AM,Bow Island,3809,0,0,0,0
25-101-10286-00-00,6/30/1998 12:00:00 AM,Bow Island,3809,0,0,0,0
25-101-10286-00-00,5/31/1998 12:00:00 AM,Bow Island,3809,0,0,0,0
25-101-10286-00-00,4/30/1998 12:00:00 AM,Bow Island,3809,0,0,0,0
25-101-10286-00-00,3/31/1998 12:00:00 AM,Bow Island,3809,0,23,0,0
25-101-10286-00-00,2/28/1998 12:00:00 AM,Bow Island,3809,0,617,0,6
25-101-10286-00-00,1/31/1998 12:00:00 AM,Bow Island,3809,0,0,0,0
25-101-10286-00-00,12/31/1997 12:00:00 AM,Bow Island,3809,0,0,0,0
25-101-10286-00-00,11/30/1997 12:00:00 AM,Bow Island,3809,0,0,0,0
25-101-10286-00-00,10/31/1997 12:00:00 AM,Bow Island,3809,0,0,0,0
25-101-10286-00-00,9/30/1997 12:00:00 AM,Bow Island,3809,0,0,0,0
25-101-10286-00-00,8/31/1997 12:00:00 AM,Bow Island,3809,0,0,0,0
25-101-10286-00-00,7/31/1997 12:00:00 AM,Bow Island,3809,0,0,0,0
25-101-10286-00-00,6/30/1997 12:00:00 AM,Bow Island,3809,0,0,0,0
25-101-10286-00-00,5/31/1997 12:00:00 AM,Bow Island,3809,0,0,0,0
25-101-10286-00-00,4/30/1997 12:00:00 AM,Bow Island,3809,0,0,0,0
25-101-10286-00-00,3/31/1997 12:00:00 AM,Bow Island,3809,0,0,0,0
25-101-10286-00-00,2/28/1997 12:00:00 AM,Bow Island,3809,0,0,0,0
25-101-10286-00-00,1/31/1997 12:00:00 AM,Bow Island,3809,0,0,0,0
25-101-10286-00-00,12/31/1996 12:00:00 AM,Bow Island,3809,0,0,0,0
25-101-10286-00-00,11/30/1996 12:00:00 AM,Bow Island,3809,0,0,0,0
25-101-10286-00-00,10/31/1996 12:00:00 AM,Bow Island,3809,0,0,0,0
25-101-10286-00-00,9/30/1996 12:00:00 AM,Bow Island,3809,0,0,0,0
25-101-10286-00-00,8/31/1996 12:00:00 AM,Bow Island,3809,0,0,0,0
25-101-10286-00-00,7/31/1996 12:00:00 AM,Bow Island,3809,0,0,0,0
25-101-10286-00-00,6/30/1996 12:00:00 AM,Bow Island,3809,0,0,0,0
25-101-10286-00-00,5/31/1996 12:00:00 AM,Bow Island,3809,0,0,0,0
25-101-10286-00-00,4/30/1996 12:00:00 AM,Bow Island,3809,0,0,0,0
25-101-10286-00-00,3/31/1996 12:00:00 AM,Bow Island,3809,0,0,0,0
25-101-10286-00-00,2/29/1996 12:00:00 AM,Bow Island,3809,0,0,0,0
25-101-10286-00-00,1/31/1996 12:00:00 AM,Bow Island,3809,0,0,0,0
25-101-10286-00-00,12/31/1995 12:00:00 AM,Bow Island,3809,0,0,0,0
25-101-10286-00-00,11/30/1995 12:00:00 AM,Bow Island,3809,0,0,0,0
25-101-10286-00-00,10/31/1995 12:00:00 AM,Bow Island,3809,0,0,0,0
25-101-10286-00-00,9/30/1995 12:00:00 AM,Bow Island,3809,0,0,0,0
25-101-10286-00-00,8/31/1995 12:00:00 AM,Bow Island,3809,0,0,0,0
25-101-10286-00-00,7/31/1995 12:00:00 AM,Bow Island,3809,0,0,0,0
