API_WellNo,RptDate,Formation,Lease_Unit,BBLS_OIL_COND,MCF_GAS,BBLS_WTR,DAYS_PROD
25-101-24098-00-00,6/30/2009 12:00:00 AM,Bow Island,8041,0,0,0,0
25-101-24098-00-00,5/31/2009 12:00:00 AM,Bow Island,8041,0,0,0,0
25-101-24098-00-00,4/30/2009 12:00:00 AM,Bow Island,8041,0,0,0,0
25-101-24098-00-00,3/31/2009 12:00:00 AM,Bow Island,8041,0,0,0,0
25-101-24098-00-00,2/28/2009 12:00:00 AM,Bow Island,8041,0,0,0,0
25-101-24098-00-00,1/31/2009 12:00:00 AM,Bow Island,8041,0,0,0,0
25-101-24098-00-00,12/31/2008 12:00:00 AM,Bow Island,8041,0,0,0,0
25-101-24098-00-00,11/30/2008 12:00:00 AM,Bow Island,8041,0,0,0,0
25-101-24098-00-00,10/31/2008 12:00:00 AM,Bow Island,8041,0,0,0,0
25-101-24098-00-00,9/30/2008 12:00:00 AM,Bow Island,8041,0,0,0,0
25-101-24098-00-00,8/31/2008 12:00:00 AM,Bow Island,8041,0,156,2696,29
25-101-24098-00-00,7/31/2008 12:00:00 AM,Bow Island,8041,0,424,2488,31
25-101-24098-00-00,6/30/2008 12:00:00 AM,Bow Island,8041,0,0,0,0
25-101-24098-00-00,5/31/2008 12:00:00 AM,Bow Island,8041,0,0,0,0
25-101-24098-00-00,4/30/2008 12:00:00 AM,Bow Island,8041,0,0,0,0
25-101-24098-00-00,3/31/2008 12:00:00 AM,Bow Island,8041,0,274,424,8
25-101-24098-00-00,2/29/2008 12:00:00 AM,Bow Island,8041,0,42,66,2
25-101-24098-00-00,1/31/2008 12:00:00 AM,Bow Island,8041,0,0,0,0
25-101-24098-00-00,12/31/2007 12:00:00 AM,Bow Island,8041,0,0,0,0
25-101-24098-00-00,11/30/2007 12:00:00 AM,Bow Island,8041,0,0,0,0
