API_WellNo,RptDate,Formation,Lease_Unit,BBLS_OIL_COND,MCF_GAS,BBLS_WTR,DAYS_PROD
25-083-21722-00-00,5/31/2022 12:00:00 AM,Ratcliffe,4675,0,0,0,0
25-083-21722-00-00,4/30/2022 12:00:00 AM,Ratcliffe,4675,0,0,0,0
25-083-21722-00-00,3/31/2022 12:00:00 AM,Ratcliffe,4675,0,0,0,0
25-083-21722-00-00,2/28/2022 12:00:00 AM,Ratcliffe,4675,0,0,0,0
25-083-21722-00-00,1/31/2022 12:00:00 AM,Ratcliffe,4675,0,0,0,0
25-083-21722-00-00,12/31/2021 12:00:00 AM,Ratcliffe,4675,0,0,0,0
25-083-21722-00-00,11/30/2021 12:00:00 AM,Ratcliffe,4675,0,0,0,0
25-083-21722-00-00,10/31/2021 12:00:00 AM,Ratcliffe,4675,0,0,0,0
25-083-21722-00-00,9/30/2021 12:00:00 AM,Ratcliffe,4675,0,0,0,0
25-083-21722-00-00,8/31/2021 12:00:00 AM,Ratcliffe,4675,0,0,0,0
25-083-21722-00-00,7/31/2021 12:00:00 AM,Ratcliffe,4675,0,0,0,0
25-083-21722-00-00,6/30/2021 12:00:00 AM,Ratcliffe,4675,0,0,0,0
25-083-21722-00-00,5/31/2021 12:00:00 AM,Ratcliffe,4675,0,0,0,0
25-083-21722-00-00,4/30/2021 12:00:00 AM,Ratcliffe,4675,0,0,0,0
25-083-21722-00-00,3/31/2021 12:00:00 AM,Ratcliffe,4675,0,0,0,0
25-083-21722-00-00,2/28/2021 12:00:00 AM,Ratcliffe,4675,0,0,0,0
25-083-21722-00-00,1/31/2021 12:00:00 AM,Ratcliffe,4675,0,0,0,0
25-083-21722-00-00,12/31/2020 12:00:00 AM,Ratcliffe,4675,0,0,0,0
25-083-21722-00-00,11/30/2020 12:00:00 AM,Ratcliffe,4675,0,0,0,0
25-083-21722-00-00,10/31/2020 12:00:00 AM,Ratcliffe,4675,0,0,0,0
25-083-21722-00-00,9/30/2020 12:00:00 AM,Ratcliffe,4675,0,0,0,0
25-083-21722-00-00,8/31/2020 12:00:00 AM,Ratcliffe,4675,0,0,0,0
25-083-21722-00-00,7/31/2020 12:00:00 AM,Ratcliffe,4675,0,0,0,0
25-083-21722-00-00,6/30/2020 12:00:00 AM,Ratcliffe,4675,0,0,0,0
25-083-21722-00-00,5/31/2020 12:00:00 AM,Ratcliffe,4675,0,0,0,0
25-083-21722-00-00,4/30/2020 12:00:00 AM,Ratcliffe,4675,0,0,0,0
25-083-21722-00-00,3/31/2020 12:00:00 AM,Ratcliffe,4675,0,0,0,0
25-083-21722-00-00,2/29/2020 12:00:00 AM,Ratcliffe,4675,0,0,0,0
25-083-21722-00-00,1/31/2020 12:00:00 AM,Ratcliffe,4675,0,0,0,0
25-083-21722-00-00,12/31/2019 12:00:00 AM,Ratcliffe,4675,3,0,0,2
25-083-21722-00-00,11/30/2019 12:00:00 AM,Ratcliffe,4675,0,0,0,0
25-083-21722-00-00,10/31/2019 12:00:00 AM,Ratcliffe,4675,0,0,0,0
25-083-21722-00-00,9/30/2019 12:00:00 AM,Ratcliffe,4675,219,0,92,5
25-083-21722-00-00,8/31/2019 12:00:00 AM,Ratcliffe,4675,16,0,40,2
25-083-21722-00-00,7/31/2019 12:00:00 AM,Ratcliffe,4675,0,0,0,0
25-083-21722-00-00,6/30/2019 12:00:00 AM,Ratcliffe,4675,0,0,0,0
25-083-21722-00-00,5/31/2019 12:00:00 AM,Ratcliffe,4675,0,0,0,0
25-083-21722-00-00,4/30/2019 12:00:00 AM,Ratcliffe,4675,0,0,0,0
25-083-21722-00-00,3/31/2019 12:00:00 AM,Ratcliffe,4675,0,0,0,0
25-083-21722-00-00,2/28/2019 12:00:00 AM,Ratcliffe,4675,0,0,0,0
25-083-21722-00-00,1/31/2019 12:00:00 AM,Ratcliffe,4675,0,0,0,0
25-083-21722-00-00,12/31/2018 12:00:00 AM,Ratcliffe,4675,2,0,0,1
25-083-21722-00-00,11/30/2018 12:00:00 AM,Ratcliffe,4675,110,0,275,26
25-083-21722-00-00,10/31/2018 12:00:00 AM,Ratcliffe,4675,230,0,468,31
25-083-21722-00-00,9/30/2018 12:00:00 AM,Ratcliffe,4675,243,0,354,30
