API_WellNo,RptDate,Formation,Lease_Unit,BBLS_OIL_COND,MCF_GAS,BBLS_WTR,DAYS_PROD
25-025-22939-00-00,6/30/2025 12:00:00 AM,Eagle,5609,0,0,0,0
25-025-22939-00-00,5/31/2025 12:00:00 AM,Eagle,5609,0,63,0,5
25-025-22939-00-00,4/30/2025 12:00:00 AM,Eagle,5609,0,641,0,30
25-025-22939-00-00,3/31/2025 12:00:00 AM,Eagle,5609,0,0,0,0
25-025-22939-00-00,2/28/2025 12:00:00 AM,Eagle,5609,0,0,0,0
25-025-22939-00-00,1/31/2025 12:00:00 AM,Eagle,5609,0,268,0,31
25-025-22939-00-00,12/31/2024 12:00:00 AM,Eagle,5609,0,0,0,0
25-025-22939-00-00,11/30/2024 12:00:00 AM,Eagle,5609,0,0,0,0
25-025-22939-00-00,10/31/2024 12:00:00 AM,Eagle,5609,0,0,0,0
25-025-22939-00-00,9/30/2024 12:00:00 AM,Eagle,5609,0,0,0,0
25-025-22939-00-00,8/31/2024 12:00:00 AM,Eagle,5609,0,0,0,0
25-025-22939-00-00,7/31/2024 12:00:00 AM,Eagle,5609,0,0,0,0
25-025-22939-00-00,6/30/2024 12:00:00 AM,Eagle,5609,0,0,0,0
25-025-22939-00-00,5/31/2024 12:00:00 AM,Eagle,5609,0,195,0,31
25-025-22939-00-00,4/30/2024 12:00:00 AM,Eagle,5609,0,306,0,30
25-025-22939-00-00,3/31/2024 12:00:00 AM,Eagle,5609,0,128,0,31
25-025-22939-00-00,2/29/2024 12:00:00 AM,Eagle,5609,0,306,0,29
25-025-22939-00-00,1/31/2024 12:00:00 AM,Eagle,5609,0,358,0,31
25-025-22939-00-00,12/31/2023 12:00:00 AM,Eagle,5609,0,491,0,31
25-025-22939-00-00,11/30/2023 12:00:00 AM,Eagle,5609,0,92,0,30
25-025-22939-00-00,10/31/2023 12:00:00 AM,Eagle,5609,0,56,0,31
25-025-22939-00-00,9/30/2023 12:00:00 AM,Eagle,5609,0,298,0,30
25-025-22939-00-00,8/31/2023 12:00:00 AM,Eagle,5609,0,273,0,31
25-025-22939-00-00,7/31/2023 12:00:00 AM,Eagle,5609,0,338,0,31
25-025-22939-00-00,6/30/2023 12:00:00 AM,Eagle,5609,0,462,0,30
25-025-22939-00-00,5/31/2023 12:00:00 AM,Eagle,5609,0,0,0,0
