API_WellNo,RptDate,Formation,Lease_Unit,BBLS_OIL_COND,MCF_GAS,BBLS_WTR,DAYS_PROD
25-003-22858-00-00,10/31/2015 12:00:00 AM,"Dietz 1, 2, 3, Monarch, Carney",7858,0,0,0,0
25-003-22858-00-00,9/30/2015 12:00:00 AM,"Dietz 1, 2, 3, Monarch, Carney",7858,0,0,0,0
25-003-22858-00-00,8/31/2015 12:00:00 AM,"Dietz 1, 2, 3, Monarch, Carney",7858,0,0,0,0
25-003-22858-00-00,7/31/2015 12:00:00 AM,"Dietz 1, 2, 3, Monarch, Carney",7858,0,0,0,0
25-003-22858-00-00,6/30/2015 12:00:00 AM,"Dietz 1, 2, 3, Monarch, Carney",7858,0,0,0,0
25-003-22858-00-00,5/31/2015 12:00:00 AM,"Dietz 1, 2, 3, Monarch, Carney",7858,0,0,0,0
25-003-22858-00-00,4/30/2015 12:00:00 AM,"Dietz 1, 2, 3, Monarch, Carney",7858,0,0,0,0
25-003-22858-00-00,3/31/2015 12:00:00 AM,"Dietz 1, 2, 3, Monarch, Carney",7858,0,0,0,0
25-003-22858-00-00,2/28/2015 12:00:00 AM,"Dietz 1, 2, 3, Monarch, Carney",7858,0,0,0,0
25-003-22858-00-00,1/31/2015 12:00:00 AM,"Dietz 1, 2, 3, Monarch, Carney",7858,0,0,0,0
25-003-22858-00-00,12/31/2014 12:00:00 AM,"Dietz 1, 2, 3, Monarch, Carney",7858,0,0,0,0
25-003-22858-00-00,11/30/2014 12:00:00 AM,"Dietz 1, 2, 3, Monarch, Carney",7858,0,0,0,0
25-003-22858-00-00,10/31/2014 12:00:00 AM,"Dietz 1, 2, 3, Monarch, Carney",7858,0,0,0,0
25-003-22858-00-00,9/30/2014 12:00:00 AM,"Dietz 1, 2, 3, Monarch, Carney",7858,0,0,0,0
25-003-22858-00-00,8/31/2014 12:00:00 AM,"Dietz 1, 2, 3, Monarch, Carney",7858,0,0,0,0
25-003-22858-00-00,7/31/2014 12:00:00 AM,"Dietz 1, 2, 3, Monarch, Carney",7858,0,0,0,0
25-003-22858-00-00,6/30/2014 12:00:00 AM,"Dietz 1, 2, 3, Monarch, Carney",7858,0,0,0,0
25-003-22858-00-00,5/31/2014 12:00:00 AM,"Dietz 1, 2, 3, Monarch, Carney",7858,0,0,0,0
25-003-22858-00-00,4/30/2014 12:00:00 AM,"Dietz 1, 2, 3, Monarch, Carney",7858,0,0,0,0
25-003-22858-00-00,3/31/2014 12:00:00 AM,"Dietz 1, 2, 3, Monarch, Carney",7858,0,0,0,0
25-003-22858-00-00,2/28/2014 12:00:00 AM,"Dietz 1, 2, 3, Monarch, Carney",7858,0,0,0,0
25-003-22858-00-00,1/31/2014 12:00:00 AM,"Dietz 1, 2, 3, Monarch, Carney",7858,0,0,0,0
25-003-22858-00-00,12/31/2013 12:00:00 AM,"Dietz 1, 2, 3, Monarch, Carney",7858,0,0,0,0
25-003-22858-00-00,11/30/2013 12:00:00 AM,"Dietz 1, 2, 3, Monarch, Carney",7858,0,0,0,0
25-003-22858-00-00,10/31/2013 12:00:00 AM,"Dietz 1, 2, 3, Monarch, Carney",7858,0,0,0,0
25-003-22858-00-00,9/30/2013 12:00:00 AM,"Dietz 1, 2, 3, Monarch, Carney",7858,0,0,0,0
25-003-22858-00-00,8/31/2013 12:00:00 AM,"Dietz 1, 2, 3, Monarch, Carney",7858,0,0,0,0
25-003-22858-00-00,7/31/2013 12:00:00 AM,"Dietz 1, 2, 3, Monarch, Carney",7858,0,0,0,0
25-003-22858-00-00,6/30/2013 12:00:00 AM,"Dietz 1, 2, 3, Monarch, Carney",7858,0,619,0,29
25-003-22858-00-00,5/31/2013 12:00:00 AM,"Dietz 1, 2, 3, Monarch, Carney",7858,0,492,0,31
25-003-22858-00-00,4/30/2013 12:00:00 AM,"Dietz 1, 2, 3, Monarch, Carney",7858,0,356,0,30
25-003-22858-00-00,3/31/2013 12:00:00 AM,"Dietz 1, 2, 3, Monarch, Carney",7858,0,445,0,31
25-003-22858-00-00,2/28/2013 12:00:00 AM,"Dietz 1, 2, 3, Monarch, Carney",7858,0,434,0,28
25-003-22858-00-00,1/31/2013 12:00:00 AM,"Dietz 1, 2, 3, Monarch, Carney",7858,0,451,0,31
25-003-22858-00-00,12/31/2012 12:00:00 AM,"Dietz 1, 2, 3, Monarch, Carney",7858,0,498,0,31
25-003-22858-00-00,11/30/2012 12:00:00 AM,"Dietz 1, 2, 3, Monarch, Carney",7858,0,609,0,30
25-003-22858-00-00,10/31/2012 12:00:00 AM,"Dietz 1, 2, 3, Monarch, Carney",7858,0,743,0,31
25-003-22858-00-00,9/30/2012 12:00:00 AM,"Dietz 1, 2, 3, Monarch, Carney",7858,0,702,0,30
