API_WellNo,RptDate,Formation,Lease_Unit,BBLS_OIL_COND,MCF_GAS,BBLS_WTR,DAYS_PROD
25-087-21724-00-00,10/31/2015 12:00:00 AM,Tyler,362,0,0,0,0
25-087-21724-00-00,9/30/2015 12:00:00 AM,Tyler,362,0,0,0,0
25-087-21724-00-00,8/31/2015 12:00:00 AM,Tyler,362,0,0,0,0
25-087-21724-00-00,7/31/2015 12:00:00 AM,Tyler,362,0,0,0,0
25-087-21724-00-00,6/30/2015 12:00:00 AM,Tyler,362,0,0,0,0
25-087-21724-00-00,5/31/2015 12:00:00 AM,Tyler,362,0,0,0,0
25-087-21724-00-00,4/30/2015 12:00:00 AM,Tyler,362,0,0,0,0
25-087-21724-00-00,3/31/2015 12:00:00 AM,Tyler,362,0,0,0,0
25-087-21724-00-00,2/28/2015 12:00:00 AM,Tyler,362,0,0,0,0
25-087-21724-00-00,1/31/2015 12:00:00 AM,Tyler,362,0,0,0,0
25-087-21724-00-00,12/31/2014 12:00:00 AM,Tyler,362,0,0,0,0
25-087-21724-00-00,11/30/2014 12:00:00 AM,Tyler,362,0,0,0,0
25-087-21724-00-00,10/31/2014 12:00:00 AM,Tyler,362,0,0,0,0
25-087-21724-00-00,9/30/2014 12:00:00 AM,Tyler,362,0,0,0,0
25-087-21724-00-00,8/31/2014 12:00:00 AM,Tyler,362,0,0,0,0
25-087-21724-00-00,7/31/2014 12:00:00 AM,Tyler,362,0,0,0,0
25-087-21724-00-00,6/30/2014 12:00:00 AM,Tyler,362,0,0,0,0
25-087-21724-00-00,5/31/2014 12:00:00 AM,Tyler,362,0,0,0,0
25-087-21724-00-00,4/30/2014 12:00:00 AM,Tyler,362,0,0,0,0
25-087-21724-00-00,3/31/2014 12:00:00 AM,Tyler,362,0,0,0,0
25-087-21724-00-00,2/28/2014 12:00:00 AM,Tyler,362,0,0,0,0
25-087-21724-00-00,1/31/2014 12:00:00 AM,Tyler,362,0,0,0,0
25-087-21724-00-00,12/31/2013 12:00:00 AM,Tyler,362,0,0,0,0
25-087-21724-00-00,11/30/2013 12:00:00 AM,Tyler,362,0,0,0,0
25-087-21724-00-00,10/31/2013 12:00:00 AM,Tyler,362,0,0,0,0
25-087-21724-00-00,9/30/2013 12:00:00 AM,Tyler,362,0,0,0,0
25-087-21724-00-00,8/31/2013 12:00:00 AM,Tyler,362,0,0,0,0
25-087-21724-00-00,7/31/2013 12:00:00 AM,Tyler,362,0,0,0,0
25-087-21724-00-00,6/30/2013 12:00:00 AM,Tyler,362,0,0,0,0
25-087-21724-00-00,5/31/2013 12:00:00 AM,Tyler,362,0,0,0,0
25-087-21724-00-00,4/30/2013 12:00:00 AM,Tyler,362,0,0,0,0
25-087-21724-00-00,3/31/2013 12:00:00 AM,Tyler,362,0,0,0,0
25-087-21724-00-00,2/28/2013 12:00:00 AM,Tyler,362,0,0,0,0
25-087-21724-00-00,1/31/2013 12:00:00 AM,Tyler,362,0,0,0,0
25-087-21724-00-00,12/31/2012 12:00:00 AM,Tyler,362,0,0,0,0
25-087-21724-00-00,11/30/2012 12:00:00 AM,Tyler,362,0,0,0,0
25-087-21724-00-00,10/31/2012 12:00:00 AM,Tyler,362,0,0,0,0
25-087-21724-00-00,9/30/2012 12:00:00 AM,Tyler,362,0,0,8087,19
25-087-21724-00-00,8/31/2012 12:00:00 AM,Tyler,362,0,0,6426,16
25-087-21724-00-00,7/31/2012 12:00:00 AM,Tyler,362,0,0,8034,18
25-087-21724-00-00,6/30/2012 12:00:00 AM,Tyler,362,0,0,13259,30
25-087-21724-00-00,5/31/2012 12:00:00 AM,Tyler,362,0,0,13133,31
25-087-21724-00-00,4/30/2012 12:00:00 AM,Tyler,362,0,0,12452,30
25-087-21724-00-00,3/31/2012 12:00:00 AM,Tyler,362,0,0,17986,31
25-087-21724-00-00,2/29/2012 12:00:00 AM,Tyler,362,0,0,18704,29
