API_WellNo,RptDate,Formation,Lease_Unit,BBLS_OIL_COND,MCF_GAS,BBLS_WTR,DAYS_PROD
25-025-21203-00-00,7/31/2011 12:00:00 AM,Red River,5054,0,0,0,0
25-025-21203-00-00,6/30/2011 12:00:00 AM,Red River,5054,0,0,0,0
25-025-21203-00-00,5/31/2011 12:00:00 AM,Red River,5054,0,0,0,0
25-025-21203-00-00,4/30/2011 12:00:00 AM,Red River,5054,0,0,0,0
25-025-21203-00-00,3/31/2011 12:00:00 AM,Red River,5054,0,0,0,0
25-025-21203-00-00,2/28/2011 12:00:00 AM,Red River,5054,0,0,0,0
25-025-21203-00-00,1/31/2011 12:00:00 AM,Red River,5054,0,0,0,0
25-025-21203-00-00,12/31/2010 12:00:00 AM,Red River,5054,0,0,0,0
25-025-21203-00-00,11/30/2010 12:00:00 AM,Red River,5054,0,0,0,0
25-025-21203-00-00,10/31/2010 12:00:00 AM,Red River,5054,0,0,0,0
25-025-21203-00-00,9/30/2010 12:00:00 AM,Red River,5054,0,0,0,0
25-025-21203-00-00,8/31/2010 12:00:00 AM,Red River,5054,0,0,0,0
25-025-21203-00-00,7/31/2010 12:00:00 AM,Red River,5054,0,0,0,0
25-025-21203-00-00,6/30/2010 12:00:00 AM,Red River,5054,0,0,0,0
25-025-21203-00-00,5/31/2010 12:00:00 AM,Red River,5054,0,0,0,0
25-025-21203-00-00,4/30/2010 12:00:00 AM,Red River,5054,0,0,0,0
25-025-21203-00-00,3/31/2010 12:00:00 AM,Red River,5054,0,0,0,0
25-025-21203-00-00,2/28/2010 12:00:00 AM,Red River,5054,0,0,0,0
25-025-21203-00-00,1/31/2010 12:00:00 AM,Red River,5054,0,0,0,0
25-025-21203-00-00,12/31/2009 12:00:00 AM,Red River,5054,0,0,0,0
25-025-21203-00-00,11/30/2009 12:00:00 AM,Red River,5054,0,0,0,0
25-025-21203-00-00,10/31/2009 12:00:00 AM,Red River,5054,0,0,0,0
25-025-21203-00-00,9/30/2009 12:00:00 AM,Red River,5054,0,0,0,0
25-025-21203-00-00,8/31/2009 12:00:00 AM,Red River,5054,0,0,0,0
25-025-21203-00-00,7/31/2009 12:00:00 AM,Red River,5054,0,0,0,0
25-025-21203-00-00,6/30/2009 12:00:00 AM,Red River,5054,0,0,0,0
25-025-21203-00-00,5/31/2009 12:00:00 AM,Red River,5054,0,0,0,0
25-025-21203-00-00,4/30/2009 12:00:00 AM,Red River,5054,0,0,0,0
25-025-21203-00-00,3/31/2009 12:00:00 AM,Red River,5054,0,0,0,0
25-025-21203-00-00,2/28/2009 12:00:00 AM,Red River,5054,0,0,0,0
25-025-21203-00-00,1/31/2009 12:00:00 AM,Red River,5054,0,0,0,0
25-025-21203-00-00,12/31/2008 12:00:00 AM,Red River,5054,0,0,0,0
25-025-21203-00-00,11/30/2008 12:00:00 AM,Red River,5054,0,0,0,0
25-025-21203-00-00,10/31/2008 12:00:00 AM,Red River,5054,0,0,0,0
25-025-21203-00-00,9/30/2008 12:00:00 AM,Red River,5054,0,0,0,0
25-025-21203-00-00,8/31/2008 12:00:00 AM,Red River,5054,0,0,0,0
25-025-21203-00-00,7/31/2008 12:00:00 AM,Red River,5054,0,0,0,0
25-025-21203-00-00,6/30/2008 12:00:00 AM,Red River,5054,0,0,0,0
25-025-21203-00-00,5/31/2008 12:00:00 AM,Red River,5054,0,0,0,0
25-025-21203-00-00,4/30/2008 12:00:00 AM,Red River,5054,0,0,0,0
25-025-21203-00-00,3/31/2008 12:00:00 AM,Red River,5054,0,0,0,0
25-025-21203-00-00,2/29/2008 12:00:00 AM,Red River,5054,0,0,0,0
25-025-21203-00-00,1/31/2008 12:00:00 AM,Red River,5054,0,0,0,0
25-025-21203-00-00,12/31/2007 12:00:00 AM,Red River,5054,0,0,0,0
25-025-21203-00-00,11/30/2007 12:00:00 AM,Red River,5054,0,0,0,0
25-025-21203-00-00,10/31/2007 12:00:00 AM,Red River,5054,0,0,0,0
25-025-21203-00-00,9/30/2007 12:00:00 AM,Red River,5054,0,0,0,0
25-025-21203-00-00,8/31/2007 12:00:00 AM,Red River,5054,0,0,0,0
25-025-21203-00-00,7/31/2007 12:00:00 AM,Red River,5054,0,0,0,0
25-025-21203-00-00,6/30/2007 12:00:00 AM,Red River,5054,0,0,0,0
25-025-21203-00-00,5/31/2007 12:00:00 AM,Red River,5054,0,0,0,0
25-025-21203-00-00,4/30/2007 12:00:00 AM,Red River,5054,0,0,0,0
25-025-21203-00-00,3/31/2007 12:00:00 AM,Red River,5054,0,0,0,0
25-025-21203-00-00,2/28/2007 12:00:00 AM,Red River,5054,0,0,0,0
25-025-21203-00-00,1/31/2007 12:00:00 AM,Red River,5054,0,0,0,0
25-025-21203-00-00,12/31/2006 12:00:00 AM,Red River,5054,0,0,0,0
25-025-21203-00-00,11/30/2006 12:00:00 AM,Red River,5054,0,0,0,0
25-025-21203-00-00,10/31/2006 12:00:00 AM,Red River,5054,0,0,0,0
25-025-21203-00-00,9/30/2006 12:00:00 AM,Red River,5054,0,0,0,0
25-025-21203-00-00,8/31/2006 12:00:00 AM,Red River,5054,0,0,0,0
25-025-21203-00-00,7/31/2006 12:00:00 AM,Red River,5054,0,0,0,0
25-025-21203-00-00,6/30/2006 12:00:00 AM,Red River,5054,0,0,0,0
25-025-21203-00-00,5/31/2006 12:00:00 AM,Red River,5054,0,0,0,0
25-025-21203-00-00,4/30/2006 12:00:00 AM,Red River,5054,0,0,0,0
25-025-21203-00-00,3/31/2006 12:00:00 AM,Red River,5054,0,0,0,0
25-025-21203-00-00,2/28/2006 12:00:00 AM,Red River,5054,0,0,0,0
25-025-21203-00-00,1/31/2006 12:00:00 AM,Red River,5054,0,0,0,0
25-025-21203-00-00,12/31/2005 12:00:00 AM,Red River,5054,0,0,0,0
25-025-21203-00-00,11/30/2005 12:00:00 AM,Red River,5054,0,0,0,0
25-025-21203-00-00,10/31/2005 12:00:00 AM,Red River,5054,0,0,0,0
25-025-21203-00-00,9/30/2005 12:00:00 AM,Red River,5054,0,0,0,0
25-025-21203-00-00,8/31/2005 12:00:00 AM,Red River,5054,0,0,0,0
25-025-21203-00-00,7/31/2005 12:00:00 AM,Red River,5054,0,0,0,0
25-025-21203-00-00,6/30/2005 12:00:00 AM,Red River,5054,0,0,0,0
25-025-21203-00-00,5/31/2005 12:00:00 AM,Red River,5054,0,0,0,0
25-025-21203-00-00,4/30/2005 12:00:00 AM,Red River,5054,0,0,0,0
25-025-21203-00-00,3/31/2005 12:00:00 AM,Red River,5054,0,0,0,0
25-025-21203-00-00,2/28/2005 12:00:00 AM,Red River,5054,0,0,0,0
25-025-21203-00-00,1/31/2005 12:00:00 AM,Red River,5054,0,0,0,0
25-025-21203-00-00,12/31/2004 12:00:00 AM,Red River,5054,0,0,0,0
25-025-21203-00-00,11/30/2004 12:00:00 AM,Red River,5054,0,0,0,0
25-025-21203-00-00,10/31/2004 12:00:00 AM,Red River,5054,0,0,0,0
25-025-21203-00-00,9/30/2004 12:00:00 AM,Red River,5054,0,0,0,0
25-025-21203-00-00,8/31/2004 12:00:00 AM,Red River,5054,0,0,0,0
25-025-21203-00-00,7/31/2004 12:00:00 AM,Red River,5054,0,0,0,0
25-025-21203-00-00,6/30/2004 12:00:00 AM,Red River,5054,0,0,0,0
25-025-21203-00-00,5/31/2004 12:00:00 AM,Red River,5054,0,0,0,0
25-025-21203-00-00,4/30/2004 12:00:00 AM,Red River,5054,0,0,0,0
25-025-21203-00-00,3/31/2004 12:00:00 AM,Red River,5054,0,0,0,0
25-025-21203-00-00,2/29/2004 12:00:00 AM,Red River,5054,0,0,0,0
25-025-21203-00-00,1/31/2004 12:00:00 AM,Red River,5054,0,0,0,0
25-025-21203-00-00,12/31/2003 12:00:00 AM,Red River,5054,0,0,0,0
25-025-21203-00-00,11/30/2003 12:00:00 AM,Red River,5054,0,0,0,0
25-025-21203-00-00,10/31/2003 12:00:00 AM,Red River,5054,0,0,0,0
25-025-21203-00-00,9/30/2003 12:00:00 AM,Red River,5054,0,0,0,0
25-025-21203-00-00,8/31/2003 12:00:00 AM,Red River,5054,0,0,0,0
25-025-21203-00-00,7/31/2003 12:00:00 AM,Red River,5054,0,0,0,0
25-025-21203-00-00,6/30/2003 12:00:00 AM,Red River,5054,0,0,0,0
25-025-21203-00-00,5/31/2003 12:00:00 AM,Red River,5054,0,0,0,0
25-025-21203-00-00,4/30/2003 12:00:00 AM,Red River,5054,0,0,0,0
25-025-21203-00-00,3/31/2003 12:00:00 AM,Red River,5054,0,0,0,0
25-025-21203-00-00,2/28/2003 12:00:00 AM,Red River,5054,0,0,0,0
25-025-21203-00-00,1/31/2003 12:00:00 AM,Red River,5054,0,0,0,0
25-025-21203-00-00,12/31/2002 12:00:00 AM,Red River,5054,0,0,0,0
25-025-21203-00-00,11/30/2002 12:00:00 AM,Red River,5054,0,0,0,0
25-025-21203-00-00,10/31/2002 12:00:00 AM,Red River,5054,0,0,0,0
25-025-21203-00-00,9/30/2002 12:00:00 AM,Red River,5054,0,0,0,0
25-025-21203-00-00,8/31/2002 12:00:00 AM,Red River,5054,0,0,0,0
25-025-21203-00-00,7/31/2002 12:00:00 AM,Red River,5054,0,0,0,0
25-025-21203-00-00,6/30/2002 12:00:00 AM,Red River,5054,0,0,0,0
25-025-21203-00-00,5/31/2002 12:00:00 AM,Red River,5054,0,0,0,0
25-025-21203-00-00,4/30/2002 12:00:00 AM,Red River,5054,0,0,0,0
