API_WellNo,RptDate,Formation,Lease_Unit,BBLS_OIL_COND,MCF_GAS,BBLS_WTR,DAYS_PROD
25-101-10050-00-00,5/31/2025 12:00:00 AM,Sunburst,107031,0,31,0,31
25-101-10050-00-00,4/30/2025 12:00:00 AM,Sunburst,107031,0,30,0,30
25-101-10050-00-00,3/31/2025 12:00:00 AM,Sunburst,107031,0,31,0,31
25-101-10050-00-00,2/28/2025 12:00:00 AM,Sunburst,107031,0,16,0,28
25-101-10050-00-00,1/31/2025 12:00:00 AM,Sunburst,107031,0,0,0,31
25-101-10050-00-00,12/31/2024 12:00:00 AM,Sunburst,107031,0,27,0,31
25-101-10050-00-00,11/30/2024 12:00:00 AM,Sunburst,107031,0,30,0,30
25-101-10050-00-00,10/31/2024 12:00:00 AM,Sunburst,107031,0,31,0,31
25-101-10050-00-00,9/30/2024 12:00:00 AM,Sunburst,107031,0,22,0,30
25-101-10050-00-00,8/31/2024 12:00:00 AM,Sunburst,107031,0,21,0,31
25-101-10050-00-00,7/31/2024 12:00:00 AM,Sunburst,107031,0,10,0,31
25-101-10050-00-00,6/30/2024 12:00:00 AM,Sunburst,107031,0,22,0,30
25-101-10050-00-00,5/31/2024 12:00:00 AM,Sunburst,107031,0,26,0,31
25-101-10050-00-00,4/30/2024 12:00:00 AM,Sunburst,107031,0,4,0,30
25-101-10050-00-00,3/31/2024 12:00:00 AM,Sunburst,107031,0,7,0,31
25-101-10050-00-00,2/29/2024 12:00:00 AM,Sunburst,107031,0,7,0,29
25-101-10050-00-00,1/31/2024 12:00:00 AM,Sunburst,107031,0,23,0,31
25-101-10050-00-00,12/31/2023 12:00:00 AM,Sunburst,107031,0,0,0,31
25-101-10050-00-00,11/30/2023 12:00:00 AM,Sunburst,107031,0,0,0,30
25-101-10050-00-00,10/31/2023 12:00:00 AM,Sunburst,107031,0,0,0,31
25-101-10050-00-00,9/30/2023 12:00:00 AM,Sunburst,107031,0,0,0,30
25-101-10050-00-00,8/31/2023 12:00:00 AM,Sunburst,107031,0,22,0,31
25-101-10050-00-00,7/31/2023 12:00:00 AM,Sunburst,107031,0,16,0,31
25-101-10050-00-00,6/30/2023 12:00:00 AM,Sunburst,107031,0,0,0,30
25-101-10050-00-00,5/31/2023 12:00:00 AM,Sunburst,107031,0,7,0,31
25-101-10050-00-00,4/30/2023 12:00:00 AM,Sunburst,107031,0,0,0,30
25-101-10050-00-00,3/31/2023 12:00:00 AM,Sunburst,107031,0,0,0,31
25-101-10050-00-00,2/28/2023 12:00:00 AM,Sunburst,107031,0,6,0,28
25-101-10050-00-00,1/31/2023 12:00:00 AM,Sunburst,107031,0,0,0,31
25-101-10050-00-00,12/31/2022 12:00:00 AM,Sunburst,107031,0,0,0,0
25-101-10050-00-00,11/30/2022 12:00:00 AM,Sunburst,107031,0,0,0,0
25-101-10050-00-00,10/31/2022 12:00:00 AM,Sunburst,107031,0,13,0,31
25-101-10050-00-00,9/30/2022 12:00:00 AM,Sunburst,107031,0,11,0,30
25-101-10050-00-00,8/31/2022 12:00:00 AM,Sunburst,107031,0,15,0,31
25-101-10050-00-00,7/31/2022 12:00:00 AM,Sunburst,107031,0,12,0,31
25-101-10050-00-00,6/30/2022 12:00:00 AM,Sunburst,107031,0,25,0,30
25-101-10050-00-00,5/31/2022 12:00:00 AM,Sunburst,107031,0,31,0,31
