API_WellNo,RptDate,Formation,Lease_Unit,BBLS_OIL_COND,MCF_GAS,BBLS_WTR,DAYS_PROD
25-025-23090-00-00,7/31/2025 12:00:00 AM,Mission Canyon,4827,0,0,0,0
25-025-23090-00-00,6/30/2025 12:00:00 AM,Mission Canyon,4827,0,0,0,0
25-025-23090-00-00,5/31/2025 12:00:00 AM,Mission Canyon,4827,0,0,0,0
25-025-23090-00-00,4/30/2025 12:00:00 AM,Mission Canyon,4827,0,0,0,0
25-025-23090-00-00,3/31/2025 12:00:00 AM,Mission Canyon,4827,0,0,0,0
25-025-23090-00-00,2/28/2025 12:00:00 AM,Mission Canyon,4827,0,0,0,0
25-025-23090-00-00,1/31/2025 12:00:00 AM,Mission Canyon,4827,0,0,0,0
25-025-23090-00-00,12/31/2024 12:00:00 AM,Mission Canyon,4827,0,0,0,0
25-025-23090-00-00,11/30/2024 12:00:00 AM,Mission Canyon,4827,0,0,0,0
25-025-23090-00-00,10/31/2024 12:00:00 AM,Mission Canyon,4827,0,0,0,0
25-025-23090-00-00,9/30/2024 12:00:00 AM,Mission Canyon,4827,0,0,0,0
25-025-23090-00-00,8/31/2024 12:00:00 AM,Mission Canyon,4827,0,0,0,0
25-025-23090-00-00,7/31/2024 12:00:00 AM,Mission Canyon,4827,0,0,0,0
25-025-23090-00-00,6/30/2024 12:00:00 AM,Mission Canyon,4827,0,0,0,0
25-025-23090-00-00,5/31/2024 12:00:00 AM,Mission Canyon,4827,0,0,0,0
25-025-23090-00-00,4/30/2024 12:00:00 AM,Mission Canyon,4827,0,0,0,0
25-025-23090-00-00,3/31/2024 12:00:00 AM,Mission Canyon,4827,0,0,0,0
25-025-23090-00-00,2/29/2024 12:00:00 AM,Mission Canyon,4827,0,0,0,0
25-025-23090-00-00,1/31/2024 12:00:00 AM,Mission Canyon,4827,0,0,0,0
25-025-23090-00-00,12/31/2023 12:00:00 AM,Mission Canyon,4827,0,0,0,0
25-025-23090-00-00,11/30/2023 12:00:00 AM,Mission Canyon,4827,0,0,0,0
25-025-23090-00-00,10/31/2023 12:00:00 AM,Mission Canyon,4827,0,0,0,0
25-025-23090-00-00,9/30/2023 12:00:00 AM,Mission Canyon,4827,0,0,0,0
25-025-23090-00-00,8/31/2023 12:00:00 AM,Mission Canyon,4827,0,0,0,0
25-025-23090-00-00,7/31/2023 12:00:00 AM,Mission Canyon,4827,0,0,0,0
25-025-23090-00-00,6/30/2023 12:00:00 AM,Mission Canyon,4827,0,0,0,0
25-025-23090-00-00,5/31/2023 12:00:00 AM,Mission Canyon,4827,0,0,0,0
25-025-23090-00-00,4/30/2023 12:00:00 AM,Mission Canyon,4827,0,0,0,0
25-025-23090-00-00,3/31/2023 12:00:00 AM,Mission Canyon,4827,0,0,0,0
25-025-23090-00-00,2/28/2023 12:00:00 AM,Mission Canyon,4827,0,0,0,0
25-025-23090-00-00,1/31/2023 12:00:00 AM,Mission Canyon,4827,0,0,0,0
25-025-23090-00-00,12/31/2022 12:00:00 AM,Mission Canyon,4827,0,0,0,0
25-025-23090-00-00,11/30/2022 12:00:00 AM,Mission Canyon,4827,0,0,0,0
25-025-23090-00-00,10/31/2022 12:00:00 AM,Mission Canyon,4827,0,0,0,0
25-025-23090-00-00,9/30/2022 12:00:00 AM,Mission Canyon,4827,0,0,0,0
25-025-23090-00-00,8/31/2022 12:00:00 AM,Mission Canyon,4827,0,0,0,0
25-025-23090-00-00,7/31/2022 12:00:00 AM,Mission Canyon,4827,0,0,0,0
25-025-23090-00-00,6/30/2022 12:00:00 AM,Mission Canyon,4827,0,0,0,0
25-025-23090-00-00,5/31/2022 12:00:00 AM,Mission Canyon,4827,0,0,0,0
25-025-23090-00-00,4/30/2022 12:00:00 AM,Mission Canyon,4827,0,0,0,0
25-025-23090-00-00,3/31/2022 12:00:00 AM,Mission Canyon,4827,0,0,0,0
25-025-23090-00-00,2/28/2022 12:00:00 AM,Mission Canyon,4827,0,0,0,0
25-025-23090-00-00,1/31/2022 12:00:00 AM,Mission Canyon,4827,0,0,0,0
25-025-23090-00-00,12/31/2021 12:00:00 AM,Mission Canyon,4827,0,0,0,0
25-025-23090-00-00,11/30/2021 12:00:00 AM,Mission Canyon,4827,0,0,0,0
25-025-23090-00-00,10/31/2021 12:00:00 AM,Mission Canyon,4827,0,0,0,0
25-025-23090-00-00,9/30/2021 12:00:00 AM,Mission Canyon,4827,0,0,0,0
25-025-23090-00-00,8/31/2021 12:00:00 AM,Mission Canyon,4827,0,0,0,0
25-025-23090-00-00,7/31/2021 12:00:00 AM,Mission Canyon,4827,0,0,0,0
25-025-23090-00-00,6/30/2021 12:00:00 AM,Mission Canyon,4827,0,0,0,0
25-025-23090-00-00,5/31/2021 12:00:00 AM,Mission Canyon,4827,0,0,0,0
25-025-23090-00-00,4/30/2021 12:00:00 AM,Mission Canyon,4827,0,0,0,0
25-025-23090-00-00,3/31/2021 12:00:00 AM,Mission Canyon,4827,0,0,0,0
25-025-23090-00-00,2/28/2021 12:00:00 AM,Mission Canyon,4827,0,0,0,0
25-025-23090-00-00,1/31/2021 12:00:00 AM,Mission Canyon,4827,0,0,0,0
25-025-23090-00-00,12/31/2020 12:00:00 AM,Mission Canyon,4827,0,0,0,0
25-025-23090-00-00,11/30/2020 12:00:00 AM,Mission Canyon,4827,0,0,0,0
25-025-23090-00-00,10/31/2020 12:00:00 AM,Mission Canyon,4827,0,0,0,0
25-025-23090-00-00,9/30/2020 12:00:00 AM,Mission Canyon,4827,0,0,0,0
25-025-23090-00-00,8/31/2020 12:00:00 AM,Mission Canyon,4827,0,0,0,0
25-025-23090-00-00,7/31/2020 12:00:00 AM,Mission Canyon,4827,0,0,27435,13
25-025-23090-00-00,6/30/2020 12:00:00 AM,Mission Canyon,4827,0,0,56371,30
25-025-23090-00-00,5/31/2020 12:00:00 AM,Mission Canyon,4827,0,0,58766,31
25-025-23090-00-00,4/30/2020 12:00:00 AM,Mission Canyon,4827,0,0,58349,30
25-025-23090-00-00,3/31/2020 12:00:00 AM,Mission Canyon,4827,0,0,83412,31
25-025-23090-00-00,2/29/2020 12:00:00 AM,Mission Canyon,4827,0,0,83853,29
25-025-23090-00-00,1/31/2020 12:00:00 AM,Mission Canyon,4827,0,0,89638,31
25-025-23090-00-00,12/31/2019 12:00:00 AM,Mission Canyon,4827,0,0,89637,31
25-025-23090-00-00,11/30/2019 12:00:00 AM,Mission Canyon,4827,0,0,85746,30
25-025-23090-00-00,10/31/2019 12:00:00 AM,Mission Canyon,4827,0,0,89111,31
25-025-23090-00-00,9/30/2019 12:00:00 AM,Mission Canyon,4827,0,0,61808,30
25-025-23090-00-00,8/31/2019 12:00:00 AM,Mission Canyon,4827,0,0,80808,31
25-025-23090-00-00,7/31/2019 12:00:00 AM,Mission Canyon,4827,0,0,54836,31
25-025-23090-00-00,6/30/2019 12:00:00 AM,Mission Canyon,4827,0,0,0,0
25-025-23090-00-00,5/31/2019 12:00:00 AM,Mission Canyon,4827,0,0,0,0
25-025-23090-00-00,4/30/2019 12:00:00 AM,Mission Canyon,4827,0,0,0,0
25-025-23090-00-00,3/31/2019 12:00:00 AM,Mission Canyon,4827,0,0,0,0
25-025-23090-00-00,2/28/2019 12:00:00 AM,Mission Canyon,4827,0,0,0,0
25-025-23090-00-00,1/31/2019 12:00:00 AM,Mission Canyon,4827,0,0,40399,25
25-025-23090-00-00,12/31/2018 12:00:00 AM,Mission Canyon,4827,0,0,26375,18
25-025-23090-00-00,11/30/2018 12:00:00 AM,Mission Canyon,4827,0,0,48352,26
25-025-23090-00-00,10/31/2018 12:00:00 AM,Mission Canyon,4827,0,0,0,31
