API_WellNo,RptDate,Formation,Lease_Unit,BBLS_OIL_COND,MCF_GAS,BBLS_WTR,DAYS_PROD
25-111-21157-00-00,10/31/2002 12:00:00 AM,"Piper, Amsden",3254,0,0,0,0
25-111-21157-00-00,9/30/2002 12:00:00 AM,"Piper, Amsden",3254,0,0,0,0
25-111-21157-00-00,8/31/2002 12:00:00 AM,"Piper, Amsden",3254,0,0,0,0
25-111-21157-00-00,7/31/2002 12:00:00 AM,"Piper, Amsden",3254,0,0,0,0
25-111-21157-00-00,6/30/2002 12:00:00 AM,"Piper, Amsden",3254,0,0,0,0
25-111-21157-00-00,5/31/2002 12:00:00 AM,"Piper, Amsden",3254,0,0,0,0
25-111-21157-00-00,4/30/2002 12:00:00 AM,"Piper, Amsden",3254,0,0,0,0
25-111-21157-00-00,3/31/2002 12:00:00 AM,"Piper, Amsden",3254,0,0,0,0
25-111-21157-00-00,2/28/2002 12:00:00 AM,"Piper, Amsden",3254,0,0,0,0
25-111-21157-00-00,1/31/2002 12:00:00 AM,"Piper, Amsden",3254,0,0,0,0
25-111-21157-00-00,12/31/2001 12:00:00 AM,"Piper, Amsden",3254,0,0,0,0
25-111-21157-00-00,11/30/2001 12:00:00 AM,"Piper, Amsden",3254,0,0,0,0
25-111-21157-00-00,10/31/2001 12:00:00 AM,"Piper, Amsden",3254,0,0,0,0
25-111-21157-00-00,9/30/2001 12:00:00 AM,"Piper, Amsden",3254,0,0,0,0
25-111-21157-00-00,8/31/2001 12:00:00 AM,"Piper, Amsden",3254,0,0,0,0
25-111-21157-00-00,7/31/2001 12:00:00 AM,"Piper, Amsden",3254,0,0,0,0
25-111-21157-00-00,6/30/2001 12:00:00 AM,"Piper, Amsden",3254,0,0,0,0
25-111-21157-00-00,5/31/2001 12:00:00 AM,"Piper, Amsden",3254,0,0,0,0
25-111-21157-00-00,4/30/2001 12:00:00 AM,"Piper, Amsden",3254,0,0,0,0
25-111-21157-00-00,3/31/2001 12:00:00 AM,"Piper, Amsden",3254,0,0,0,0
25-111-21157-00-00,2/28/2001 12:00:00 AM,"Piper, Amsden",3254,0,0,0,0
25-111-21157-00-00,1/31/2001 12:00:00 AM,"Piper, Amsden",3254,0,0,0,0
25-111-21157-00-00,12/31/2000 12:00:00 AM,"Piper, Amsden",3254,0,0,0,0
25-111-21157-00-00,11/30/2000 12:00:00 AM,"Piper, Amsden",3254,0,0,0,0
25-111-21157-00-00,10/31/2000 12:00:00 AM,"Piper, Amsden",3254,0,0,0,0
25-111-21157-00-00,9/30/2000 12:00:00 AM,"Piper, Amsden",3254,0,0,0,0
25-111-21157-00-00,8/31/2000 12:00:00 AM,"Piper, Amsden",3254,0,0,0,0
25-111-21157-00-00,7/31/2000 12:00:00 AM,"Piper, Amsden",3254,0,0,0,0
25-111-21157-00-00,6/30/2000 12:00:00 AM,"Piper, Amsden",3254,0,0,0,0
25-111-21157-00-00,5/31/2000 12:00:00 AM,"Piper, Amsden",3254,0,0,0,0
25-111-21157-00-00,4/30/2000 12:00:00 AM,"Piper, Amsden",3254,0,0,0,0
25-111-21157-00-00,3/31/2000 12:00:00 AM,"Piper, Amsden",3254,0,0,0,0
25-111-21157-00-00,2/29/2000 12:00:00 AM,"Piper, Amsden",3254,0,0,0,0
25-111-21157-00-00,1/31/2000 12:00:00 AM,"Piper, Amsden",3254,0,0,0,0
25-111-21157-00-00,12/31/1999 12:00:00 AM,"Piper, Amsden",3254,0,0,0,0
25-111-21157-00-00,11/30/1999 12:00:00 AM,"Piper, Amsden",3254,0,0,0,0
25-111-21157-00-00,10/31/1999 12:00:00 AM,"Piper, Amsden",3254,0,0,0,0
25-111-21157-00-00,9/30/1999 12:00:00 AM,"Piper, Amsden",3254,0,0,0,0
25-111-21157-00-00,8/31/1999 12:00:00 AM,"Piper, Amsden",3254,0,0,0,0
25-111-21157-00-00,7/31/1999 12:00:00 AM,"Piper, Amsden",3254,0,0,0,0
25-111-21157-00-00,6/30/1999 12:00:00 AM,"Piper, Amsden",3254,0,0,0,0
25-111-21157-00-00,5/31/1999 12:00:00 AM,"Piper, Amsden",3254,0,0,0,0
25-111-21157-00-00,4/30/1999 12:00:00 AM,"Piper, Amsden",3254,0,0,0,0
25-111-21157-00-00,3/31/1999 12:00:00 AM,"Piper, Amsden",3254,0,0,0,0
25-111-21157-00-00,2/28/1999 12:00:00 AM,"Piper, Amsden",3254,0,0,0,0
25-111-21157-00-00,1/31/1999 12:00:00 AM,"Piper, Amsden",3254,0,0,0,0
25-111-21157-00-00,12/31/1998 12:00:00 AM,"Piper, Amsden",3254,0,0,0,0
25-111-21157-00-00,11/30/1998 12:00:00 AM,"Piper, Amsden",3254,0,0,0,0
25-111-21157-00-00,10/31/1998 12:00:00 AM,"Piper, Amsden",3254,0,0,0,0
25-111-21157-00-00,9/30/1998 12:00:00 AM,"Piper, Amsden",3254,0,0,0,0
25-111-21157-00-00,8/31/1998 12:00:00 AM,"Piper, Amsden",3254,0,0,0,0
25-111-21157-00-00,7/31/1998 12:00:00 AM,"Piper, Amsden",3254,0,0,0,0
25-111-21157-00-00,6/30/1998 12:00:00 AM,"Piper, Amsden",3254,0,0,0,0
25-111-21157-00-00,5/31/1998 12:00:00 AM,"Piper, Amsden",3254,0,0,0,0
25-111-21157-00-00,4/30/1998 12:00:00 AM,"Piper, Amsden",3254,0,0,0,0
25-111-21157-00-00,3/31/1998 12:00:00 AM,"Piper, Amsden",3254,0,0,0,0
25-111-21157-00-00,2/28/1998 12:00:00 AM,"Piper, Amsden",3254,0,0,0,0
25-111-21157-00-00,1/31/1998 12:00:00 AM,"Piper, Amsden",3254,0,0,0,0
25-111-21157-00-00,12/31/1997 12:00:00 AM,"Piper, Amsden",3254,0,0,0,0
25-111-21157-00-00,11/30/1997 12:00:00 AM,"Piper, Amsden",3254,0,0,0,0
25-111-21157-00-00,10/31/1997 12:00:00 AM,"Piper, Amsden",3254,0,0,0,0
25-111-21157-00-00,9/30/1997 12:00:00 AM,"Piper, Amsden",3254,0,0,0,0
25-111-21157-00-00,8/31/1997 12:00:00 AM,"Piper, Amsden",3254,0,0,0,0
25-111-21157-00-00,7/31/1997 12:00:00 AM,"Piper, Amsden",3254,0,0,0,0
25-111-21157-00-00,6/30/1997 12:00:00 AM,"Piper, Amsden",3254,0,0,0,0
25-111-21157-00-00,5/31/1997 12:00:00 AM,"Piper, Amsden",3254,0,0,0,0
25-111-21157-00-00,4/30/1997 12:00:00 AM,"Piper, Amsden",3254,0,0,0,0
25-111-21157-00-00,3/31/1997 12:00:00 AM,"Piper, Amsden",3254,0,0,0,0
25-111-21157-00-00,2/28/1997 12:00:00 AM,"Piper, Amsden",3254,0,0,0,0
25-111-21157-00-00,1/31/1997 12:00:00 AM,"Piper, Amsden",3254,0,0,0,0
25-111-21157-00-00,12/31/1996 12:00:00 AM,"Piper, Amsden",3254,0,0,0,0
25-111-21157-00-00,11/30/1996 12:00:00 AM,"Piper, Amsden",3254,0,0,0,0
25-111-21157-00-00,10/31/1996 12:00:00 AM,"Piper, Amsden",3254,0,0,0,0
25-111-21157-00-00,9/30/1996 12:00:00 AM,"Piper, Amsden",3254,0,0,0,0
25-111-21157-00-00,8/31/1996 12:00:00 AM,"Piper, Amsden",3254,0,0,0,0
25-111-21157-00-00,7/31/1996 12:00:00 AM,"Piper, Amsden",3254,0,0,0,0
25-111-21157-00-00,6/30/1996 12:00:00 AM,"Piper, Amsden",3254,0,0,0,0
25-111-21157-00-00,5/31/1996 12:00:00 AM,"Piper, Amsden",3254,0,0,0,0
25-111-21157-00-00,4/30/1996 12:00:00 AM,"Piper, Amsden",3254,0,0,0,0
25-111-21157-00-00,3/31/1996 12:00:00 AM,"Piper, Amsden",3254,0,0,0,0
25-111-21157-00-00,2/29/1996 12:00:00 AM,"Piper, Amsden",3254,0,0,0,0
25-111-21157-00-00,1/31/1996 12:00:00 AM,"Piper, Amsden",3254,0,0,0,0
25-111-21157-00-00,12/31/1995 12:00:00 AM,"Piper, Amsden",3254,0,0,0,0
25-111-21157-00-00,11/30/1995 12:00:00 AM,"Piper, Amsden",3254,0,0,0,0
25-111-21157-00-00,10/31/1995 12:00:00 AM,"Piper, Amsden",3254,0,0,0,0
