"API_WellNo","CoName","Well_Nm","Well_Type","Wl_Status","County","Field","WH_TR","WH_Sec",
"25005221620000","NorthWestern Corporation","Dehlbom  4-1","Gas","Producing","Blaine","Tiger Ridge","30N-18E","4",

"API_WellNo","RptDate","Formation","Lease_Unit","BBLS_OIL_COND","MCF_GAS","BBLS_WTR","DAYS_PROD",
"25-005-22162-00-00","7/31/2025 12:00:00 AM","Eagle","2356","0","159","0","31",
"25-005-22162-00-00","6/30/2025 12:00:00 AM","Eagle","2356","0","155","0","30",
"25-005-22162-00-00","5/31/2025 12:00:00 AM","Eagle","2356","0","157","0","31",
"25-005-22162-00-00","4/30/2025 12:00:00 AM","Eagle","2356","0","154","0","30",
"25-005-22162-00-00","3/31/2025 12:00:00 AM","Eagle","2356","0","206","0","31",
"25-005-22162-00-00","2/28/2025 12:00:00 AM","Eagle","2356","0","112","0","25",
"25-005-22162-00-00","1/31/2025 12:00:00 AM","Eagle","2356","0","172","0","31",
"25-005-22162-00-00","12/31/2024 12:00:00 AM","Eagle","2356","0","174","0","31",
"25-005-22162-00-00","11/30/2024 12:00:00 AM","Eagle","2356","0","150","0","30",
"25-005-22162-00-00","10/31/2024 12:00:00 AM","Eagle","2356","0","166","0","31",
"25-005-22162-00-00","9/30/2024 12:00:00 AM","Eagle","2356","0","158","0","30",
"25-005-22162-00-00","8/31/2024 12:00:00 AM","Eagle","2356","0","167","0","31",
"25-005-22162-00-00","7/31/2024 12:00:00 AM","Eagle","2356","0","167","0","31",
"25-005-22162-00-00","6/30/2024 12:00:00 AM","Eagle","2356","0","161","0","30",
"25-005-22162-00-00","5/31/2024 12:00:00 AM","Eagle","2356","0","164","0","31",
"25-005-22162-00-00","4/30/2024 12:00:00 AM","Eagle","2356","0","160","0","30",
"25-005-22162-00-00","3/31/2024 12:00:00 AM","Eagle","2356","0","167","0","31",
"25-005-22162-00-00","2/29/2024 12:00:00 AM","Eagle","2356","0","157","0","29",
"25-005-22162-00-00","1/31/2024 12:00:00 AM","Eagle","2356","0","159","0","31",
"25-005-22162-00-00","12/31/2023 12:00:00 AM","Eagle","2356","0","164","0","31",
"25-005-22162-00-00","11/30/2023 12:00:00 AM","Eagle","2356","0","162","0","30",
"25-005-22162-00-00","10/31/2023 12:00:00 AM","Eagle","2356","0","170","0","31",
