"API_WellNo","CoName","Well_Nm","Well_Type","Wl_Status","County","Field","WH_TR","WH_Sec",
"25003217050000","Fidelity Exploration & Production Co.","Decker 3390  21D1/2","Coal Bed Methane","P&A - Approved","Big Horn","CX","9S-40E","33",

"API_WellNo","RptDate","Formation","Lease_Unit","BBLS_OIL_COND","MCF_GAS","BBLS_WTR","DAYS_PROD",
"25-003-21705-00-00","2/28/2015 12:00:00 AM","Dietz 1, Dietz 2","6664","0","0","0","0",
"25-003-21705-00-00","1/31/2015 12:00:00 AM","Dietz 1, Dietz 2","6664","0","0","0","0",
"25-003-21705-00-00","12/31/2014 12:00:00 AM","Dietz 1, Dietz 2","6664","0","0","0","0",
"25-003-21705-00-00","11/30/2014 12:00:00 AM","Dietz 1, Dietz 2","6664","0","0","0","0",
"25-003-21705-00-00","10/31/2014 12:00:00 AM","Dietz 1, Dietz 2","6664","0","0","0","0",
"25-003-21705-00-00","9/30/2014 12:00:00 AM","Dietz 1, Dietz 2","6664","0","0","0","0",
"25-003-21705-00-00","8/31/2014 12:00:00 AM","Dietz 1, Dietz 2","6664","0","0","0","0",
"25-003-21705-00-00","7/31/2014 12:00:00 AM","Dietz 1, Dietz 2","6664","0","0","0","0",
"25-003-21705-00-00","6/30/2014 12:00:00 AM","Dietz 1, Dietz 2","6664","0","0","0","0",
"25-003-21705-00-00","5/31/2014 12:00:00 AM","Dietz 1, Dietz 2","6664","0","0","0","0",
"25-003-21705-00-00","4/30/2014 12:00:00 AM","Dietz 1, Dietz 2","6664","0","0","0","0",
"25-003-21705-00-00","3/31/2014 12:00:00 AM","Dietz 1, Dietz 2","6664","0","0","0","0",
"25-003-21705-00-00","2/28/2014 12:00:00 AM","Dietz 1, Dietz 2","6664","0","0","0","0",
"25-003-21705-00-00","1/31/2014 12:00:00 AM","Dietz 1, Dietz 2","6664","0","0","0","0",
"25-003-21705-00-00","12/31/2013 12:00:00 AM","Dietz 1, Dietz 2","6664","0","0","0","0",
"25-003-21705-00-00","11/30/2013 12:00:00 AM","Dietz 1, Dietz 2","6664","0","0","0","0",
"25-003-21705-00-00","10/31/2013 12:00:00 AM","Dietz 1, Dietz 2","6664","0","0","0","0",
"25-003-21705-00-00","9/30/2013 12:00:00 AM","Dietz 1, Dietz 2","6664","0","0","0","0",
"25-003-21705-00-00","8/31/2013 12:00:00 AM","Dietz 1, Dietz 2","6664","0","0","0","0",
"25-003-21705-00-00","7/31/2013 12:00:00 AM","Dietz 1, Dietz 2","6664","0","0","0","0",
"25-003-21705-00-00","6/30/2013 12:00:00 AM","Dietz 1, Dietz 2","6664","0","0","0","0",
"25-003-21705-00-00","5/31/2013 12:00:00 AM","Dietz 1, Dietz 2","6664","0","0","0","0",
"25-003-21705-00-00","4/30/2013 12:00:00 AM","Dietz 1, Dietz 2","6664","0","0","0","0",
"25-003-21705-00-00","3/31/2013 12:00:00 AM","Dietz 1, Dietz 2","6664","0","0","0","0",
"25-003-21705-00-00","2/28/2013 12:00:00 AM","Dietz 1, Dietz 2","6664","0","0","0","0",
"25-003-21705-00-00","1/31/2013 12:00:00 AM","Dietz 1, Dietz 2","6664","0","0","0","0",
"25-003-21705-00-00","12/31/2012 12:00:00 AM","Dietz 1, Dietz 2","6664","0","0","0","0",
"25-003-21705-00-00","11/30/2012 12:00:00 AM","Dietz 1, Dietz 2","6664","0","0","0","0",
"25-003-21705-00-00","10/31/2012 12:00:00 AM","Dietz 1, Dietz 2","6664","0","0","0","0",
"25-003-21705-00-00","9/30/2012 12:00:00 AM","Dietz 1, Dietz 2","6664","0","0","0","0",
"25-003-21705-00-00","8/31/2012 12:00:00 AM","Dietz 1, Dietz 2","6664","0","0","0","0",
"25-003-21705-00-00","7/31/2012 12:00:00 AM","Dietz 1, Dietz 2","6664","0","0","0","0",
"25-003-21705-00-00","6/30/2012 12:00:00 AM","Dietz 1, Dietz 2","6664","0","0","0","0",
"25-003-21705-00-00","5/31/2012 12:00:00 AM","Dietz 1, Dietz 2","6664","0","0","0","0",
"25-003-21705-00-00","4/30/2012 12:00:00 AM","Dietz 1, Dietz 2","6664","0","0","0","0",
"25-003-21705-00-00","3/31/2012 12:00:00 AM","Dietz 1, Dietz 2","6664","0","0","0","0",
"25-003-21705-00-00","2/29/2012 12:00:00 AM","Dietz 1, Dietz 2","6664","0","0","0","0",
"25-003-21705-00-00","1/31/2012 12:00:00 AM","Dietz 1, Dietz 2","6664","0","0","0","0",
"25-003-21705-00-00","12/31/2011 12:00:00 AM","Dietz 1, Dietz 2","6664","0","0","0","0",
"25-003-21705-00-00","11/30/2011 12:00:00 AM","Dietz 1, Dietz 2","6664","0","0","0","0",
"25-003-21705-00-00","10/31/2011 12:00:00 AM","Dietz 1, Dietz 2","6664","0","0","0","0",
"25-003-21705-00-00","9/30/2011 12:00:00 AM","Dietz 1, Dietz 2","6664","0","0","4","1",
"25-003-21705-00-00","8/31/2011 12:00:00 AM","Dietz 1, Dietz 2","6664","0","0","111","28",
"25-003-21705-00-00","7/31/2011 12:00:00 AM","Dietz 1, Dietz 2","6664","0","0","9","1",
"25-003-21705-00-00","6/30/2011 12:00:00 AM","Dietz 1, Dietz 2","6664","0","0","285","30",
"25-003-21705-00-00","5/31/2011 12:00:00 AM","Dietz 1, Dietz 2","6664","0","0","537","31",
"25-003-21705-00-00","4/30/2011 12:00:00 AM","Dietz 1, Dietz 2","6664","0","1","506","30",
"25-003-21705-00-00","3/31/2011 12:00:00 AM","Dietz 1, Dietz 2","6664","0","0","129","9",
"25-003-21705-00-00","2/28/2011 12:00:00 AM","Dietz 1, Dietz 2","6664","0","9","446","28",
"25-003-21705-00-00","1/31/2011 12:00:00 AM","Dietz 1, Dietz 2","6664","0","64","426","31",
"25-003-21705-00-00","12/31/2010 12:00:00 AM","Dietz 1, Dietz 2","6664","0","303","577","31",
