"API_WellNo","CoName","Well_Nm","Well_Type","Wl_Status","County","Field","WH_TR","WH_Sec",
"25003213080000","Fidelity Exploration & Production Co.","Consol 3190  22D2/3","Coal Bed Methane","P&A - Approved","Big Horn","CX","9S-40E","31",

"API_WellNo","RptDate","Formation","Lease_Unit","BBLS_OIL_COND","MCF_GAS","BBLS_WTR","DAYS_PROD",
"25-003-21308-00-00","2/28/2013 12:00:00 AM","Dietz 2, Dietz 3","6244","0","0","0","0",
"25-003-21308-00-00","1/31/2013 12:00:00 AM","Dietz 2, Dietz 3","6244","0","0","0","0",
"25-003-21308-00-00","12/31/2012 12:00:00 AM","Dietz 2, Dietz 3","6244","0","0","0","0",
"25-003-21308-00-00","11/30/2012 12:00:00 AM","Dietz 2, Dietz 3","6244","0","0","0","0",
"25-003-21308-00-00","10/31/2012 12:00:00 AM","Dietz 2, Dietz 3","6244","0","0","0","0",
"25-003-21308-00-00","9/30/2012 12:00:00 AM","Dietz 2, Dietz 3","6244","0","0","0","0",
"25-003-21308-00-00","8/31/2012 12:00:00 AM","Dietz 2, Dietz 3","6244","0","0","0","0",
"25-003-21308-00-00","7/31/2012 12:00:00 AM","Dietz 2, Dietz 3","6244","0","0","0","0",
"25-003-21308-00-00","6/30/2012 12:00:00 AM","Dietz 2, Dietz 3","6244","0","0","0","0",
"25-003-21308-00-00","5/31/2012 12:00:00 AM","Dietz 2, Dietz 3","6244","0","0","0","0",
"25-003-21308-00-00","4/30/2012 12:00:00 AM","Dietz 2, Dietz 3","6244","0","0","0","0",
"25-003-21308-00-00","3/31/2012 12:00:00 AM","Dietz 2, Dietz 3","6244","0","0","0","0",
"25-003-21308-00-00","2/29/2012 12:00:00 AM","Dietz 2, Dietz 3","6244","0","0","0","0",
"25-003-21308-00-00","1/31/2012 12:00:00 AM","Dietz 2, Dietz 3","6244","0","0","0","0",
"25-003-21308-00-00","12/31/2011 12:00:00 AM","Dietz 2, Dietz 3","6244","0","0","0","0",
"25-003-21308-00-00","11/30/2011 12:00:00 AM","Dietz 2, Dietz 3","6244","0","0","0","0",
"25-003-21308-00-00","10/31/2011 12:00:00 AM","Dietz 2, Dietz 3","6244","0","0","0","0",
"25-003-21308-00-00","9/30/2011 12:00:00 AM","Dietz 2, Dietz 3","6244","0","0","0","0",
"25-003-21308-00-00","8/31/2011 12:00:00 AM","Dietz 2, Dietz 3","6244","0","0","0","0",
"25-003-21308-00-00","7/31/2011 12:00:00 AM","Dietz 2, Dietz 3","6244","0","0","0","0",
"25-003-21308-00-00","6/30/2011 12:00:00 AM","Dietz 2, Dietz 3","6244","0","0","0","0",
"25-003-21308-00-00","5/31/2011 12:00:00 AM","Dietz 2, Dietz 3","6244","0","0","0","0",
"25-003-21308-00-00","4/30/2011 12:00:00 AM","Dietz 2, Dietz 3","6244","0","0","0","0",
"25-003-21308-00-00","3/31/2011 12:00:00 AM","Dietz 2, Dietz 3","6244","0","0","0","1",
"25-003-21308-00-00","2/28/2011 12:00:00 AM","Dietz 2, Dietz 3","6244","0","0","0","0",
"25-003-21308-00-00","1/31/2011 12:00:00 AM","Dietz 2, Dietz 3","6244","0","0","0","0",
"25-003-21308-00-00","12/31/2010 12:00:00 AM","Dietz 2, Dietz 3","6244","0","0","0","0",
"25-003-21308-00-00","11/30/2010 12:00:00 AM","Dietz 2, Dietz 3","6244","0","0","0","0",
"25-003-21308-00-00","10/31/2010 12:00:00 AM","Dietz 2, Dietz 3","6244","0","0","0","0",
"25-003-21308-00-00","9/30/2010 12:00:00 AM","Dietz 2, Dietz 3","6244","0","0","0","0",
"25-003-21308-00-00","8/31/2010 12:00:00 AM","Dietz 2, Dietz 3","6244","0","0","0","0",
"25-003-21308-00-00","7/31/2010 12:00:00 AM","Dietz 2, Dietz 3","6244","0","0","0","0",
"25-003-21308-00-00","6/30/2010 12:00:00 AM","Dietz 2, Dietz 3","6244","0","0","0","0",
"25-003-21308-00-00","5/31/2010 12:00:00 AM","Dietz 2, Dietz 3","6244","0","0","0","0",
"25-003-21308-00-00","4/30/2010 12:00:00 AM","Dietz 2, Dietz 3","6244","0","0","0","0",
"25-003-21308-00-00","3/31/2010 12:00:00 AM","Dietz 2, Dietz 3","6244","0","0","0","0",
"25-003-21308-00-00","2/28/2010 12:00:00 AM","Dietz 2, Dietz 3","6244","0","0","0","0",
"25-003-21308-00-00","1/31/2010 12:00:00 AM","Dietz 2, Dietz 3","6244","0","0","0","0",
"25-003-21308-00-00","12/31/2009 12:00:00 AM","Dietz 2, Dietz 3","6244","0","0","0","0",
"25-003-21308-00-00","11/30/2009 12:00:00 AM","Dietz 2, Dietz 3","6244","0","0","0","0",
"25-003-21308-00-00","10/31/2009 12:00:00 AM","Dietz 2, Dietz 3","6244","0","0","0","0",
"25-003-21308-00-00","9/30/2009 12:00:00 AM","Dietz 2, Dietz 3","6244","0","0","0","0",
"25-003-21308-00-00","8/31/2009 12:00:00 AM","Dietz 2, Dietz 3","6244","0","0","0","0",
"25-003-21308-00-00","7/31/2009 12:00:00 AM","Dietz 2, Dietz 3","6244","0","0","0","0",
"25-003-21308-00-00","6/30/2009 12:00:00 AM","Dietz 2, Dietz 3","6244","0","0","604","3",
"25-003-21308-00-00","5/31/2009 12:00:00 AM","Dietz 2, Dietz 3","6244","0","0","8098","31",
"25-003-21308-00-00","4/30/2009 12:00:00 AM","Dietz 2, Dietz 3","6244","0","0","13393","30",
"25-003-21308-00-00","3/31/2009 12:00:00 AM","Dietz 2, Dietz 3","6244","0","0","5698","31",
"25-003-21308-00-00","2/28/2009 12:00:00 AM","Dietz 2, Dietz 3","6244","0","0","2370","28",
"25-003-21308-00-00","1/31/2009 12:00:00 AM","Dietz 2, Dietz 3","6244","0","0","11889","31",
"25-003-21308-00-00","12/31/2008 12:00:00 AM","Dietz 2, Dietz 3","6244","0","0","39","28",
"25-003-21308-00-00","11/30/2008 12:00:00 AM","Dietz 2, Dietz 3","6244","0","0","1775","30",
"25-003-21308-00-00","10/31/2008 12:00:00 AM","Dietz 2, Dietz 3","6244","0","0","13569","31",
"25-003-21308-00-00","9/30/2008 12:00:00 AM","Dietz 2, Dietz 3","6244","0","0","13344","30",
"25-003-21308-00-00","8/31/2008 12:00:00 AM","Dietz 2, Dietz 3","6244","0","0","9484","31",
"25-003-21308-00-00","7/31/2008 12:00:00 AM","Dietz 2, Dietz 3","6244","0","0","197","31",
"25-003-21308-00-00","6/30/2008 12:00:00 AM","Dietz 2, Dietz 3","6244","0","0","0","0",
"25-003-21308-00-00","5/31/2008 12:00:00 AM","Dietz 2, Dietz 3","6244","0","0","28","8",
"25-003-21308-00-00","4/30/2008 12:00:00 AM","Dietz 2, Dietz 3","6244","0","0","106","30",
"25-003-21308-00-00","3/31/2008 12:00:00 AM","Dietz 2, Dietz 3","6244","0","0","850","31",
"25-003-21308-00-00","2/29/2008 12:00:00 AM","Dietz 2, Dietz 3","6244","0","0","81","24",
"25-003-21308-00-00","1/31/2008 12:00:00 AM","Dietz 2, Dietz 3","6244","0","0","1373","7",
