"API_WellNo","CoName","Well_Nm","Well_Type","Wl_Status","County","Field","WH_TR","WH_Sec",
"25003213640000","Fidelity Exploration & Production Co.","Consol 2599  11D","Coal Bed Methane","P&A - Approved","Big Horn","CX","9S-39E","25",

"API_WellNo","RptDate","Formation","Lease_Unit","BBLS_OIL_COND","MCF_GAS","BBLS_WTR","DAYS_PROD",
"25-003-21364-00-00","3/31/2013 12:00:00 AM","Dietz 1, 2, 3","6222","0","0","0","0",
"25-003-21364-00-00","2/28/2013 12:00:00 AM","Dietz 1, 2, 3","6222","0","0","0","0",
"25-003-21364-00-00","1/31/2013 12:00:00 AM","Dietz 1, 2, 3","6222","0","0","0","0",
"25-003-21364-00-00","12/31/2012 12:00:00 AM","Dietz 1, 2, 3","6222","0","0","0","0",
"25-003-21364-00-00","11/30/2012 12:00:00 AM","Dietz 1, 2, 3","6222","0","0","0","0",
"25-003-21364-00-00","10/31/2012 12:00:00 AM","Dietz 1, 2, 3","6222","0","0","0","0",
"25-003-21364-00-00","9/30/2012 12:00:00 AM","Dietz 1, 2, 3","6222","0","0","0","0",
"25-003-21364-00-00","8/31/2012 12:00:00 AM","Dietz 1, 2, 3","6222","0","0","0","0",
"25-003-21364-00-00","7/31/2012 12:00:00 AM","Dietz 1, 2, 3","6222","0","0","0","0",
"25-003-21364-00-00","6/30/2012 12:00:00 AM","Dietz 1, 2, 3","6222","0","0","0","0",
"25-003-21364-00-00","5/31/2012 12:00:00 AM","Dietz 1, 2, 3","6222","0","0","0","0",
"25-003-21364-00-00","4/30/2012 12:00:00 AM","Dietz 1, 2, 3","6222","0","0","0","0",
"25-003-21364-00-00","3/31/2012 12:00:00 AM","Dietz 1, 2, 3","6222","0","0","0","0",
"25-003-21364-00-00","2/29/2012 12:00:00 AM","Dietz 1, 2, 3","6222","0","0","0","0",
"25-003-21364-00-00","1/31/2012 12:00:00 AM","Dietz 1, 2, 3","6222","0","0","0","0",
"25-003-21364-00-00","12/31/2011 12:00:00 AM","Dietz 1, 2, 3","6222","0","0","0","0",
"25-003-21364-00-00","11/30/2011 12:00:00 AM","Dietz 1, 2, 3","6222","0","0","0","0",
"25-003-21364-00-00","10/31/2011 12:00:00 AM","Dietz 1, 2, 3","6222","0","0","0","0",
"25-003-21364-00-00","9/30/2011 12:00:00 AM","Dietz 1, 2, 3","6222","0","0","0","0",
"25-003-21364-00-00","8/31/2011 12:00:00 AM","Dietz 1, 2, 3","6222","0","0","0","0",
"25-003-21364-00-00","7/31/2011 12:00:00 AM","Dietz 1, 2, 3","6222","0","0","0","0",
"25-003-21364-00-00","6/30/2011 12:00:00 AM","Dietz 1, 2, 3","6222","0","0","0","0",
"25-003-21364-00-00","5/31/2011 12:00:00 AM","Dietz 1, 2, 3","6222","0","1","0","1",
"25-003-21364-00-00","4/30/2011 12:00:00 AM","Dietz 1, 2, 3","6222","0","2","0","2",
"25-003-21364-00-00","3/31/2011 12:00:00 AM","Dietz 1, 2, 3","6222","0","3","0","4",
"25-003-21364-00-00","2/28/2011 12:00:00 AM","Dietz 1, 2, 3","6222","0","0","0","0",
"25-003-21364-00-00","1/31/2011 12:00:00 AM","Dietz 1, 2, 3","6222","0","0","0","0",
"25-003-21364-00-00","12/31/2010 12:00:00 AM","Dietz 1, 2, 3","6222","0","2","0","1",
"25-003-21364-00-00","11/30/2010 12:00:00 AM","Dietz 1, 2, 3","6222","0","0","0","0",
"25-003-21364-00-00","10/31/2010 12:00:00 AM","Dietz 1, 2, 3","6222","0","160","0","22",
"25-003-21364-00-00","9/30/2010 12:00:00 AM","Dietz 1, 2, 3","6222","0","307","0","29",
"25-003-21364-00-00","8/31/2010 12:00:00 AM","Dietz 1, 2, 3","6222","0","558","0","27",
"25-003-21364-00-00","7/31/2010 12:00:00 AM","Dietz 1, 2, 3","6222","0","459","0","29",
"25-003-21364-00-00","6/30/2010 12:00:00 AM","Dietz 1, 2, 3","6222","0","867","0","25",
"25-003-21364-00-00","5/31/2010 12:00:00 AM","Dietz 1, 2, 3","6222","0","444","0","29",
"25-003-21364-00-00","4/30/2010 12:00:00 AM","Dietz 1, 2, 3","6222","0","545","0","27",
