"API_WellNo","CoName","Well_Nm","Well_Type","Wl_Status","County","Field","WH_TR","WH_Sec",
"25003214120000","Fidelity Exploration & Production Co.","Consol 2299  22D","Coal Bed Methane","Water Well, Released","Big Horn","CX","9S-39E","22",

"API_WellNo","RptDate","Formation","Lease_Unit","BBLS_OIL_COND","MCF_GAS","BBLS_WTR","DAYS_PROD",
"25-003-21412-00-00","6/30/2013 12:00:00 AM","Dietz 1, 2, 3","6561","0","0","0","0",
"25-003-21412-00-00","5/31/2013 12:00:00 AM","Dietz 1, 2, 3","6561","0","0","0","0",
"25-003-21412-00-00","4/30/2013 12:00:00 AM","Dietz 1, 2, 3","6561","0","0","0","0",
"25-003-21412-00-00","3/31/2013 12:00:00 AM","Dietz 1, 2, 3","6561","0","0","0","0",
"25-003-21412-00-00","2/28/2013 12:00:00 AM","Dietz 1, 2, 3","6561","0","0","0","0",
"25-003-21412-00-00","1/31/2013 12:00:00 AM","Dietz 1, 2, 3","6561","0","0","0","0",
"25-003-21412-00-00","12/31/2012 12:00:00 AM","Dietz 1, 2, 3","6561","0","0","0","0",
"25-003-21412-00-00","11/30/2012 12:00:00 AM","Dietz 1, 2, 3","6561","0","0","0","0",
"25-003-21412-00-00","10/31/2012 12:00:00 AM","Dietz 1, 2, 3","6561","0","0","0","0",
"25-003-21412-00-00","9/30/2012 12:00:00 AM","Dietz 1, 2, 3","6561","0","0","0","0",
"25-003-21412-00-00","8/31/2012 12:00:00 AM","Dietz 1, 2, 3","6561","0","0","0","0",
"25-003-21412-00-00","7/31/2012 12:00:00 AM","Dietz 1, 2, 3","6561","0","0","0","0",
"25-003-21412-00-00","6/30/2012 12:00:00 AM","Dietz 1, 2, 3","6561","0","0","0","0",
"25-003-21412-00-00","5/31/2012 12:00:00 AM","Dietz 1, 2, 3","6561","0","0","0","0",
"25-003-21412-00-00","4/30/2012 12:00:00 AM","Dietz 1, 2, 3","6561","0","0","0","0",
"25-003-21412-00-00","3/31/2012 12:00:00 AM","Dietz 1, 2, 3","6561","0","0","0","0",
"25-003-21412-00-00","2/29/2012 12:00:00 AM","Dietz 1, 2, 3","6561","0","0","0","0",
"25-003-21412-00-00","1/31/2012 12:00:00 AM","Dietz 1, 2, 3","6561","0","0","0","0",
"25-003-21412-00-00","12/31/2011 12:00:00 AM","Dietz 1, 2, 3","6561","0","0","0","0",
"25-003-21412-00-00","11/30/2011 12:00:00 AM","Dietz 1, 2, 3","6561","0","0","0","0",
"25-003-21412-00-00","10/31/2011 12:00:00 AM","Dietz 1, 2, 3","6561","0","0","0","0",
"25-003-21412-00-00","9/30/2011 12:00:00 AM","Dietz 1, 2, 3","6561","0","0","0","0",
"25-003-21412-00-00","8/31/2011 12:00:00 AM","Dietz 1, 2, 3","6561","0","0","0","0",
"25-003-21412-00-00","7/31/2011 12:00:00 AM","Dietz 1, 2, 3","6561","0","0","0","0",
"25-003-21412-00-00","6/30/2011 12:00:00 AM","Dietz 1, 2, 3","6561","0","0","0","0",
"25-003-21412-00-00","5/31/2011 12:00:00 AM","Dietz 1, 2, 3","6561","0","0","0","0",
"25-003-21412-00-00","4/30/2011 12:00:00 AM","Dietz 1, 2, 3","6561","0","0","0","0",
"25-003-21412-00-00","3/31/2011 12:00:00 AM","Dietz 1, 2, 3","6561","0","0","0","0",
"25-003-21412-00-00","2/28/2011 12:00:00 AM","Dietz 1, 2, 3","6561","0","0","0","0",
"25-003-21412-00-00","1/31/2011 12:00:00 AM","Dietz 1, 2, 3","6561","0","0","0","0",
"25-003-21412-00-00","12/31/2010 12:00:00 AM","Dietz 1, 2, 3","6561","0","0","0","0",
"25-003-21412-00-00","11/30/2010 12:00:00 AM","Dietz 1, 2, 3","6561","0","0","0","0",
"25-003-21412-00-00","10/31/2010 12:00:00 AM","Dietz 1, 2, 3","6561","0","0","0","0",
"25-003-21412-00-00","9/30/2010 12:00:00 AM","Dietz 1, 2, 3","6561","0","0","0","0",
"25-003-21412-00-00","8/31/2010 12:00:00 AM","Dietz 1, 2, 3","6561","0","0","0","0",
"25-003-21412-00-00","7/31/2010 12:00:00 AM","Dietz 1, 2, 3","6561","0","0","0","0",
"25-003-21412-00-00","6/30/2010 12:00:00 AM","Dietz 1, 2, 3","6561","0","0","0","0",
"25-003-21412-00-00","5/31/2010 12:00:00 AM","Dietz 1, 2, 3","6561","0","0","0","0",
"25-003-21412-00-00","4/30/2010 12:00:00 AM","Dietz 1, 2, 3","6561","0","0","0","0",
"25-003-21412-00-00","3/31/2010 12:00:00 AM","Dietz 1, 2, 3","6561","0","0","0","0",
"25-003-21412-00-00","2/28/2010 12:00:00 AM","Dietz 1, 2, 3","6561","0","0","0","0",
"25-003-21412-00-00","1/31/2010 12:00:00 AM","Dietz 1, 2, 3","6561","0","0","0","0",
"25-003-21412-00-00","12/31/2009 12:00:00 AM","Dietz 1, 2, 3","6561","0","0","0","0",
"25-003-21412-00-00","11/30/2009 12:00:00 AM","Dietz 1, 2, 3","6561","0","0","0","0",
"25-003-21412-00-00","10/31/2009 12:00:00 AM","Dietz 1, 2, 3","6561","0","0","0","0",
"25-003-21412-00-00","9/30/2009 12:00:00 AM","Dietz 1, 2, 3","6561","0","0","0","0",
"25-003-21412-00-00","8/31/2009 12:00:00 AM","Dietz 1, 2, 3","6561","0","0","0","0",
"25-003-21412-00-00","7/31/2009 12:00:00 AM","Dietz 1, 2, 3","6561","0","0","0","0",
"25-003-21412-00-00","6/30/2009 12:00:00 AM","Dietz 1, 2, 3","6561","0","0","0","0",
"25-003-21412-00-00","5/31/2009 12:00:00 AM","Dietz 1, 2, 3","6561","0","0","0","0",
"25-003-21412-00-00","4/30/2009 12:00:00 AM","Dietz 1, 2, 3","6561","0","0","0","0",
"25-003-21412-00-00","3/31/2009 12:00:00 AM","Dietz 1, 2, 3","6561","0","0","0","0",
"25-003-21412-00-00","2/28/2009 12:00:00 AM","Dietz 1, 2, 3","6561","0","0","0","0",
