"API_WellNo","CoName","Well_Nm","Well_Type","Wl_Status","County","Field","WH_TR","WH_Sec",
"25011213010000","Remuda Energy Development, LLC","Cochrane  1-24","Gas","P&A - Approved","Carter","Hammond","8S-57E","24",

"API_WellNo","RptDate","Formation","Lease_Unit","BBLS_OIL_COND","MCF_GAS","BBLS_WTR","DAYS_PROD",
"25-011-21301-00-00","10/31/2018 12:00:00 AM","Muddy","1688","0","0","0","0",
"25-011-21301-00-00","9/30/2018 12:00:00 AM","Muddy","1688","0","0","0","0",
"25-011-21301-00-00","8/31/2018 12:00:00 AM","Muddy","1688","0","0","0","0",
"25-011-21301-00-00","7/31/2018 12:00:00 AM","Muddy","1688","0","0","0","0",
"25-011-21301-00-00","6/30/2018 12:00:00 AM","Muddy","1688","0","0","0","0",
"25-011-21301-00-00","5/31/2018 12:00:00 AM","Muddy","1688","0","0","0","0",
"25-011-21301-00-00","4/30/2018 12:00:00 AM","Muddy","1688","0","0","0","0",
"25-011-21301-00-00","3/31/2018 12:00:00 AM","Muddy","1688","0","0","0","0",
"25-011-21301-00-00","2/28/2018 12:00:00 AM","Muddy","1688","0","0","0","0",
"25-011-21301-00-00","1/31/2018 12:00:00 AM","Muddy","1688","0","0","0","0",
"25-011-21301-00-00","12/31/2017 12:00:00 AM","Muddy","1688","0","0","0","0",
"25-011-21301-00-00","11/30/2017 12:00:00 AM","Muddy","1688","0","0","0","0",
"25-011-21301-00-00","10/31/2017 12:00:00 AM","Muddy","1688","0","0","0","0",
"25-011-21301-00-00","9/30/2017 12:00:00 AM","Muddy","1688","0","0","0","0",
"25-011-21301-00-00","8/31/2017 12:00:00 AM","Muddy","1688","0","0","0","0",
"25-011-21301-00-00","7/31/2017 12:00:00 AM","Muddy","1688","0","0","0","0",
"25-011-21301-00-00","6/30/2017 12:00:00 AM","Muddy","1688","0","0","0","0",
"25-011-21301-00-00","5/31/2017 12:00:00 AM","Muddy","1688","0","0","0","0",
"25-011-21301-00-00","4/30/2017 12:00:00 AM","Muddy","1688","0","0","0","0",
"25-011-21301-00-00","3/31/2017 12:00:00 AM","Muddy","1688","0","0","0","0",
"25-011-21301-00-00","2/28/2017 12:00:00 AM","Muddy","1688","0","0","0","0",
"25-011-21301-00-00","1/31/2017 12:00:00 AM","Muddy","1688","0","0","0","0",
"25-011-21301-00-00","12/31/2016 12:00:00 AM","Muddy","1688","0","0","0","0",
"25-011-21301-00-00","11/30/2016 12:00:00 AM","Muddy","1688","0","0","0","0",
"25-011-21301-00-00","10/31/2016 12:00:00 AM","Muddy","1688","0","0","0","0",
"25-011-21301-00-00","9/30/2016 12:00:00 AM","Muddy","1688","0","0","0","0",
"25-011-21301-00-00","8/31/2016 12:00:00 AM","Muddy","1688","0","0","0","0",
"25-011-21301-00-00","7/31/2016 12:00:00 AM","Muddy","1688","0","0","0","0",
"25-011-21301-00-00","6/30/2016 12:00:00 AM","Muddy","1688","0","0","0","0",
"25-011-21301-00-00","5/31/2016 12:00:00 AM","Muddy","1688","0","0","0","0",
"25-011-21301-00-00","4/30/2016 12:00:00 AM","Muddy","1688","0","0","0","0",
"25-011-21301-00-00","3/31/2016 12:00:00 AM","Muddy","1688","0","0","0","0",
"25-011-21301-00-00","2/29/2016 12:00:00 AM","Muddy","1688","0","0","0","0",
"25-011-21301-00-00","1/31/2016 12:00:00 AM","Muddy","1688","0","0","0","0",
"25-011-21301-00-00","12/31/2015 12:00:00 AM","Muddy","1688","0","0","0","0",
"25-011-21301-00-00","11/30/2015 12:00:00 AM","Muddy","1688","0","0","0","0",
"25-011-21301-00-00","10/31/2015 12:00:00 AM","Muddy","1688","0","0","0","0",
"25-011-21301-00-00","9/30/2015 12:00:00 AM","Muddy","1688","0","0","0","0",
"25-011-21301-00-00","8/31/2015 12:00:00 AM","Muddy","1688","0","0","0","0",
"25-011-21301-00-00","7/31/2015 12:00:00 AM","Muddy","1688","0","0","0","0",
"25-011-21301-00-00","6/30/2015 12:00:00 AM","Muddy","1688","0","0","0","0",
"25-011-21301-00-00","5/31/2015 12:00:00 AM","Muddy","1688","0","0","0","0",
"25-011-21301-00-00","4/30/2015 12:00:00 AM","Muddy","1688","0","0","0","0",
"25-011-21301-00-00","3/31/2015 12:00:00 AM","Muddy","1688","0","0","0","0",
"25-011-21301-00-00","2/28/2015 12:00:00 AM","Muddy","1688","0","0","0","0",
"25-011-21301-00-00","1/31/2015 12:00:00 AM","Muddy","1688","0","0","0","0",
"25-011-21301-00-00","12/31/2014 12:00:00 AM","Muddy","1688","0","0","0","0",
"25-011-21301-00-00","11/30/2014 12:00:00 AM","Muddy","1688","0","0","0","0",
