API_WellNo,RptDate,Formation,Lease_Unit,BBLS_OIL_COND,MCF_GAS,BBLS_WTR,DAYS_PROD
25-083-22174-00-00,4/30/2015 12:00:00 AM,Bakken,7196,0,0,0,0
25-083-22174-00-00,3/31/2015 12:00:00 AM,Bakken,7196,0,0,0,0
25-083-22174-00-00,2/28/2015 12:00:00 AM,Bakken,7196,0,0,0,0
25-083-22174-00-00,1/31/2015 12:00:00 AM,Bakken,7196,0,0,0,0
25-083-22174-00-00,12/31/2014 12:00:00 AM,Bakken,7196,0,0,0,0
25-083-22174-00-00,11/30/2014 12:00:00 AM,Bakken,7196,0,0,0,0
25-083-22174-00-00,10/31/2014 12:00:00 AM,Bakken,7196,0,0,0,0
25-083-22174-00-00,9/30/2014 12:00:00 AM,Bakken,7196,0,0,0,0
25-083-22174-00-00,8/31/2014 12:00:00 AM,Bakken,7196,0,0,0,0
25-083-22174-00-00,7/31/2014 12:00:00 AM,Bakken,7196,0,0,0,0
25-083-22174-00-00,6/30/2014 12:00:00 AM,Bakken,7196,0,0,0,0
25-083-22174-00-00,5/31/2014 12:00:00 AM,Bakken,7196,0,0,0,0
25-083-22174-00-00,4/30/2014 12:00:00 AM,Bakken,7196,0,0,0,0
25-083-22174-00-00,3/31/2014 12:00:00 AM,Bakken,7196,0,0,0,0
25-083-22174-00-00,2/28/2014 12:00:00 AM,Bakken,7196,0,0,0,0
25-083-22174-00-00,1/31/2014 12:00:00 AM,Bakken,7196,0,0,0,0
25-083-22174-00-00,12/31/2013 12:00:00 AM,Bakken,7196,0,0,0,0
25-083-22174-00-00,11/30/2013 12:00:00 AM,Bakken,7196,0,0,0,0
25-083-22174-00-00,10/31/2013 12:00:00 AM,Bakken,7196,0,0,0,0
25-083-22174-00-00,9/30/2013 12:00:00 AM,Bakken,7196,0,0,0,0
25-083-22174-00-00,8/31/2013 12:00:00 AM,Bakken,7196,0,0,0,0
25-083-22174-00-00,7/31/2013 12:00:00 AM,Bakken,7196,0,0,0,0
