API_WellNo,RptDate,Formation,Lease_Unit,BBLS_OIL_COND,MCF_GAS,BBLS_WTR,DAYS_PROD
25-025-22297-00-00,7/31/2025 12:00:00 AM,Eagle,2450,0,22,0,31
25-025-22297-00-00,6/30/2025 12:00:00 AM,Eagle,2450,0,20,0,30
25-025-22297-00-00,5/31/2025 12:00:00 AM,Eagle,2450,0,35,0,31
25-025-22297-00-00,4/30/2025 12:00:00 AM,Eagle,2450,0,26,0,30
25-025-22297-00-00,3/31/2025 12:00:00 AM,Eagle,2450,0,11,0,31
25-025-22297-00-00,2/28/2025 12:00:00 AM,Eagle,2450,0,6,0,28
25-025-22297-00-00,1/31/2025 12:00:00 AM,Eagle,2450,0,3,0,31
25-025-22297-00-00,12/31/2024 12:00:00 AM,Eagle,2450,0,0,0,31
25-025-22297-00-00,11/30/2024 12:00:00 AM,Eagle,2450,0,0,0,30
25-025-22297-00-00,10/31/2024 12:00:00 AM,Eagle,2450,0,1,0,31
25-025-22297-00-00,9/30/2024 12:00:00 AM,Eagle,2450,0,1,0,30
25-025-22297-00-00,8/31/2024 12:00:00 AM,Eagle,2450,0,1,0,31
25-025-22297-00-00,7/31/2024 12:00:00 AM,Eagle,2450,0,2,0,31
25-025-22297-00-00,6/30/2024 12:00:00 AM,Eagle,2450,0,4,0,30
25-025-22297-00-00,5/31/2024 12:00:00 AM,Eagle,2450,0,3,0,31
25-025-22297-00-00,4/30/2024 12:00:00 AM,Eagle,2450,0,1,0,30
25-025-22297-00-00,3/31/2024 12:00:00 AM,Eagle,2450,0,0,0,31
25-025-22297-00-00,2/29/2024 12:00:00 AM,Eagle,2450,0,0,0,29
25-025-22297-00-00,1/31/2024 12:00:00 AM,Eagle,2450,0,9,0,31
25-025-22297-00-00,12/31/2023 12:00:00 AM,Eagle,2450,0,13,0,31
25-025-22297-00-00,11/30/2023 12:00:00 AM,Eagle,2450,0,6,0,30
25-025-22297-00-00,10/31/2023 12:00:00 AM,Eagle,2450,0,1,0,31
25-025-22297-00-00,9/30/2023 12:00:00 AM,Eagle,2450,0,1,0,30
25-025-22297-00-00,8/31/2023 12:00:00 AM,Eagle,2450,0,0,0,31
25-025-22297-00-00,7/31/2023 12:00:00 AM,Eagle,2450,0,5,0,31
25-025-22297-00-00,6/30/2023 12:00:00 AM,Eagle,2450,0,1,0,30
25-025-22297-00-00,5/31/2023 12:00:00 AM,Eagle,2450,0,4,0,31
25-025-22297-00-00,4/30/2023 12:00:00 AM,Eagle,2450,0,7,0,30
25-025-22297-00-00,3/31/2023 12:00:00 AM,Eagle,2450,0,10,0,31
25-025-22297-00-00,2/28/2023 12:00:00 AM,Eagle,2450,0,5,0,28
25-025-22297-00-00,1/31/2023 12:00:00 AM,Eagle,2450,0,3,0,31
25-025-22297-00-00,12/31/2022 12:00:00 AM,Eagle,2450,0,27,0,31
25-025-22297-00-00,11/30/2022 12:00:00 AM,Eagle,2450,0,2,0,30
25-025-22297-00-00,10/31/2022 12:00:00 AM,Eagle,2450,0,13,0,31
25-025-22297-00-00,9/30/2022 12:00:00 AM,Eagle,2450,0,6,0,30
25-025-22297-00-00,8/31/2022 12:00:00 AM,Eagle,2450,0,9,0,31
25-025-22297-00-00,7/31/2022 12:00:00 AM,Eagle,2450,0,13,0,31
25-025-22297-00-00,6/30/2022 12:00:00 AM,Eagle,2450,0,21,0,30
25-025-22297-00-00,5/31/2022 12:00:00 AM,Eagle,2450,0,31,0,31
25-025-22297-00-00,4/30/2022 12:00:00 AM,Eagle,2450,0,7,0,30
