API_WellNo,RptDate,Formation,Lease_Unit,BBLS_OIL_COND,MCF_GAS,BBLS_WTR,DAYS_PROD
25-101-22746-00-00,7/31/2025 12:00:00 AM,Madison,3443,0,0,0,0
25-101-22746-00-00,6/30/2025 12:00:00 AM,Madison,3443,0,0,0,0
25-101-22746-00-00,5/31/2025 12:00:00 AM,Madison,3443,0,0,0,0
25-101-22746-00-00,4/30/2025 12:00:00 AM,Madison,3443,0,0,0,0
25-101-22746-00-00,3/31/2025 12:00:00 AM,Madison,3443,0,0,0,0
25-101-22746-00-00,2/28/2025 12:00:00 AM,Madison,3443,0,0,0,0
25-101-22746-00-00,1/31/2025 12:00:00 AM,Madison,3443,0,0,0,0
25-101-22746-00-00,12/31/2024 12:00:00 AM,Madison,3443,0,0,0,0
25-101-22746-00-00,11/30/2024 12:00:00 AM,Madison,3443,0,0,0,0
25-101-22746-00-00,10/31/2024 12:00:00 AM,Madison,3443,0,0,0,0
25-101-22746-00-00,9/30/2024 12:00:00 AM,Madison,3443,0,0,0,0
25-101-22746-00-00,8/31/2024 12:00:00 AM,Madison,3443,0,0,0,0
25-101-22746-00-00,7/31/2024 12:00:00 AM,Madison,3443,0,0,0,0
25-101-22746-00-00,6/30/2024 12:00:00 AM,Madison,3443,0,0,0,0
25-101-22746-00-00,5/31/2024 12:00:00 AM,Madison,3443,0,0,0,0
25-101-22746-00-00,4/30/2024 12:00:00 AM,Madison,3443,0,0,0,0
25-101-22746-00-00,3/31/2024 12:00:00 AM,Madison,3443,0,0,0,0
25-101-22746-00-00,2/29/2024 12:00:00 AM,Madison,3443,0,0,0,0
25-101-22746-00-00,1/31/2024 12:00:00 AM,Madison,3443,0,0,0,0
25-101-22746-00-00,12/31/2023 12:00:00 AM,Madison,3443,0,0,0,0
25-101-22746-00-00,11/30/2023 12:00:00 AM,Madison,3443,0,0,0,0
25-101-22746-00-00,10/31/2023 12:00:00 AM,Madison,3443,0,0,0,0
25-101-22746-00-00,9/30/2023 12:00:00 AM,Madison,3443,0,0,0,0
25-101-22746-00-00,8/31/2023 12:00:00 AM,Madison,3443,0,0,0,0
25-101-22746-00-00,7/31/2023 12:00:00 AM,Madison,3443,0,0,0,0
25-101-22746-00-00,6/30/2023 12:00:00 AM,Madison,3443,0,0,0,0
25-101-22746-00-00,5/31/2023 12:00:00 AM,Madison,3443,0,0,0,0
25-101-22746-00-00,4/30/2023 12:00:00 AM,Madison,3443,0,0,0,0
25-101-22746-00-00,3/31/2023 12:00:00 AM,Madison,3443,0,0,0,0
25-101-22746-00-00,2/28/2023 12:00:00 AM,Madison,3443,0,0,0,0
25-101-22746-00-00,1/31/2023 12:00:00 AM,Madison,3443,0,0,0,0
25-101-22746-00-00,12/31/2022 12:00:00 AM,Madison,3443,0,0,0,0
25-101-22746-00-00,11/30/2022 12:00:00 AM,Madison,3443,0,0,0,0
25-101-22746-00-00,10/31/2022 12:00:00 AM,Madison,3443,0,0,0,0
25-101-22746-00-00,9/30/2022 12:00:00 AM,Madison,3443,0,0,0,0
25-101-22746-00-00,8/31/2022 12:00:00 AM,Madison,3443,0,0,0,0
25-101-22746-00-00,7/31/2022 12:00:00 AM,Madison,3443,0,0,0,0
25-101-22746-00-00,6/30/2022 12:00:00 AM,Madison,3443,0,0,0,0
25-101-22746-00-00,5/31/2022 12:00:00 AM,Madison,3443,0,0,0,0
25-101-22746-00-00,4/30/2022 12:00:00 AM,Madison,3443,0,0,0,0
25-101-22746-00-00,3/31/2022 12:00:00 AM,Madison,3443,0,0,0,0
25-101-22746-00-00,2/28/2022 12:00:00 AM,Madison,3443,0,0,0,0
25-101-22746-00-00,1/31/2022 12:00:00 AM,Madison,3443,0,0,0,0
25-101-22746-00-00,12/31/2021 12:00:00 AM,Madison,3443,0,0,0,0
25-101-22746-00-00,11/30/2021 12:00:00 AM,Madison,3443,1,0,2,30
25-101-22746-00-00,10/31/2021 12:00:00 AM,Madison,3443,2,0,2,30
25-101-22746-00-00,9/30/2021 12:00:00 AM,Madison,3443,2,0,2,30
25-101-22746-00-00,8/31/2021 12:00:00 AM,Madison,3443,8,0,2,30
25-101-22746-00-00,7/31/2021 12:00:00 AM,Madison,3443,6,0,2,30
25-101-22746-00-00,6/30/2021 12:00:00 AM,Madison,3443,6,0,2,30
25-101-22746-00-00,5/31/2021 12:00:00 AM,Madison,3443,0,0,0,30
25-101-22746-00-00,4/30/2021 12:00:00 AM,Madison,3443,2,0,0,30
25-101-22746-00-00,3/31/2021 12:00:00 AM,Madison,3443,0,0,0,0
25-101-22746-00-00,2/28/2021 12:00:00 AM,Madison,3443,0,0,0,0
25-101-22746-00-00,1/31/2021 12:00:00 AM,Madison,3443,0,0,0,0
25-101-22746-00-00,12/31/2020 12:00:00 AM,Madison,3443,0,0,0,0
25-101-22746-00-00,11/30/2020 12:00:00 AM,Madison,3443,0,0,0,0
25-101-22746-00-00,10/31/2020 12:00:00 AM,Madison,3443,0,0,0,0
25-101-22746-00-00,9/30/2020 12:00:00 AM,Madison,3443,0,0,0,0
25-101-22746-00-00,8/31/2020 12:00:00 AM,Madison,3443,0,0,0,0
25-101-22746-00-00,7/31/2020 12:00:00 AM,Madison,3443,0,0,0,0
25-101-22746-00-00,6/30/2020 12:00:00 AM,Madison,3443,0,0,0,0
25-101-22746-00-00,5/31/2020 12:00:00 AM,Madison,3443,0,0,0,0
25-101-22746-00-00,4/30/2020 12:00:00 AM,Madison,3443,0,0,0,0
25-101-22746-00-00,3/31/2020 12:00:00 AM,Madison,3443,0,0,0,0
25-101-22746-00-00,2/29/2020 12:00:00 AM,Madison,3443,0,0,0,0
25-101-22746-00-00,1/31/2020 12:00:00 AM,Madison,3443,0,0,0,0
25-101-22746-00-00,12/31/2019 12:00:00 AM,Madison,3443,0,0,0,0
25-101-22746-00-00,11/30/2019 12:00:00 AM,Madison,3443,0,0,0,0
25-101-22746-00-00,10/31/2019 12:00:00 AM,Madison,3443,0,20,0,0
25-101-22746-00-00,9/30/2019 12:00:00 AM,Madison,3443,0,20,0,30
25-101-22746-00-00,8/31/2019 12:00:00 AM,Madison,3443,0,20,0,0
25-101-22746-00-00,7/31/2019 12:00:00 AM,Madison,3443,0,20,0,0
25-101-22746-00-00,6/30/2019 12:00:00 AM,Madison,3443,0,20,0,0
25-101-22746-00-00,5/31/2019 12:00:00 AM,Madison,3443,0,20,0,0
25-101-22746-00-00,4/30/2019 12:00:00 AM,Madison,3443,0,0,0,0
25-101-22746-00-00,3/31/2019 12:00:00 AM,Madison,3443,0,0,0,0
25-101-22746-00-00,2/28/2019 12:00:00 AM,Madison,3443,0,0,0,0
25-101-22746-00-00,1/31/2019 12:00:00 AM,Madison,3443,0,0,0,0
25-101-22746-00-00,12/31/2018 12:00:00 AM,Madison,3443,0,0,0,0
25-101-22746-00-00,11/30/2018 12:00:00 AM,Madison,3443,0,0,0,0
25-101-22746-00-00,10/31/2018 12:00:00 AM,Madison,3443,0,0,0,0
25-101-22746-00-00,9/30/2018 12:00:00 AM,Madison,3443,0,0,0,0
25-101-22746-00-00,8/31/2018 12:00:00 AM,Madison,3443,0,0,0,0
25-101-22746-00-00,7/31/2018 12:00:00 AM,Madison,3443,0,0,0,0
25-101-22746-00-00,6/30/2018 12:00:00 AM,Madison,3443,0,0,0,0
25-101-22746-00-00,5/31/2018 12:00:00 AM,Madison,3443,0,0,0,30
25-101-22746-00-00,4/30/2018 12:00:00 AM,Madison,3443,0,0,0,30
25-101-22746-00-00,3/31/2018 12:00:00 AM,Madison,3443,0,1,0,30
25-101-22746-00-00,2/28/2018 12:00:00 AM,Madison,3443,0,9,0,28
25-101-22746-00-00,1/31/2018 12:00:00 AM,Madison,3443,0,0,0,30
25-101-22746-00-00,12/31/2017 12:00:00 AM,Madison,3443,0,0,0,30
25-101-22746-00-00,11/30/2017 12:00:00 AM,Madison,3443,0,0,0,30
25-101-22746-00-00,10/31/2017 12:00:00 AM,Madison,3443,0,0,0,30
25-101-22746-00-00,9/30/2017 12:00:00 AM,Madison,3443,0,0,0,30
25-101-22746-00-00,8/31/2017 12:00:00 AM,Madison,3443,0,0,0,30
25-101-22746-00-00,7/31/2017 12:00:00 AM,Madison,3443,0,1,0,30
25-101-22746-00-00,6/30/2017 12:00:00 AM,Madison,3443,125,0,0,30
25-101-22746-00-00,5/31/2017 12:00:00 AM,Madison,3443,125,3,0,30
25-101-22746-00-00,4/30/2017 12:00:00 AM,Madison,3443,0,0,0,30
25-101-22746-00-00,3/31/2017 12:00:00 AM,Madison,3443,0,0,0,30
25-101-22746-00-00,2/28/2017 12:00:00 AM,Madison,3443,0,0,0,30
25-101-22746-00-00,1/31/2017 12:00:00 AM,Madison,3443,0,0,0,30
25-101-22746-00-00,12/31/2016 12:00:00 AM,Madison,3443,0,0,0,30
25-101-22746-00-00,11/30/2016 12:00:00 AM,Madison,3443,0,0,0,30
25-101-22746-00-00,10/31/2016 12:00:00 AM,Madison,3443,0,0,0,30
25-101-22746-00-00,9/30/2016 12:00:00 AM,Madison,3443,0,0,0,30
25-101-22746-00-00,8/31/2016 12:00:00 AM,Madison,3443,0,1,0,30
25-101-22746-00-00,7/31/2016 12:00:00 AM,Madison,3443,127,0,0,30
25-101-22746-00-00,6/30/2016 12:00:00 AM,Madison,3443,0,0,0,30
25-101-22746-00-00,5/31/2016 12:00:00 AM,Madison,3443,0,0,0,30
25-101-22746-00-00,4/30/2016 12:00:00 AM,Madison,3443,0,5,0,30
25-101-22746-00-00,3/31/2016 12:00:00 AM,Madison,3443,0,0,0,0
25-101-22746-00-00,2/29/2016 12:00:00 AM,Madison,3443,0,9,0,29
25-101-22746-00-00,1/31/2016 12:00:00 AM,Madison,3443,0,0,0,0
25-101-22746-00-00,12/31/2015 12:00:00 AM,Madison,3443,0,0,0,0
25-101-22746-00-00,11/30/2015 12:00:00 AM,Madison,3443,0,0,0,0
25-101-22746-00-00,10/31/2015 12:00:00 AM,Madison,3443,0,0,0,0
25-101-22746-00-00,9/30/2015 12:00:00 AM,Madison,3443,0,0,0,0
25-101-22746-00-00,8/31/2015 12:00:00 AM,Madison,3443,129,0,0,0
25-101-22746-00-00,7/31/2015 12:00:00 AM,Madison,3443,0,0,0,0
25-101-22746-00-00,6/30/2015 12:00:00 AM,Madison,3443,0,0,0,0
25-101-22746-00-00,5/31/2015 12:00:00 AM,Madison,3443,0,0,0,0
25-101-22746-00-00,4/30/2015 12:00:00 AM,Madison,3443,0,0,0,0
25-101-22746-00-00,3/31/2015 12:00:00 AM,Madison,3443,0,0,0,0
25-101-22746-00-00,2/28/2015 12:00:00 AM,Madison,3443,0,0,0,0
