API_WellNo,RptDate,Formation,Lease_Unit,BBLS_OIL_COND,MCF_GAS,BBLS_WTR,DAYS_PROD
25-065-21119-00-00,9/30/1995 12:00:00 AM,Tyler,1202,0,0,0,0
25-065-21119-00-00,8/31/1995 12:00:00 AM,Tyler,1202,0,0,0,0
25-065-21119-00-00,7/31/1995 12:00:00 AM,Tyler,1202,0,0,0,0
25-065-21119-00-00,6/30/1995 12:00:00 AM,Tyler,1202,0,0,0,0
25-065-21119-00-00,5/31/1995 12:00:00 AM,Tyler,1202,0,0,0,0
25-065-21119-00-00,4/30/1995 12:00:00 AM,Tyler,1202,0,0,0,0
25-065-21119-00-00,3/31/1995 12:00:00 AM,Tyler,1202,0,0,0,0
25-065-21119-00-00,2/28/1995 12:00:00 AM,Tyler,1202,0,0,0,0
25-065-21119-00-00,1/31/1995 12:00:00 AM,Tyler,1202,0,0,0,0
25-065-21119-00-00,12/31/1994 12:00:00 AM,Tyler,1202,0,0,0,0
25-065-21119-00-00,11/30/1994 12:00:00 AM,Tyler,1202,0,0,0,0
25-065-21119-00-00,10/31/1994 12:00:00 AM,Tyler,1202,0,0,0,0
25-065-21119-00-00,9/30/1994 12:00:00 AM,Tyler,1202,0,0,0,0
25-065-21119-00-00,8/31/1994 12:00:00 AM,Tyler,1202,0,0,0,0
25-065-21119-00-00,7/31/1994 12:00:00 AM,Tyler,1202,0,0,0,0
25-065-21119-00-00,6/30/1994 12:00:00 AM,Tyler,1202,0,0,0,0
25-065-21119-00-00,5/31/1994 12:00:00 AM,Tyler,1202,0,0,0,0
25-065-21119-00-00,4/30/1994 12:00:00 AM,Tyler,1202,0,0,0,0
25-065-21119-00-00,3/31/1994 12:00:00 AM,Tyler,1202,0,0,0,0
25-065-21119-00-00,2/28/1994 12:00:00 AM,Tyler,1202,36,3,6441,18
25-065-21119-00-00,1/31/1994 12:00:00 AM,Tyler,1202,67,5,15450,30
25-065-21119-00-00,12/31/1993 12:00:00 AM,Tyler,1202,97,8,15581,31
25-065-21119-00-00,11/30/1993 12:00:00 AM,Tyler,1202,120,10,15070,30
25-065-21119-00-00,10/31/1993 12:00:00 AM,Tyler,1202,122,10,15642,31
25-065-21119-00-00,9/30/1993 12:00:00 AM,Tyler,1202,139,11,15461,29
25-065-21119-00-00,8/31/1993 12:00:00 AM,Tyler,1202,122,10,12122,31
