API_WellNo,RptDate,Formation,Lease_Unit,BBLS_OIL_COND,MCF_GAS,BBLS_WTR,DAYS_PROD
25-101-23684-00-00,7/31/2025 12:00:00 AM,Sunburst,4999,0,15,0,31
25-101-23684-00-00,6/30/2025 12:00:00 AM,Sunburst,4999,0,14,0,30
25-101-23684-00-00,5/31/2025 12:00:00 AM,Sunburst,4999,0,14,0,31
25-101-23684-00-00,4/30/2025 12:00:00 AM,Sunburst,4999,0,14,0,30
25-101-23684-00-00,3/31/2025 12:00:00 AM,Sunburst,4999,0,17,0,31
25-101-23684-00-00,2/28/2025 12:00:00 AM,Sunburst,4999,0,14,0,28
25-101-23684-00-00,1/31/2025 12:00:00 AM,Sunburst,4999,0,18,0,31
25-101-23684-00-00,12/31/2024 12:00:00 AM,Sunburst,4999,0,16,0,31
25-101-23684-00-00,11/30/2024 12:00:00 AM,Sunburst,4999,0,16,0,30
25-101-23684-00-00,10/31/2024 12:00:00 AM,Sunburst,4999,0,17,0,31
25-101-23684-00-00,9/30/2024 12:00:00 AM,Sunburst,4999,0,16,0,30
25-101-23684-00-00,8/31/2024 12:00:00 AM,Sunburst,4999,0,17,0,31
25-101-23684-00-00,7/31/2024 12:00:00 AM,Sunburst,4999,0,17,0,31
25-101-23684-00-00,6/30/2024 12:00:00 AM,Sunburst,4999,0,15,0,30
25-101-23684-00-00,5/31/2024 12:00:00 AM,Sunburst,4999,0,16,0,31
25-101-23684-00-00,4/30/2024 12:00:00 AM,Sunburst,4999,0,19,0,30
25-101-23684-00-00,3/31/2024 12:00:00 AM,Sunburst,4999,0,18,0,30
25-101-23684-00-00,2/29/2024 12:00:00 AM,Sunburst,4999,0,17,0,30
25-101-23684-00-00,1/31/2024 12:00:00 AM,Sunburst,4999,0,16,0,30
25-101-23684-00-00,12/31/2023 12:00:00 AM,Sunburst,4999,0,19,0,30
25-101-23684-00-00,11/30/2023 12:00:00 AM,Sunburst,4999,0,19,0,30
25-101-23684-00-00,10/31/2023 12:00:00 AM,Sunburst,4999,0,20,0,30
25-101-23684-00-00,9/30/2023 12:00:00 AM,Sunburst,4999,0,19,0,30
25-101-23684-00-00,8/31/2023 12:00:00 AM,Sunburst,4999,0,28,0,30
25-101-23684-00-00,7/31/2023 12:00:00 AM,Sunburst,4999,0,27,0,30
25-101-23684-00-00,6/30/2023 12:00:00 AM,Sunburst,4999,0,27,0,30
25-101-23684-00-00,5/31/2023 12:00:00 AM,Sunburst,4999,0,26,0,30
25-101-23684-00-00,4/30/2023 12:00:00 AM,Sunburst,4999,0,27,0,30
25-101-23684-00-00,3/31/2023 12:00:00 AM,Sunburst,4999,0,12,0,30
25-101-23684-00-00,2/28/2023 12:00:00 AM,Sunburst,4999,0,0,0,0
25-101-23684-00-00,1/31/2023 12:00:00 AM,Sunburst,4999,0,0,0,0
25-101-23684-00-00,12/31/2022 12:00:00 AM,Sunburst,4999,0,24,0,30
25-101-23684-00-00,11/30/2022 12:00:00 AM,Sunburst,4999,0,0,0,0
25-101-23684-00-00,10/31/2022 12:00:00 AM,Sunburst,4999,0,0,0,0
25-101-23684-00-00,9/30/2022 12:00:00 AM,Sunburst,4999,0,0,0,0
25-101-23684-00-00,8/31/2022 12:00:00 AM,Sunburst,4999,0,8,0,30
25-101-23684-00-00,7/31/2022 12:00:00 AM,Sunburst,4999,0,9,0,30
25-101-23684-00-00,6/30/2022 12:00:00 AM,Sunburst,4999,0,7,0,30
25-101-23684-00-00,5/31/2022 12:00:00 AM,Sunburst,4999,0,12,0,30
25-101-23684-00-00,4/30/2022 12:00:00 AM,Sunburst,4999,0,0,0,0
