API_WellNo,RptDate,Formation,Lease_Unit,BBLS_OIL_COND,MCF_GAS,BBLS_WTR,DAYS_PROD
25-005-05068-00-00,10/31/2009 12:00:00 AM,Sawtooth,4344,0,0,0,0
25-005-05068-00-00,9/30/2009 12:00:00 AM,Sawtooth,4344,0,0,0,0
25-005-05068-00-00,8/31/2009 12:00:00 AM,Sawtooth,4344,0,0,0,0
25-005-05068-00-00,7/31/2009 12:00:00 AM,Sawtooth,4344,0,0,0,0
25-005-05068-00-00,6/30/2009 12:00:00 AM,Sawtooth,4344,0,0,0,0
25-005-05068-00-00,5/31/2009 12:00:00 AM,Sawtooth,4344,0,0,0,0
25-005-05068-00-00,4/30/2009 12:00:00 AM,Sawtooth,4344,0,0,0,0
25-005-05068-00-00,3/31/2009 12:00:00 AM,Sawtooth,4344,0,0,0,0
25-005-05068-00-00,2/28/2009 12:00:00 AM,Sawtooth,4344,0,0,0,0
25-005-05068-00-00,1/31/2009 12:00:00 AM,Sawtooth,4344,0,0,0,0
25-005-05068-00-00,12/31/2008 12:00:00 AM,Sawtooth,4344,0,0,0,0
25-005-05068-00-00,11/30/2008 12:00:00 AM,Sawtooth,4344,0,0,0,0
25-005-05068-00-00,10/31/2008 12:00:00 AM,Sawtooth,4344,0,0,0,0
25-005-05068-00-00,9/30/2008 12:00:00 AM,Sawtooth,4344,0,0,0,0
25-005-05068-00-00,8/31/2008 12:00:00 AM,Sawtooth,4344,0,0,0,0
25-005-05068-00-00,7/31/2008 12:00:00 AM,Sawtooth,4344,0,0,0,0
25-005-05068-00-00,6/30/2008 12:00:00 AM,Sawtooth,4344,0,0,0,0
25-005-05068-00-00,5/31/2008 12:00:00 AM,Sawtooth,4344,0,0,0,0
25-005-05068-00-00,4/30/2008 12:00:00 AM,Sawtooth,4344,0,0,0,0
25-005-05068-00-00,3/31/2008 12:00:00 AM,Sawtooth,4344,0,0,0,0
25-005-05068-00-00,2/29/2008 12:00:00 AM,Sawtooth,4344,0,0,0,0
25-005-05068-00-00,1/31/2008 12:00:00 AM,Sawtooth,4344,0,0,0,0
25-005-05068-00-00,12/31/2007 12:00:00 AM,Sawtooth,4344,0,0,0,0
25-005-05068-00-00,11/30/2007 12:00:00 AM,Sawtooth,4344,0,0,0,0
25-005-05068-00-00,10/31/2007 12:00:00 AM,Sawtooth,4344,0,0,0,0
25-005-05068-00-00,9/30/2007 12:00:00 AM,Sawtooth,4344,0,0,0,0
