API_WellNo,RptDate,Formation,Lease_Unit,BBLS_OIL_COND,MCF_GAS,BBLS_WTR,DAYS_PROD
25-025-21210-00-00,6/30/2025 12:00:00 AM,Eagle,5613,0,0,0,0
25-025-21210-00-00,5/31/2025 12:00:00 AM,Eagle,5613,0,4,0,5
25-025-21210-00-00,4/30/2025 12:00:00 AM,Eagle,5613,0,57,0,30
25-025-21210-00-00,3/31/2025 12:00:00 AM,Eagle,5613,0,0,0,0
25-025-21210-00-00,2/28/2025 12:00:00 AM,Eagle,5613,0,0,0,0
25-025-21210-00-00,1/31/2025 12:00:00 AM,Eagle,5613,0,70,0,31
25-025-21210-00-00,12/31/2024 12:00:00 AM,Eagle,5613,0,0,0,0
25-025-21210-00-00,11/30/2024 12:00:00 AM,Eagle,5613,0,0,0,0
25-025-21210-00-00,10/31/2024 12:00:00 AM,Eagle,5613,0,0,0,0
25-025-21210-00-00,9/30/2024 12:00:00 AM,Eagle,5613,0,0,0,0
25-025-21210-00-00,8/31/2024 12:00:00 AM,Eagle,5613,0,0,0,0
25-025-21210-00-00,7/31/2024 12:00:00 AM,Eagle,5613,0,0,0,0
25-025-21210-00-00,6/30/2024 12:00:00 AM,Eagle,5613,0,0,0,0
25-025-21210-00-00,5/31/2024 12:00:00 AM,Eagle,5613,0,9,0,31
25-025-21210-00-00,4/30/2024 12:00:00 AM,Eagle,5613,0,11,0,30
25-025-21210-00-00,3/31/2024 12:00:00 AM,Eagle,5613,0,3,0,31
25-025-21210-00-00,2/29/2024 12:00:00 AM,Eagle,5613,0,7,0,29
25-025-21210-00-00,1/31/2024 12:00:00 AM,Eagle,5613,0,14,0,31
25-025-21210-00-00,12/31/2023 12:00:00 AM,Eagle,5613,0,14,0,31
25-025-21210-00-00,11/30/2023 12:00:00 AM,Eagle,5613,0,6,0,30
25-025-21210-00-00,10/31/2023 12:00:00 AM,Eagle,5613,0,14,0,31
25-025-21210-00-00,9/30/2023 12:00:00 AM,Eagle,5613,0,17,0,30
25-025-21210-00-00,8/31/2023 12:00:00 AM,Eagle,5613,0,15,0,31
25-025-21210-00-00,7/31/2023 12:00:00 AM,Eagle,5613,0,31,0,31
25-025-21210-00-00,6/30/2023 12:00:00 AM,Eagle,5613,0,75,0,30
25-025-21210-00-00,5/31/2023 12:00:00 AM,Eagle,5613,0,0,0,0
25-025-21210-00-00,4/30/2023 12:00:00 AM,Eagle,5613,0,0,0,0
25-025-21210-00-00,3/31/2023 12:00:00 AM,Eagle,5613,0,0,0,0
25-025-21210-00-00,2/28/2023 12:00:00 AM,Eagle,5613,0,0,0,0
25-025-21210-00-00,1/31/2023 12:00:00 AM,Eagle,5613,0,2,0,2
25-025-21210-00-00,12/31/2022 12:00:00 AM,Eagle,5613,0,7,0,15
