"API_WellNo","CoName","Well_Nm","Well_Type","Wl_Status","County","Field","WH_TR","WH_Sec",
"25101076190000","Buckley, Michael T.","Buckley-Peck  2","Oil","Shut In","Toole","Cut Bank","37N-4W","3",

"API_WellNo","RptDate","Formation","Lease_Unit","BBLS_OIL_COND","MCF_GAS","BBLS_WTR","DAYS_PROD",
"25-101-07619-00-00","2/28/2025 12:00:00 AM","Cut Bank","3886","0","0","0","0",
"25-101-07619-00-00","1/31/2025 12:00:00 AM","Cut Bank","3886","0","0","0","0",
"25-101-07619-00-00","12/31/2024 12:00:00 AM","Cut Bank","3886","141","0","0","31",
"25-101-07619-00-00","11/30/2024 12:00:00 AM","Cut Bank","3886","0","0","0","0",
"25-101-07619-00-00","10/31/2024 12:00:00 AM","Cut Bank","3886","0","0","0","0",
"25-101-07619-00-00","9/30/2024 12:00:00 AM","Cut Bank","3886","0","0","0","0",
"25-101-07619-00-00","8/31/2024 12:00:00 AM","Cut Bank","3886","0","0","0","0",
"25-101-07619-00-00","7/31/2024 12:00:00 AM","Cut Bank","3886","0","0","0","0",
"25-101-07619-00-00","6/30/2024 12:00:00 AM","Cut Bank","3886","0","0","0","0",
"25-101-07619-00-00","5/31/2024 12:00:00 AM","Cut Bank","3886","153","0","0","31",
"25-101-07619-00-00","4/30/2024 12:00:00 AM","Cut Bank","3886","0","0","0","0",
"25-101-07619-00-00","3/31/2024 12:00:00 AM","Cut Bank","3886","0","0","0","0",
"25-101-07619-00-00","2/29/2024 12:00:00 AM","Cut Bank","3886","0","0","0","0",
"25-101-07619-00-00","1/31/2024 12:00:00 AM","Cut Bank","3886","0","0","0","0",
"25-101-07619-00-00","12/31/2023 12:00:00 AM","Cut Bank","3886","0","0","0","0",
"25-101-07619-00-00","11/30/2023 12:00:00 AM","Cut Bank","3886","155","0","0","30",
"25-101-07619-00-00","10/31/2023 12:00:00 AM","Cut Bank","3886","0","0","0","0",
"25-101-07619-00-00","9/30/2023 12:00:00 AM","Cut Bank","3886","0","0","0","0",
"25-101-07619-00-00","8/31/2023 12:00:00 AM","Cut Bank","3886","0","0","0","0",
"25-101-07619-00-00","7/31/2023 12:00:00 AM","Cut Bank","3886","0","0","0","0",
"25-101-07619-00-00","6/30/2023 12:00:00 AM","Cut Bank","3886","0","0","0","0",
"25-101-07619-00-00","5/31/2023 12:00:00 AM","Cut Bank","3886","0","0","0","0",
