"API_WellNo","CoName","Well_Nm","Well_Type","Wl_Status","County","Field","WH_TR","WH_Sec",
"25041228580000","Iofina Natural Gas, Inc.","D. Jorgenson  1","Gas","P&A - Approved","Hill","Gildford, North","34N-11E","22",

"API_WellNo","RptDate","Formation","Lease_Unit","BBLS_OIL_COND","MCF_GAS","BBLS_WTR","DAYS_PROD",
"25-041-22858-00-00","4/30/2020 12:00:00 AM","Eagle","6638","0","0","0","0",
"25-041-22858-00-00","3/31/2020 12:00:00 AM","Eagle","6638","0","0","0","0",
"25-041-22858-00-00","2/29/2020 12:00:00 AM","Eagle","6638","0","0","0","0",
"25-041-22858-00-00","1/31/2020 12:00:00 AM","Eagle","6638","0","0","0","0",
"25-041-22858-00-00","12/31/2019 12:00:00 AM","Eagle","6638","0","0","0","0",
"25-041-22858-00-00","11/30/2019 12:00:00 AM","Eagle","6638","0","0","0","0",
"25-041-22858-00-00","10/31/2019 12:00:00 AM","Eagle","6638","0","0","0","0",
"25-041-22858-00-00","9/30/2019 12:00:00 AM","Eagle","6638","0","0","0","0",
"25-041-22858-00-00","8/31/2019 12:00:00 AM","Eagle","6638","0","0","0","0",
"25-041-22858-00-00","7/31/2019 12:00:00 AM","Eagle","6638","0","0","0","0",
"25-041-22858-00-00","6/30/2019 12:00:00 AM","Eagle","6638","0","0","0","0",
"25-041-22858-00-00","5/31/2019 12:00:00 AM","Eagle","6638","0","0","0","0",
"25-041-22858-00-00","4/30/2019 12:00:00 AM","Eagle","6638","0","0","0","0",
"25-041-22858-00-00","3/31/2019 12:00:00 AM","Eagle","6638","0","0","0","0",
"25-041-22858-00-00","2/28/2019 12:00:00 AM","Eagle","6638","0","0","0","0",
"25-041-22858-00-00","1/31/2019 12:00:00 AM","Eagle","6638","0","0","0","0",
"25-041-22858-00-00","12/31/2018 12:00:00 AM","Eagle","6638","0","0","0","0",
"25-041-22858-00-00","11/30/2018 12:00:00 AM","Eagle","6638","0","0","0","0",
"25-041-22858-00-00","10/31/2018 12:00:00 AM","Eagle","6638","0","0","0","0",
"25-041-22858-00-00","9/30/2018 12:00:00 AM","Eagle","6638","0","0","0","0",
"25-041-22858-00-00","8/31/2018 12:00:00 AM","Eagle","6638","0","0","0","0",
"25-041-22858-00-00","7/31/2018 12:00:00 AM","Eagle","6638","0","0","0","0",
"25-041-22858-00-00","6/30/2018 12:00:00 AM","Eagle","6638","0","0","0","0",
"25-041-22858-00-00","5/31/2018 12:00:00 AM","Eagle","6638","0","0","0","0",
"25-041-22858-00-00","4/30/2018 12:00:00 AM","Eagle","6638","0","0","0","0",
