"API_WellNo","CoName","Well_Nm","Well_Type","Wl_Status","County","Field","WH_TR","WH_Sec",
"25075213030000","Denbury Onshore, LLC","BCCMU  5711","Injection, EOR","Active Injection","Powder River","Bell Creek","9S-54E","7",

"API_WellNo","RptDate","Formation","Lease_Unit","BBLS_OIL_COND","MCF_GAS","BBLS_WTR","DAYS_PROD",
"25-075-21303-00-00","12/31/2012 12:00:00 AM","Muddy","4630","0","0","0","0",
"25-075-21303-00-00","11/30/2012 12:00:00 AM","Muddy","4630","0","0","0","0",
"25-075-21303-00-00","10/31/2012 12:00:00 AM","Muddy","4630","0","0","0","0",
"25-075-21303-00-00","9/30/2012 12:00:00 AM","Muddy","4630","0","0","0","0",
"25-075-21303-00-00","8/31/2012 12:00:00 AM","Muddy","4630","0","0","0","0",
"25-075-21303-00-00","7/31/2012 12:00:00 AM","Muddy","4630","0","0","0","0",
"25-075-21303-00-00","6/30/2012 12:00:00 AM","Muddy","4630","0","0","0","0",
"25-075-21303-00-00","5/31/2012 12:00:00 AM","Muddy","4630","0","0","0","0",
"25-075-21303-00-00","4/30/2012 12:00:00 AM","Muddy","4630","0","0","0","0",
"25-075-21303-00-00","3/31/2012 12:00:00 AM","Muddy","4630","0","0","0","0",
"25-075-21303-00-00","2/29/2012 12:00:00 AM","Muddy","4630","0","0","0","0",
"25-075-21303-00-00","1/31/2012 12:00:00 AM","Muddy","4630","0","0","0","0",
"25-075-21303-00-00","12/31/2011 12:00:00 AM","Muddy","4630","0","0","0","0",
"25-075-21303-00-00","11/30/2011 12:00:00 AM","Muddy","4630","0","0","0","0",
"25-075-21303-00-00","10/31/2011 12:00:00 AM","Muddy","4630","0","0","0","0",
"25-075-21303-00-00","9/30/2011 12:00:00 AM","Muddy","4630","0","0","0","0",
"25-075-21303-00-00","8/31/2011 12:00:00 AM","Muddy","4630","0","0","0","0",
"25-075-21303-00-00","7/31/2011 12:00:00 AM","Muddy","4630","0","0","0","0",
"25-075-21303-00-00","6/30/2011 12:00:00 AM","Muddy","4630","0","0","0","0",
