"API_WellNo","CoName","Well_Nm","Well_Type","Wl_Status","County","Field","WH_TR","WH_Sec",
"25003219720000","Fidelity Exploration & Production Co.","Consol 0299  21M","Coal Bed Methane","P&A - Approved","Big Horn","CX","9S-39E","2",

"API_WellNo","RptDate","Formation","Lease_Unit","BBLS_OIL_COND","MCF_GAS","BBLS_WTR","DAYS_PROD",
"25-003-21972-00-00","12/31/2010 12:00:00 AM","Monarch","6634","0","0","0","0",
"25-003-21972-00-00","11/30/2010 12:00:00 AM","Monarch","6634","0","0","0","0",
"25-003-21972-00-00","10/31/2010 12:00:00 AM","Monarch","6634","0","0","0","0",
"25-003-21972-00-00","9/30/2010 12:00:00 AM","Monarch","6634","0","0","0","0",
"25-003-21972-00-00","8/31/2010 12:00:00 AM","Monarch","6634","0","0","0","0",
"25-003-21972-00-00","7/31/2010 12:00:00 AM","Monarch","6634","0","0","0","0",
"25-003-21972-00-00","6/30/2010 12:00:00 AM","Monarch","6634","0","0","0","0",
"25-003-21972-00-00","5/31/2010 12:00:00 AM","Monarch","6634","0","0","0","0",
"25-003-21972-00-00","4/30/2010 12:00:00 AM","Monarch","6634","0","0","0","0",
"25-003-21972-00-00","3/31/2010 12:00:00 AM","Monarch","6634","0","0","0","0",
"25-003-21972-00-00","2/28/2010 12:00:00 AM","Monarch","6634","0","0","0","0",
"25-003-21972-00-00","1/31/2010 12:00:00 AM","Monarch","6634","0","0","0","0",
"25-003-21972-00-00","12/31/2009 12:00:00 AM","Monarch","6634","0","0","0","0",
"25-003-21972-00-00","11/30/2009 12:00:00 AM","Monarch","6634","0","0","0","0",
"25-003-21972-00-00","10/31/2009 12:00:00 AM","Monarch","6634","0","0","0","0",
"25-003-21972-00-00","9/30/2009 12:00:00 AM","Monarch","6634","0","0","0","0",
"25-003-21972-00-00","8/31/2009 12:00:00 AM","Monarch","6634","0","0","0","0",
"25-003-21972-00-00","7/31/2009 12:00:00 AM","Monarch","6634","0","0","0","0",
"25-003-21972-00-00","6/30/2009 12:00:00 AM","Monarch","6634","0","0","0","0",
"25-003-21972-00-00","5/31/2009 12:00:00 AM","Monarch","6634","0","0","0","0",
"25-003-21972-00-00","4/30/2009 12:00:00 AM","Monarch","6634","0","0","0","0",
"25-003-21972-00-00","3/31/2009 12:00:00 AM","Monarch","6634","0","0","0","0",
"25-003-21972-00-00","2/28/2009 12:00:00 AM","Monarch","6634","0","0","0","0",
"25-003-21972-00-00","1/31/2009 12:00:00 AM","Monarch","6634","0","0","0","0",
"25-003-21972-00-00","12/31/2008 12:00:00 AM","Monarch","6634","0","0","0","0",
"25-003-21972-00-00","11/30/2008 12:00:00 AM","Monarch","6634","0","0","0","0",
"25-003-21972-00-00","10/31/2008 12:00:00 AM","Monarch","6634","0","0","0","0",
"25-003-21972-00-00","9/30/2008 12:00:00 AM","Monarch","6634","0","0","0","0",
"25-003-21972-00-00","8/31/2008 12:00:00 AM","Monarch","6634","0","0","0","0",
"25-003-21972-00-00","7/31/2008 12:00:00 AM","Monarch","6634","0","0","0","0",
"25-003-21972-00-00","6/30/2008 12:00:00 AM","Monarch","6634","0","0","0","0",
"25-003-21972-00-00","5/31/2008 12:00:00 AM","Monarch","6634","0","0","0","0",
"25-003-21972-00-00","4/30/2008 12:00:00 AM","Monarch","6634","0","0","0","0",
"25-003-21972-00-00","3/31/2008 12:00:00 AM","Monarch","6634","0","0","0","0",
"25-003-21972-00-00","2/29/2008 12:00:00 AM","Monarch","6634","0","0","0","0",
"25-003-21972-00-00","1/31/2008 12:00:00 AM","Monarch","6634","0","0","0","0",
"25-003-21972-00-00","12/31/2007 12:00:00 AM","Monarch","6634","0","0","0","0",
"25-003-21972-00-00","11/30/2007 12:00:00 AM","Monarch","6634","0","0","0","0",
"25-003-21972-00-00","10/31/2007 12:00:00 AM","Monarch","6634","0","0","0","0",
"25-003-21972-00-00","9/30/2007 12:00:00 AM","Monarch","6634","0","0","0","0",
"25-003-21972-00-00","8/31/2007 12:00:00 AM","Monarch","6634","0","0","0","0",
"25-003-21972-00-00","7/31/2007 12:00:00 AM","Monarch","6634","0","0","0","0",
"25-003-21972-00-00","6/30/2007 12:00:00 AM","Monarch","6634","0","0","0","0",
"25-003-21972-00-00","5/31/2007 12:00:00 AM","Monarch","6634","0","0","0","0",
"25-003-21972-00-00","4/30/2007 12:00:00 AM","Monarch","6634","0","0","0","0",
"25-003-21972-00-00","3/31/2007 12:00:00 AM","Monarch","6634","0","0","0","0",
"25-003-21972-00-00","2/28/2007 12:00:00 AM","Monarch","6634","0","0","0","0",
"25-003-21972-00-00","1/31/2007 12:00:00 AM","Monarch","6634","0","0","0","0",
"25-003-21972-00-00","12/31/2006 12:00:00 AM","Monarch","6634","0","0","0","0",
"25-003-21972-00-00","11/30/2006 12:00:00 AM","Monarch","6634","0","0","0","0",
"25-003-21972-00-00","10/31/2006 12:00:00 AM","Monarch","6634","0","0","0","0",
"25-003-21972-00-00","9/30/2006 12:00:00 AM","Monarch","6634","0","0","0","0",
"25-003-21972-00-00","8/31/2006 12:00:00 AM","Monarch","6634","0","0","0","0",
"25-003-21972-00-00","7/31/2006 12:00:00 AM","Monarch","6634","0","0","0","0",
"25-003-21972-00-00","6/30/2006 12:00:00 AM","Monarch","6634","0","0","0","0",
"25-003-21972-00-00","5/31/2006 12:00:00 AM","Monarch","6634","0","0","0","0",
"25-003-21972-00-00","4/30/2006 12:00:00 AM","Monarch","6634","0","0","0","0",
"25-003-21972-00-00","3/31/2006 12:00:00 AM","Monarch","6634","0","0","0","0",
"25-003-21972-00-00","2/28/2006 12:00:00 AM","Monarch","6634","0","0","0","0",
"25-003-21972-00-00","1/31/2006 12:00:00 AM","Monarch","6634","0","0","0","0",
"25-003-21972-00-00","12/31/2005 12:00:00 AM","Monarch","6634","0","0","0","0",
"25-003-21972-00-00","11/30/2005 12:00:00 AM","Monarch","6634","0","0","0","0",
"25-003-21972-00-00","10/31/2005 12:00:00 AM","Monarch","6634","0","0","584","4",
"25-003-21972-00-00","9/30/2005 12:00:00 AM","Monarch","6634","0","0","4225","30",
"25-003-21972-00-00","8/31/2005 12:00:00 AM","Monarch","6634","0","0","3345","30",
"25-003-21972-00-00","7/31/2005 12:00:00 AM","Monarch","6634","0","0","0","0",
"25-003-21972-00-00","6/30/2005 12:00:00 AM","Monarch","6634","0","0","0","0",
"25-003-21972-00-00","5/31/2005 12:00:00 AM","Monarch","6634","0","0","0","0",
"25-003-21972-00-00","4/30/2005 12:00:00 AM","Monarch","6634","0","0","0","0",
"25-003-21972-00-00","3/31/2005 12:00:00 AM","Monarch","6634","0","0","0","0",
"25-003-21972-00-00","2/28/2005 12:00:00 AM","Monarch","6634","0","0","0","0",

