"API_WellNo","CoName","Well_Nm","Well_Type","Wl_Status","County","Field","WH_TR","WH_Sec",
"25037210080000","Mountain Pacific General Inc.","Conover  9-35","Gas","Abandoned - Unapproved","Golden Valley","Broadview","5N-22E","35",

"API_WellNo","RptDate","Formation","Lease_Unit","BBLS_OIL_COND","MCF_GAS","BBLS_WTR","DAYS_PROD",
"25-037-21008-00-00","5/31/2016 12:00:00 AM","Big Elk Sandstone","3827","0","0","0","0",
"25-037-21008-00-00","4/30/2016 12:00:00 AM","Big Elk Sandstone","3827","0","0","0","0",
"25-037-21008-00-00","3/31/2016 12:00:00 AM","Big Elk Sandstone","3827","0","0","0","0",
"25-037-21008-00-00","2/29/2016 12:00:00 AM","Big Elk Sandstone","3827","0","0","0","0",
"25-037-21008-00-00","1/31/2016 12:00:00 AM","Big Elk Sandstone","3827","0","0","0","0",
"25-037-21008-00-00","12/31/2015 12:00:00 AM","Big Elk Sandstone","3827","0","0","0","0",
"25-037-21008-00-00","11/30/2015 12:00:00 AM","Big Elk Sandstone","3827","0","0","0","0",
"25-037-21008-00-00","10/31/2015 12:00:00 AM","Big Elk Sandstone","3827","0","0","0","0",
"25-037-21008-00-00","9/30/2015 12:00:00 AM","Big Elk Sandstone","3827","0","0","0","0",
"25-037-21008-00-00","8/31/2015 12:00:00 AM","Big Elk Sandstone","3827","0","0","0","0",
"25-037-21008-00-00","7/31/2015 12:00:00 AM","Big Elk Sandstone","3827","0","0","0","0",
"25-037-21008-00-00","6/30/2015 12:00:00 AM","Big Elk Sandstone","3827","0","0","0","0",
"25-037-21008-00-00","5/31/2015 12:00:00 AM","Big Elk Sandstone","3827","0","0","0","0",
"25-037-21008-00-00","4/30/2015 12:00:00 AM","Big Elk Sandstone","3827","0","0","0","0",
"25-037-21008-00-00","3/31/2015 12:00:00 AM","Big Elk Sandstone","3827","0","0","0","0",
"25-037-21008-00-00","2/28/2015 12:00:00 AM","Big Elk Sandstone","3827","0","0","0","0",
"25-037-21008-00-00","1/31/2015 12:00:00 AM","Big Elk Sandstone","3827","0","0","0","0",
"25-037-21008-00-00","12/31/2014 12:00:00 AM","Big Elk Sandstone","3827","0","0","0","0",
"25-037-21008-00-00","11/30/2014 12:00:00 AM","Big Elk Sandstone","3827","0","0","0","0",
"25-037-21008-00-00","10/31/2014 12:00:00 AM","Big Elk Sandstone","3827","0","0","0","0",
"25-037-21008-00-00","9/30/2014 12:00:00 AM","Big Elk Sandstone","3827","0","0","0","0",
"25-037-21008-00-00","8/31/2014 12:00:00 AM","Big Elk Sandstone","3827","0","0","0","0",
"25-037-21008-00-00","7/31/2014 12:00:00 AM","Big Elk Sandstone","3827","0","0","0","0",
"25-037-21008-00-00","6/30/2014 12:00:00 AM","Big Elk Sandstone","3827","0","0","0","0",
"25-037-21008-00-00","5/31/2014 12:00:00 AM","Big Elk Sandstone","3827","0","0","0","0",
"25-037-21008-00-00","4/30/2014 12:00:00 AM","Big Elk Sandstone","3827","0","0","0","0",
"25-037-21008-00-00","3/31/2014 12:00:00 AM","Big Elk Sandstone","3827","0","0","0","0",
