"API_WellNo","CoName","Well_Nm","Well_Type","Wl_Status","County","Field","WH_TR","WH_Sec",
"25003215330000","Fidelity Exploration & Production Co.","Consol 1499  34D","Coal Bed Methane","P&A - Approved","Big Horn","CX","9S-39E","14",

"API_WellNo","RptDate","Formation","Lease_Unit","BBLS_OIL_COND","MCF_GAS","BBLS_WTR","DAYS_PROD",
"25-003-21533-00-00","3/31/2013 12:00:00 AM","Dietz 1, 2, 3","6429","0","0","0","0",
"25-003-21533-00-00","2/28/2013 12:00:00 AM","Dietz 1, 2, 3","6429","0","0","0","0",
"25-003-21533-00-00","1/31/2013 12:00:00 AM","Dietz 1, 2, 3","6429","0","0","0","0",
"25-003-21533-00-00","12/31/2012 12:00:00 AM","Dietz 1, 2, 3","6429","0","0","0","0",
"25-003-21533-00-00","11/30/2012 12:00:00 AM","Dietz 1, 2, 3","6429","0","0","0","0",
"25-003-21533-00-00","10/31/2012 12:00:00 AM","Dietz 1, 2, 3","6429","0","0","0","0",
"25-003-21533-00-00","9/30/2012 12:00:00 AM","Dietz 1, 2, 3","6429","0","0","0","0",
"25-003-21533-00-00","8/31/2012 12:00:00 AM","Dietz 1, 2, 3","6429","0","0","0","0",
"25-003-21533-00-00","7/31/2012 12:00:00 AM","Dietz 1, 2, 3","6429","0","0","0","0",
"25-003-21533-00-00","6/30/2012 12:00:00 AM","Dietz 1, 2, 3","6429","0","0","0","0",
"25-003-21533-00-00","5/31/2012 12:00:00 AM","Dietz 1, 2, 3","6429","0","0","0","0",
"25-003-21533-00-00","4/30/2012 12:00:00 AM","Dietz 1, 2, 3","6429","0","0","0","0",
"25-003-21533-00-00","3/31/2012 12:00:00 AM","Dietz 1, 2, 3","6429","0","0","0","0",
"25-003-21533-00-00","2/29/2012 12:00:00 AM","Dietz 1, 2, 3","6429","0","5","0","6",
"25-003-21533-00-00","1/31/2012 12:00:00 AM","Dietz 1, 2, 3","6429","0","39","0","29",
"25-003-21533-00-00","12/31/2011 12:00:00 AM","Dietz 1, 2, 3","6429","0","28","0","26",
"25-003-21533-00-00","11/30/2011 12:00:00 AM","Dietz 1, 2, 3","6429","0","73","0","26",
"25-003-21533-00-00","10/31/2011 12:00:00 AM","Dietz 1, 2, 3","6429","0","27","0","21",
"25-003-21533-00-00","9/30/2011 12:00:00 AM","Dietz 1, 2, 3","6429","0","16","0","20",
"25-003-21533-00-00","8/31/2011 12:00:00 AM","Dietz 1, 2, 3","6429","0","0","0","0",
"25-003-21533-00-00","7/31/2011 12:00:00 AM","Dietz 1, 2, 3","6429","0","0","0","0",
"25-003-21533-00-00","6/30/2011 12:00:00 AM","Dietz 1, 2, 3","6429","0","0","0","0",
"25-003-21533-00-00","5/31/2011 12:00:00 AM","Dietz 1, 2, 3","6429","0","0","0","0",
